time/fps,time/total_timesteps,time/episodes,time/time_elapsed,rollout/success_rate,rollout/ep_rew_mean,rollout/ep_len_mean,train/ent_coef,train/ent_coef_loss,train/learning_rate,train/n_updates,train/critic_loss,train/actor_loss,eval/mean_reward,eval/mean_ep_length,eval/success_rate
115,160,4,1,0.0,-24.398423750000003,40.0,,,,,,,,,
120,320,8,2,0.0,-23.215084125,40.0,,,,,,,,,
123,480,12,3,0.0,-23.785418333333336,40.0,,,,,,,,,
124,640,16,5,0.0,-23.22052075,40.0,,,,,,,,,
125,800,20,6,0.0,-23.02958885,40.0,,,,,,,,,
127,960,24,7,0.0,-23.207361958333337,40.0,,,,,,,,,
111,1120,28,10,0.0,-22.840504464285715,40.0,0.9651748538017273,-0.23807579278945923,0.0003,119,0.08495905995368958,-5.022200107574463,,,
97,1280,32,13,0.0,-23.0933079375,40.0,0.9199199676513672,-0.5593056082725525,0.0003,279,0.06517588347196579,-5.857097625732422,,,
88,1440,36,16,0.0,-23.06588497222222,40.0,0.8767940402030945,-0.8859732151031494,0.0003,439,0.028215507045388222,-6.769169330596924,,,
82,1600,40,19,0.0,-23.01125825,40.0,0.8356837034225464,-1.2100931406021118,0.0003,599,0.0285135917365551,-7.647097587585449,,,
78,1760,44,22,0.0,-23.03805690909091,40.0,0.7964954972267151,-1.5350048542022705,0.0003,759,0.023747891187667847,-8.50733470916748,,,
74,1920,48,25,0.0,-23.1832705625,40.0,0.7591524124145508,-1.8605093955993652,0.0003,919,0.032856687903404236,-9.354843139648438,,,
72,2080,52,28,0.0,-23.036103865384618,40.0,0.7235651612281799,-2.183992862701416,0.0003,1079,0.05471242591738701,-10.17491340637207,,,
69,2240,56,32,0.0,-23.240647,40.0,0.6896443367004395,-2.4913382530212402,0.0003,1239,0.0321304127573967,-10.859123229980469,,,
68,2400,60,35,0.0,-23.212064783333332,40.0,0.6573166847229004,-2.82936429977417,0.0003,1399,0.020433329045772552,-11.547163963317871,,,
,2500,,,,,,0.6378927230834961,-3.0446481704711914,0.0003,1499,0.02684495970606804,-12.01451587677002,-23.2683052,40.0,0.0
60,2560,64,42,0.0,-23.219427062499996,40.0,0.6265119314193726,-3.153229236602783,0.0003,1559,0.020516209304332733,-12.215473175048828,,,
59,2720,68,45,0.0,-23.16031024999999,40.0,0.5971422791481018,-3.4682998657226562,0.0003,1719,0.020065099000930786,-12.789087295532227,,,
59,2880,72,48,0.0,-23.373502305555558,40.0,0.569153368473053,-3.7973177433013916,0.0003,1879,0.017521722242236137,-13.304190635681152,,,
58,3040,76,52,0.0,-23.391170171052636,40.0,0.5424732565879822,-4.119594573974609,0.0003,2039,0.02184188738465309,-13.858551025390625,,,
57,3200,80,55,0.0,-23.469561125000002,40.0,0.5170413851737976,-4.43395471572876,0.0003,2199,0.01846720650792122,-14.175664901733398,,,
57,3360,84,58,0.0,-23.46656148809524,40.0,0.4928092956542969,-4.775668144226074,0.0003,2359,0.014556588605046272,-14.552140235900879,,,
57,3520,88,61,0.0,-23.327994420454544,40.0,0.46971017122268677,-5.096635818481445,0.0003,2519,0.01612786576151848,-14.874493598937988,,,
56,3680,92,64,0.0,-23.366714684782604,40.0,0.44769784808158875,-5.415536403656006,0.0003,2679,0.021211987361311913,-15.153047561645508,,,
56,3840,96,68,0.0,-23.552205677083332,40.0,0.42671915888786316,-5.740910530090332,0.0003,2839,0.018401890993118286,-15.36866569519043,,,
55,4000,100,71,0.0,-23.55785441,40.0,0.4067189395427704,-6.059267044067383,0.0003,2999,0.017502840608358383,-15.593557357788086,,,
55,4160,104,74,0.0,-23.523609130000004,40.0,0.38766050338745117,-6.377019882202148,0.0003,3159,0.012806451879441738,-15.622452735900879,,,
55,4320,108,78,0.0,-23.68765959,40.0,0.3694900870323181,-6.697045803070068,0.0003,3319,0.017042092978954315,-15.817041397094727,,,
54,4480,112,81,0.0,-23.55228365,40.0,0.3521718680858612,-7.030287265777588,0.0003,3479,0.01492186076939106,-15.977567672729492,,,
54,4640,116,84,0.0,-23.730965349999998,40.0,0.3356691002845764,-7.346185207366943,0.0003,3639,0.014847565442323685,-15.938612937927246,,,
54,4800,120,87,0.0,-23.895284669999995,40.0,0.3199385404586792,-7.710351943969727,0.0003,3799,0.015093435533344746,-15.88585090637207,,,
54,4960,124,91,0.0,-23.91498678,40.0,0.30494213104248047,-7.975266933441162,0.0003,3959,0.013069392181932926,-15.87369441986084,,,
,5000,,,,,,0.30130353569984436,-8.056208610534668,0.0003,3999,0.014889413490891457,-15.887080192565918,-23.0802763,40.0,0.0
52,5120,128,98,0.0,-23.94535243,40.0,0.29064998030662537,-8.312752723693848,0.0003,4119,0.012960830703377724,-15.728517532348633,,,
52,5280,132,101,0.0,-23.98756056,40.0,0.27702581882476807,-8.629664421081543,0.0003,4279,0.01469598151743412,-15.672651290893555,,,
52,5440,136,104,0.0,-24.104575169999997,40.0,0.2640424966812134,-8.954846382141113,0.0003,4439,0.013217313215136528,-15.7174072265625,,,
51,5600,140,107,0.0,-24.102754130000005,40.0,0.25167161226272583,-9.293336868286133,0.0003,4599,0.012259505689144135,-15.439705848693848,,,
51,5760,144,110,0.0,-24.265967930000002,40.0,0.2398737072944641,-9.644421577453613,0.0003,4759,0.01460186205804348,-15.225654602050781,,,
51,5920,148,113,0.0,-24.217658670000002,40.0,0.228631392121315,-9.977632522583008,0.0003,4919,0.014451052062213421,-15.022395133972168,,,
51,6080,152,117,0.0,-24.31786118,40.0,0.21791690587997437,-10.26913833618164,0.0003,5079,0.017525987699627876,-14.94886589050293,,,
51,6240,156,120,0.0,-24.52888054,40.0,0.2077053338289261,-10.589898109436035,0.0003,5239,0.018169226124882698,-14.573552131652832,,,
51,6400,160,123,0.0,-24.55663873,40.0,0.1979718953371048,-10.855598449707031,0.0003,5399,0.013474112376570702,-14.27609634399414,,,
51,6560,164,126,0.0,-24.567565790000003,40.0,0.18869462609291077,-11.256328582763672,0.0003,5559,0.015638593584299088,-14.122771263122559,,,
51,6720,168,130,0.0,-24.867043100000004,40.0,0.1798539012670517,-11.524808883666992,0.0003,5719,0.015041761100292206,-13.903806686401367,,,
51,6880,172,133,0.0,-24.691498130000003,40.0,0.17142769694328308,-11.840335845947266,0.0003,5879,0.018190599977970123,-13.617217063903809,,,
51,7040,176,136,0.0,-24.72072596,40.0,0.16339612007141113,-12.178964614868164,0.0003,6039,0.019029421731829643,-13.479986190795898,,,
51,7200,180,139,0.0,-24.70655668,40.0,0.15574081242084503,-12.505538940429688,0.0003,6199,0.02041354775428772,-12.968475341796875,,,
51,7360,184,143,0.0,-24.626032579999997,40.0,0.1484442800283432,-12.829657554626465,0.0003,6359,0.01640728861093521,-12.91330337524414,,,
,7500,,,,,,0.14234095811843872,-13.1631498336792,0.0003,6499,0.017611024901270866,-12.549302101135254,-23.3545242,40.0,0.0
49,7520,188,150,0.0,-24.67941261,40.0,0.14148977398872375,-13.071910858154297,0.0003,6519,0.014098944142460823,-12.054348945617676,,,
49,7680,192,154,0.0,-24.791079519999997,40.0,0.13486260175704956,-13.483725547790527,0.0003,6679,0.015323548577725887,-12.06826400756836,,,
49,7840,196,158,0.0,-24.629577569999995,40.0,0.12854242324829102,-13.778104782104492,0.0003,6839,0.018990900367498398,-11.640106201171875,,,
49,8000,200,161,0.0,-24.681186200000003,40.0,0.12251919507980347,-14.111166000366211,0.0003,6999,0.017387378960847855,-11.207494735717773,,,
49,8160,204,165,0.0,-24.58867158,40.0,0.11678113043308258,-14.437877655029297,0.0003,7159,0.022524096071720123,-11.065850257873535,,,
49,8320,208,168,0.0,-24.367552039999996,40.0,0.11131086945533752,-14.793492317199707,0.0003,7319,0.021061163395643234,-10.534199714660645,,,
49,8480,212,172,0.0,-24.415467749999998,40.0,0.10609672218561172,-15.023826599121094,0.0003,7479,0.020556893199682236,-10.292280197143555,,,
49,8640,216,176,0.0,-24.353148970000003,40.0,0.10112901031970978,-15.433467864990234,0.0003,7639,0.01948157697916031,-9.85801887512207,,,
48,8800,220,179,0.0,-24.207786770000002,40.0,0.0963931456208229,-15.684174537658691,0.0003,7799,0.01705574057996273,-9.634167671203613,,,
48,8960,224,183,0.0,-24.103107320000003,40.0,0.09187839925289154,-16.015762329101562,0.0003,7959,0.01683402806520462,-9.276579856872559,,,
48,9120,228,186,0.0,-24.093180160000006,40.0,0.08757594972848892,-16.386478424072266,0.0003,8119,0.017788447439670563,-8.618688583374023,,,
48,9280,232,190,0.0,-24.08332942,40.0,0.08347494900226593,-16.651277542114258,0.0003,8279,0.017874205484986305,-8.24991512298584,,,
48,9440,236,193,0.0,-24.033108379999998,40.0,0.07956916093826294,-16.992515563964844,0.0003,8439,0.02033909037709236,-7.612297058105469,,,
48,9600,240,197,0.0,-24.127135600000003,40.0,0.07584550976753235,-17.243513107299805,0.0003,8599,0.022534484043717384,-7.585485935211182,,,
48,9760,244,201,0.0,-24.08744966,40.0,0.0722958967089653,-17.739585876464844,0.0003,8759,0.021548399701714516,-7.055998802185059,,,
48,9920,248,204,0.0,-24.200711969999997,40.0,0.06891310960054398,-17.986047744750977,0.0003,8919,0.01809930056333542,-6.8180460929870605,,,
,10000,,,,,,0.06728238612413406,-18.23910140991211,0.0003,8999,0.022009022533893585,-6.3907670974731445,-23.056214399999998,40.0,0.0
47,10080,252,211,0.0,-24.193644550000002,40.0,0.06568882614374161,-18.20090103149414,0.0003,9079,0.0186476968228817,-6.150430202484131,,,
47,10240,256,215,0.0,-23.949918690000004,40.0,0.06261499226093292,-18.68718147277832,0.0003,9239,0.01999405398964882,-5.9307661056518555,,,
47,10400,260,219,0.0,-23.975563219999998,40.0,0.059685610234737396,-18.758230209350586,0.0003,9399,0.016941767185926437,-5.017909526824951,,,
47,10560,264,222,0.0,-24.100133149999998,40.0,0.056894876062870026,-19.160057067871094,0.0003,9559,0.02152753621339798,-4.906599044799805,,,
47,10720,268,226,0.0,-23.85473329,40.0,0.05423567816615105,-19.57006072998047,0.0003,9719,0.01761433109641075,-4.668796539306641,,,
47,10880,272,229,0.0,-23.906553009999996,40.0,0.05170101299881935,-19.912935256958008,0.0003,9879,0.01825094036757946,-3.645665168762207,,,
47,11040,276,232,0.0,-24.01838072,40.0,0.04928557947278023,-19.970125198364258,0.0003,10039,0.02159455046057701,-3.399919033050537,,,
47,11200,280,236,0.0,-24.1669243,40.0,0.046983711421489716,-20.41547393798828,0.0003,10199,0.020084252581000328,-3.1497879028320312,,,
47,11360,284,239,0.0,-24.206019960000003,40.0,0.044792287051677704,-20.711942672729492,0.0003,10359,0.01989779621362686,-2.5066075325012207,,,
47,11520,288,243,0.0,-24.26048635,40.0,0.04270448908209801,-21.13685417175293,0.0003,10519,0.01709260419011116,-1.9994524717330933,,,
46,11680,292,248,0.0,-24.16932199,40.0,0.04071518033742905,-21.36450958251953,0.0003,10679,0.020084666088223457,-1.6484549045562744,,,
46,11840,296,253,0.0,-24.26403721,40.0,0.03882002457976341,-21.480220794677734,0.0003,10839,0.021507596597075462,-1.2568705081939697,,,
46,12000,300,257,0.0,-24.238603859999994,40.0,0.03701309487223625,-21.656333923339844,0.0003,10999,0.021026045083999634,-0.5637170076370239,,,
46,12160,304,262,0.0,-24.281356910000003,40.0,0.035290952771902084,-21.82900047302246,0.0003,11159,0.019027307629585266,-0.1967836618423462,,,
46,12320,308,266,0.0,-24.48100742,40.0,0.03365067392587662,-22.469024658203125,0.0003,11319,0.02235485427081585,0.3310772180557251,,,
45,12480,312,271,0.0,-24.61504189,40.0,0.032085612416267395,-22.519899368286133,0.0003,11479,0.018485475331544876,0.37481173872947693,,,
,12500,,,,,,0.03189568966627121,-22.551809310913086,0.0003,11499,0.025766950100660324,0.4748982787132263,-23.751456,40.0,0.0
44,12640,316,281,0.0,-24.74060694,40.0,0.030594751238822937,-22.830896377563477,0.0003,11639,0.0181975606828928,1.2667733430862427,,,
44,12800,320,285,0.0,-24.768566740000004,40.0,0.029172932729125023,-23.1226749420166,0.0003,11799,0.016432177275419235,1.7143547534942627,,,
44,12960,324,289,0.0,-24.76333239000001,40.0,0.027816036716103554,-23.31922721862793,0.0003,11959,0.02085784450173378,2.092348575592041,,,
44,13120,328,293,0.0,-25.0667379,40.0,0.02652190998196602,-23.776092529296875,0.0003,12119,0.01805254817008972,2.3618557453155518,,,
44,13280,332,296,0.0,-25.104373499999998,40.0,0.025289559736847878,-23.898658752441406,0.0003,12279,0.016595955938100815,3.000730514526367,,,
44,13440,336,300,0.0,-25.11236443,40.0,0.024114374071359634,-24.37607192993164,0.0003,12439,0.015187125653028488,3.165926933288574,,,
44,13600,340,305,0.0,-25.183118230000005,40.0,0.02299400046467781,-24.610139846801758,0.0003,12599,0.0169615987688303,3.5920090675354004,,,
44,13760,344,310,0.0,-25.249258940000004,40.0,0.021927928552031517,-24.79587173461914,0.0003,12759,0.018298646435141563,3.866835594177246,,,
44,13920,348,315,0.0,-25.16326516,40.0,0.02090972103178501,-25.10250473022461,0.0003,12919,0.015281428582966328,4.620306015014648,,,
44,14080,352,319,0.0,-25.16351184,40.0,0.01994001306593418,-25.415775299072266,0.0003,13079,0.019400734454393387,4.939144611358643,,,
43,14240,356,324,0.0,-25.191119280000002,40.0,0.019016176462173462,-25.226659774780273,0.0003,13239,0.015753123909235,5.652040481567383,,,
43,14400,360,328,0.0,-25.228017849999997,40.0,0.01813497394323349,-25.880970001220703,0.0003,13399,0.017232445999979973,5.820049285888672,,,
43,14560,364,332,0.0,-25.124920839999994,40.0,0.01729419268667698,-26.48331069946289,0.0003,13559,0.01835467480123043,6.8905463218688965,,,
43,14720,368,337,0.0,-25.189925070000008,40.0,0.016493510454893112,-26.597034454345703,0.0003,13719,0.01689564622938633,6.94917106628418,,,
43,14880,372,341,0.0,-25.360301090000004,40.0,0.01572897471487522,-26.865938186645508,0.0003,13879,0.01535673439502716,7.157871723175049,,,
,15000,,,,,,0.015179152600467205,-26.646835327148438,0.0003,13999,0.01648554392158985,7.830243110656738,-23.4389586,40.0,0.0
42,15040,376,351,0.0,-25.24490393,40.0,0.014999784529209137,-26.62761688232422,0.0003,14039,0.018361695110797882,8.055558204650879,,,
42,15200,380,356,0.0,-25.03711354,40.0,0.014304338954389095,-27.053754806518555,0.0003,14199,0.017211800441145897,7.953954219818115,,,
42,15360,384,360,0.0,-25.03897755000001,40.0,0.013641610741615295,-27.230846405029297,0.0003,14359,0.01791331171989441,8.622498512268066,,,
42,15520,388,365,0.0,-24.979530450000002,40.0,0.013009333051741123,-27.9449462890625,0.0003,14519,0.01784498058259487,9.061767578125,,,
42,15680,392,370,0.0,-25.048266449999996,40.0,0.012407828122377396,-27.565237045288086,0.0003,14679,0.014778951182961464,9.254053115844727,,,
42,15840,396,375,0.0,-24.948441539999994,40.0,0.011834445409476757,-27.706336975097656,0.0003,14839,0.015469472855329514,9.865923881530762,,,
42,16000,400,380,0.0,-25.055116199999997,40.0,0.011289055459201336,-28.145755767822266,0.0003,14999,0.018598631024360657,9.998207092285156,,,
42,16160,404,383,0.0,-25.08378137,40.0,0.010767901316285133,-27.863054275512695,0.0003,15159,0.01737735979259014,10.546162605285645,,,
42,16320,408,387,0.0,-25.034447580000002,40.0,0.010274113155901432,-28.610877990722656,0.0003,15319,0.014174050651490688,11.017022132873535,,,
41,16480,412,392,0.0,-25.100714160000003,40.0,0.009802383370697498,-28.108423233032227,0.0003,15479,0.01647031120955944,11.25452995300293,,,
41,16640,416,397,0.0,-24.88532654,40.0,0.009357331320643425,-29.143348693847656,0.0003,15639,0.013362398371100426,12.161513328552246,,,
41,16800,420,402,0.0,-24.947666249999997,40.0,0.008931984193623066,-29.22303009033203,0.0003,15799,0.022159013897180557,12.260579109191895,,,
41,16960,424,406,0.0,-25.049395660000005,40.0,0.008525165729224682,-28.892454147338867,0.0003,15959,0.019417187198996544,13.183984756469727,,,
41,17120,428,411,0.0,-24.80038595,40.0,0.008136492222547531,-29.496112823486328,0.0003,16119,0.01351785659790039,13.36668872833252,,,
41,17280,432,416,0.0,-24.705752239999995,40.0,0.007765901740640402,-29.576581954956055,0.0003,16279,0.018871299922466278,13.24470329284668,,,
41,17440,436,421,0.0,-24.733437770000005,40.0,0.007414930500090122,-29.999908447265625,0.0003,16439,0.01773054525256157,13.318044662475586,,,
,17500,,,,,,0.007287646643817425,-28.43886947631836,0.0003,16499,0.017193375155329704,14.32671070098877,-24.9355262,40.0,0.0
