rollout/ep_len_mean,time/fps,time/time_elapsed,time/episodes,time/total_timesteps,rollout/ep_rew_mean,rollout/success_rate,train/learning_rate,train/n_updates,train/ent_coef_loss,train/critic_loss,train/actor_loss,train/ent_coef,eval/mean_ep_length,eval/success_rate,eval/mean_reward
24.0,64,1,4,96,-13.80797025,0.0,,,,,,,,,
24.0,67,2,8,192,-13.22674,0.0,,,,,,,,,
24.0,70,4,12,288,-13.694825416666667,0.0,,,,,,,,,
24.0,71,5,16,384,-13.3894826875,0.0,,,,,,,,,
24.0,73,6,20,480,-13.323990999999998,0.0,,,,,,,,,
24.0,73,7,24,576,-13.441224416666666,0.0,,,,,,,,,
24.0,73,9,28,672,-13.2735445,0.0,,,,,,,,,
24.0,75,10,32,768,-13.428849562500002,0.0,,,,,,,,,
24.0,75,11,36,864,-13.455328416666667,0.0,,,,,,,,,
24.0,76,12,40,960,-13.418520599999999,0.0,,,,,,,,,
24.0,71,14,44,1056,-13.445997522727271,0.0,0.0003,55,-0.10941411554813385,0.6575722098350525,-4.0955681800842285,0.9839028716087341,,,
24.0,65,17,48,1152,-13.548454645833337,0.0,0.0003,151,-0.3025992810726166,0.07937122136354446,-5.201761245727539,0.9559462070465088,,,
24.0,61,20,52,1248,-13.428976500000003,0.0,0.0003,247,-0.4968470335006714,0.07732628285884857,-5.7139129638671875,0.9287962913513184,,,
24.0,58,23,56,1344,-13.545346517857142,0.0,0.0003,343,-0.6882354617118835,0.04969955235719681,-6.228025436401367,0.9024192094802856,,,
24.0,56,25,60,1440,-13.576555766666667,0.0,0.0003,439,-0.8857860565185547,0.032343540340662,-6.787628650665283,0.8767932057380676,,,
24.0,54,28,64,1536,-13.595171,0.0,0.0003,535,-1.0788676738739014,0.03966196998953819,-7.339858055114746,0.8518918752670288,,,
24.0,52,31,68,1632,-13.55206267647059,0.0,0.0003,631,-1.2714686393737793,0.05544686317443848,-7.8724751472473145,0.8276939988136292,,,
24.0,51,33,72,1728,-13.693623458333333,0.0,0.0003,727,-1.4641234874725342,0.0262917410582304,-8.38753890991211,0.804184079170227,,,
24.0,49,36,76,1824,-13.671260315789473,0.0,0.0003,823,-1.66209077835083,0.02888774499297142,-8.905990600585938,0.7813437581062317,,,
24.0,48,39,80,1920,-13.7199419,0.0,0.0003,919,-1.8602834939956665,0.03235494717955589,-9.424814224243164,0.759152352809906,,,
,,,,2000,,,0.0003,999,-2.0225870609283447,0.030930647626519203,-9.832070350646973,0.7411479353904724,24.0,0.0,-13.3079528
24.0,43,46,84,2016,-13.729150642857142,0.0,0.0003,1015,-2.0492172241210938,0.022125717252492905,-9.910760879516602,0.7375958561897278,,,
24.0,42,49,88,2112,-13.628287590909089,0.0,0.0003,1111,-2.241823196411133,0.03131529688835144,-10.367079734802246,0.7166473269462585,,,
24.0,42,52,92,2208,-13.653477815217393,0.0,0.0003,1207,-2.427948236465454,0.02307557500898838,-10.813467025756836,0.696295976638794,,,
24.0,41,55,96,2304,-13.751172458333334,0.0,0.0003,1303,-2.6274449825286865,0.06357310712337494,-11.2861328125,0.6765283942222595,,,
24.0,41,58,100,2400,-13.758634610000001,0.0,0.0003,1399,-2.8297173976898193,0.021353505551815033,-11.66067886352539,0.6573163866996765,,,
24.0,41,60,104,2496,-13.75352934,0.0,0.0003,1495,-3.0197081565856934,0.02165188640356064,-12.0731201171875,0.6386580467224121,,,
24.0,40,63,108,2592,-13.85134138,0.0,0.0003,1591,-3.2191803455352783,0.025616489350795746,-12.442956924438477,0.620525062084198,,,
24.0,40,65,112,2688,-13.784929030000002,0.0,0.0003,1687,-3.3985493183135986,0.02017231658101082,-12.767095565795898,0.6029027104377747,,,
24.0,40,68,116,2784,-13.89932344,0.0,0.0003,1783,-3.60935640335083,0.030189305543899536,-13.164857864379883,0.5857850313186646,,,
24.0,40,71,120,2880,-13.983696860000002,0.0,0.0003,1879,-3.797638177871704,0.017855588346719742,-13.39946174621582,0.5691525340080261,,,
24.0,40,74,124,2976,-14.007920080000003,0.0,0.0003,1975,-3.989896535873413,0.018047958612442017,-13.678909301757812,0.5529900193214417,,,
24.0,40,76,128,3072,-14.016309180000002,0.0,0.0003,2071,-4.193782806396484,0.021221468225121498,-14.011065483093262,0.5372886061668396,,,
24.0,40,79,132,3168,-14.020664359999998,0.0,0.0003,2167,-4.377527713775635,0.019340675324201584,-14.301328659057617,0.5220296382904053,,,
24.0,39,82,136,3264,-14.07893912,0.0,0.0003,2263,-4.557414531707764,0.018364153802394867,-14.447463989257812,0.5072081685066223,,,
24.0,39,85,140,3360,-14.100098229999999,0.0,0.0003,2359,-4.777531623840332,0.015154555439949036,-14.596284866333008,0.4928082227706909,,,
24.0,39,88,144,3456,-14.17421443,0.0,0.0003,2455,-4.976362705230713,0.01814439706504345,-14.875608444213867,0.4788174629211426,,,
24.0,38,91,148,3552,-14.136042620000003,0.0,0.0003,2551,-5.162177085876465,0.01620187796652317,-15.038851737976074,0.4652193784713745,,,
24.0,38,93,152,3648,-14.208221119999997,0.0,0.0003,2647,-5.3518595695495605,0.016083449125289917,-15.208732604980469,0.45201602578163147,,,
24.0,38,96,156,3744,-14.33366832,0.0,0.0003,2743,-5.546736717224121,0.017356112599372864,-15.357892990112305,0.4391850233078003,,,
24.0,38,98,160,3840,-14.309601090000001,0.0,0.0003,2839,-5.742116928100586,0.01645652949810028,-15.382925987243652,0.426717609167099,,,
24.0,38,101,164,3936,-14.297754319999997,0.0,0.0003,2935,-5.909023284912109,0.020598258823156357,-15.592203140258789,0.4146011769771576,,,
,,,,4000,,,0.0003,2999,-6.058587074279785,0.020230546593666077,-15.749140739440918,0.4067171812057495,24.0,0.0,-13.271178
24.0,37,106,168,4032,-14.47994818,0.0,0.0003,3031,-6.099399566650391,0.013970280066132545,-15.647445678710938,0.40283310413360596,,,
24.0,37,109,172,4128,-14.368512160000002,0.0,0.0003,3127,-6.319341659545898,0.018491309136152267,-15.613202095031738,0.39139920473098755,,,
24.0,37,112,176,4224,-14.41218576,0.0,0.0003,3223,-6.492938995361328,0.015991218388080597,-15.83685302734375,0.3802880048751831,,,
24.0,37,115,180,4320,-14.408385370000001,0.0,0.0003,3319,-6.700390338897705,0.01641383394598961,-15.936009407043457,0.36948785185813904,,,
24.0,37,118,184,4416,-14.34211698,0.0,0.0003,3415,-6.88873815536499,0.020026780664920807,-15.872979164123535,0.3590002954006195,,,
24.0,37,121,188,4512,-14.39620677,0.0,0.0003,3511,-7.101053237915039,0.01773650199174881,-15.938247680664062,0.34880688786506653,,,
24.0,37,124,192,4608,-14.456024980000002,0.0,0.0003,3607,-7.2839860916137695,0.014702385291457176,-16.125106811523438,0.33890628814697266,,,
24.0,36,127,196,4704,-14.353756600000002,0.0,0.0003,3703,-7.451408863067627,0.012004353106021881,-16.04649543762207,0.3292856812477112,,,
24.0,36,130,200,4800,-14.3787993,0.0,0.0003,3799,-7.7085371017456055,0.013040803372859955,-16.11002540588379,0.31993773579597473,,,
24.0,36,133,204,4896,-14.31865127,0.0,0.0003,3895,-7.889484882354736,0.015074958093464375,-15.972831726074219,0.3108535706996918,,,
24.0,36,135,208,4992,-14.18019933,0.0,0.0003,3991,-8.045233726501465,0.019078703597187996,-16.09364128112793,0.30202677845954895,,,
24.0,36,138,212,5088,-14.18924415,0.0,0.0003,4087,-8.230518341064453,0.012076487764716148,-16.00099754333496,0.293452650308609,,,
24.0,36,141,216,5184,-14.13231023,0.0,0.0003,4183,-8.45055866241455,0.015585757791996002,-15.988279342651367,0.28512042760849,,,
24.0,36,144,220,5280,-14.058132489999998,0.0,0.0003,4279,-8.633122444152832,0.014825299382209778,-15.999731063842773,0.277025431394577,,,
24.0,36,147,224,5376,-13.97054022,0.0,0.0003,4375,-8.861774444580078,0.015359915792942047,-15.988813400268555,0.2691607177257538,,,
24.0,36,150,228,5472,-13.96391168,0.0,0.0003,4471,-9.057332992553711,0.018390920013189316,-15.809630393981934,0.26152095198631287,,,
24.0,36,152,232,5568,-13.98597572,0.0,0.0003,4567,-9.227354049682617,0.013331679627299309,-15.883617401123047,0.25409913063049316,,,
24.0,36,155,236,5664,-13.946191149999997,0.0,0.0003,4663,-9.400019645690918,0.015483587980270386,-15.722494125366211,0.2468813955783844,,,
24.0,36,158,240,5760,-13.96437219,0.0,0.0003,4759,-9.642654418945312,0.016128897666931152,-15.73025131225586,0.2398720234632492,,,
24.0,36,161,244,5856,-13.953197600000001,0.0,0.0003,4855,-9.822757720947266,0.018077857792377472,-15.50550365447998,0.23306192457675934,,,
24.0,36,164,248,5952,-14.012069190000002,0.0,0.0003,4951,-10.00476360321045,0.018020201474428177,-15.49527359008789,0.22644445300102234,,,
,,,,6000,,,0.0003,4999,-10.111652374267578,0.014554490335285664,-15.542215347290039,0.2232055366039276,24.0,0.0,-13.8400655
24.0,35,170,252,6048,-14.014887750000003,0.0,0.0003,5047,-10.164522171020508,0.015509270131587982,-15.53982162475586,0.22001607716083527,,,
24.0,35,173,256,6144,-13.868197690000002,0.0,0.0003,5143,-10.378031730651855,0.014412615448236465,-15.305438995361328,0.21377001702785492,,,
24.0,35,176,260,6240,-13.91094429,0.0,0.0003,5239,-10.589608192443848,0.016336247324943542,-15.065319061279297,0.2077033519744873,,,
24.0,35,179,264,6336,-13.997378770000001,0.0,0.0003,5335,-10.782444953918457,0.01629915088415146,-14.927762985229492,0.20180654525756836,,,
24.0,35,182,268,6432,-13.86002618,0.0,0.0003,5431,-10.957859992980957,0.01794426143169403,-14.75902271270752,0.1960791051387787,,,
24.0,35,185,272,6528,-13.875829569999999,0.0,0.0003,5527,-11.187350273132324,0.015225835144519806,-14.621541023254395,0.19051189720630646,,,
24.0,35,188,276,6624,-13.93127946,0.0,0.0003,5623,-11.35482406616211,0.018578210845589638,-14.460676193237305,0.18510349094867706,,,
24.0,35,191,280,6720,-14.021059919999997,0.0,0.0003,5719,-11.54517936706543,0.015420700423419476,-14.382564544677734,0.1798502802848816,,,
24.0,34,195,284,6816,-14.066148560000002,0.0,0.0003,5815,-11.737776756286621,0.018715161830186844,-14.308582305908203,0.1747458279132843,,,
24.0,34,198,288,6912,-14.096766679999998,0.0,0.0003,5911,-11.90184211730957,0.016812747344374657,-14.067176818847656,0.16978609561920166,,,
24.0,34,201,292,7008,-14.04311001,0.0,0.0003,6007,-12.097603797912598,0.01910347118973732,-13.74380111694336,0.16496551036834717,,,
24.0,34,204,296,7104,-14.11147891,0.0,0.0003,6103,-12.305742263793945,0.014880681410431862,-13.900989532470703,0.160284623503685,,,
24.0,34,207,300,7200,-14.094878369999996,0.0,0.0003,6199,-12.530149459838867,0.01808149367570877,-13.489628791809082,0.15573474764823914,,,
24.0,34,211,304,7296,-14.13336461,0.0,0.0003,6295,-12.774646759033203,0.016837110742926598,-13.47689437866211,0.15131527185440063,,,
24.0,34,214,308,7392,-14.25783471,0.0,0.0003,6391,-12.915155410766602,0.01744670420885086,-13.160834312438965,0.14701984822750092,,,
24.0,34,218,312,7488,-14.345357719999999,0.0,0.0003,6487,-13.078304290771484,0.02131800726056099,-13.038430213928223,0.1428469568490982,,,
24.0,34,221,316,7584,-14.434293129999999,0.0,0.0003,6583,-13.246419906616211,0.017322424799203873,-12.771079063415527,0.1387924998998642,,,
24.0,34,225,320,7680,-14.437582229999999,0.0,0.0003,6679,-13.48383617401123,0.01748213917016983,-12.71707534790039,0.13485459983348846,,,
24.0,33,229,324,7776,-14.451633049999996,0.0,0.0003,6775,-13.72767162322998,0.0233466774225235,-12.217618942260742,0.1310259848833084,,,
24.0,33,232,328,7872,-14.631706669999998,0.0,0.0003,6871,-13.821309089660645,0.021751638501882553,-12.051681518554688,0.12730583548545837,,,
24.0,33,235,332,7968,-14.644293870000002,0.0,0.0003,6967,-14.052058219909668,0.016025960445404053,-11.746238708496094,0.12369118630886078,,,
,,,,8000,,,0.0003,6999,-14.153166770935059,0.02141662873327732,-12.127228736877441,0.12250956147909164,24.0,0.0,-13.314685700000002
24.0,33,243,336,8064,-14.643472619999997,0.0,0.0003,7063,-14.272526741027832,0.01803535223007202,-11.587820053100586,0.12018031626939774,,,
24.0,33,247,340,8160,-14.702644869999999,0.0,0.0003,7159,-14.426946640014648,0.019358571618795395,-11.237470626831055,0.1167701855301857,,,
24.0,33,250,344,8256,-14.73113098,0.0,0.0003,7255,-14.672282218933105,0.021282389760017395,-11.116148948669434,0.11345566064119339,,,
24.0,32,253,348,8352,-14.687167100000002,0.0,0.0003,7351,-14.838616371154785,0.016762468963861465,-10.835379600524902,0.11023636907339096,,,
24.0,32,257,352,8448,-14.670497780000003,0.0,0.0003,7447,-15.044610977172852,0.02231740951538086,-10.638849258422852,0.10710760205984116,,,
24.0,32,260,356,8544,-14.70374781,0.0,0.0003,7543,-15.185417175292969,0.018646089360117912,-10.661693572998047,0.10406769812107086,,,
24.0,32,264,360,8640,-14.70631065,0.0,0.0003,7639,-15.456746101379395,0.01859445497393608,-10.234490394592285,0.10111517459154129,,,
24.0,32,268,364,8736,-14.640744900000001,0.0,0.0003,7735,-15.595724105834961,0.022685132920742035,-10.105751037597656,0.0982457622885704,,,
24.0,32,271,368,8832,-14.66488719,0.0,0.0003,7831,-15.839856147766113,0.022150227800011635,-9.699288368225098,0.0954577773809433,,,
24.0,32,275,372,8928,-14.76122904,0.0,0.0003,7927,-16.02781867980957,0.0164999570697546,-9.511053085327148,0.09274831414222717,,,
24.0,32,279,376,9024,-14.698308729999999,0.0,0.0003,8023,-16.210285186767578,0.018427740782499313,-9.093835830688477,0.0901172086596489,,,
24.0,32,282,380,9120,-14.570099530000004,0.0,0.0003,8119,-16.405927658081055,0.02018972486257553,-9.177650451660156,0.08755920827388763,,,
24.0,32,286,384,9216,-14.551520310000003,0.0,0.0003,8215,-16.623489379882812,0.022215720266103745,-8.888354301452637,0.08507391065359116,,,
24.0,32,289,388,9312,-14.522074129999998,0.0,0.0003,8311,-16.737030029296875,0.021768907085061073,-8.447975158691406,0.08265989273786545,,,
24.0,32,292,392,9408,-14.554140450000002,0.0,0.0003,8407,-17.03958511352539,0.02262817695736885,-8.337148666381836,0.08031536638736725,,,
24.0,32,296,396,9504,-14.502523590000003,0.0,0.0003,8503,-17.169523239135742,0.021452657878398895,-8.280317306518555,0.07803748548030853,,,
24.0,32,299,400,9600,-14.574254489999998,0.0,0.0003,8599,-17.277191162109375,0.027045847848057747,-8.101799964904785,0.07582367211580276,,,
24.0,31,303,404,9696,-14.58205128,0.0,0.0003,8695,-17.590538024902344,0.0238230898976326,-7.215264320373535,0.07367248088121414,,,
24.0,31,306,408,9792,-14.546766739999999,0.0,0.0003,8791,-17.682207107543945,0.020184531807899475,-7.464507102966309,0.07158302515745163,,,
24.0,31,309,412,9888,-14.596843780000002,0.0,0.0003,8887,-17.883758544921875,0.021530739963054657,-7.3401899337768555,0.06955254077911377,,,
24.0,31,313,416,9984,-14.48160026,0.0,0.0003,8983,-18.088546752929688,0.02154509909451008,-6.466039657592773,0.0675802230834961,,,
,,,,10000,,,0.0003,8999,-18.16866683959961,0.025692168623209,-6.912149906158447,0.06725697964429855,24.0,0.0,-13.8978975
24.0,31,322,420,10080,-14.520329829999998,0.0,0.0003,9079,-18.223356246948242,0.02076738514006138,-6.346920967102051,0.06566314399242401,,,
24.0,31,325,424,10176,-14.595052639999999,0.0,0.0003,9175,-18.506690979003906,0.02345331385731697,-5.88452672958374,0.0638013631105423,,,
24.0,31,329,428,10272,-14.465345289999995,0.0,0.0003,9271,-18.656675338745117,0.02593545988202095,-6.228372097015381,0.06199144572019577,,,
24.0,31,333,432,10368,-14.411146940000002,0.0,0.0003,9367,-18.852319717407227,0.02332484722137451,-5.711188793182373,0.06023303419351578,,,
24.0,31,337,436,10464,-14.442539750000002,0.0,0.0003,9463,-18.985145568847656,0.022124554961919785,-5.50152063369751,0.058524489402770996,,,
24.0,31,340,440,10560,-14.50540005,0.0,0.0003,9559,-19.21910285949707,0.022711893543601036,-5.155880928039551,0.05686437711119652,,,
24.0,30,343,444,10656,-14.470512439999998,0.0,0.0003,9655,-19.474027633666992,0.023650068789720535,-4.927138328552246,0.05525241419672966,,,
24.0,30,347,448,10752,-14.4796434,0.0,0.0003,9751,-19.641408920288086,0.0207386277616024,-5.0502119064331055,0.05368615686893463,,,
24.0,30,350,452,10848,-14.511392790000002,0.0,0.0003,9847,-19.88373374938965,0.020657120272517204,-4.773769378662109,0.05216468125581741,,,
24.0,30,354,456,10944,-14.514856610000002,0.0,0.0003,9943,-20.026689529418945,0.02626003697514534,-4.295079708099365,0.05068642646074295,,,
24.0,30,358,460,11040,-14.543342930000001,0.0,0.0003,10039,-20.19437026977539,0.023242849856615067,-3.887282371520996,0.04924954101443291,,,
24.0,30,361,464,11136,-14.487742579999999,0.0,0.0003,10135,-20.327598571777344,0.02460574172437191,-3.82173752784729,0.047854501754045486,,,
24.0,30,365,468,11232,-14.499456879999999,0.0,0.0003,10231,-20.628087997436523,0.02081366814672947,-3.432701587677002,0.046497832983732224,,,
24.0,30,368,472,11328,-14.431629249999999,0.0,0.0003,10327,-20.695903778076172,0.01927347108721733,-3.3186960220336914,0.045180484652519226,,,
