rollout/success_rate,time/episodes,rollout/ep_len_mean,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,train/ent_coef,train/n_updates,train/critic_loss,train/actor_loss,train/learning_rate,eval/mean_reward,eval/success_rate,eval/mean_ep_length
0.0,668,20.0,28,12119,418,64.12634061,0.009999999776482582,22236,44.160804748535156,-340.3209686279297,0.0003,,,
0.0,672,20.0,28,12199,421,64.73925379999999,0.009999999776482582,22396,14.271580696105957,-341.89173889160156,0.0003,,,
0.0,676,20.0,28,12279,423,64.89217993,0.009999999776482582,22556,10.228582382202148,-342.3629455566406,0.0003,,,
0.0,680,20.0,28,12359,426,65.55581253000001,0.009999999776482582,22716,14.984813690185547,-342.3968200683594,0.0003,,,
0.0,684,20.0,29,12439,428,65.2204908,0.009999999776482582,22876,15.955880880355835,-344.1864929199219,0.0003,,,
0.0,688,20.0,29,12519,431,65.47014914,0.009999999776482582,23036,12.000233173370361,-344.9263916015625,0.0003,,,
0.0,692,20.0,29,12599,434,65.06655444,0.009999999776482582,23196,26.406728744506836,-348.03123474121094,0.0003,,,
0.0,696,20.0,29,12679,436,64.10997721,0.009999999776482582,23356,38.83101272583008,-346.8176727294922,0.0003,,,
0.0,700,20.0,29,12759,439,63.486801379999996,0.009999999776482582,23516,35.261624336242676,-347.0111083984375,0.0003,,,
0.0,704,20.0,29,12839,442,63.89570413999999,0.009999999776482582,23676,68.72221755981445,-346.47021484375,0.0003,,,
0.0,708,20.0,29,12919,444,64.95138256999999,0.009999999776482582,23836,34.020652770996094,-349.6193389892578,0.0003,,,
0.0,712,20.0,29,12999,447,64.60604624000001,0.009999999776482582,23996,38.59531211853027,-349.6411590576172,0.0003,,,
0.0,716,20.0,29,13079,449,65.74526353,0.009999999776482582,24156,16.314971923828125,-352.18626403808594,0.0003,,,
0.0,720,20.0,29,13159,452,64.53754200999998,0.009999999776482582,24316,28.415658950805664,-352.9744110107422,0.0003,,,
0.0,724,20.0,29,13239,455,64.79701219999998,0.009999999776482582,24476,31.9354829788208,-352.60777282714844,0.0003,,,
0.0,728,20.0,29,13319,457,65.14340297000001,0.009999999776482582,24636,16.24496555328369,-355.4759063720703,0.0003,,,
0.0,732,20.0,29,13399,460,65.28881908,0.009999999776482582,24796,32.27952289581299,-355.36546325683594,0.0003,,,
0.0,736,20.0,29,13479,463,65.83590342,0.009999999776482582,24956,30.196231842041016,-357.0162048339844,0.0003,,,
0.0,740,20.0,29,13559,465,66.01096695,0.009999999776482582,25116,28.44332981109619,-355.9304656982422,0.0003,,,
0.0,744,20.0,29,13639,467,65.29509502,0.009999999776482582,25276,44.8062858581543,-357.5166473388672,0.0003,,,
0.0,748,20.0,29,13719,470,65.78277968000002,0.009999999776482582,25436,11.560491561889648,-356.5135498046875,0.0003,,,
0.02,752,19.72,29,13771,472,68.79425738,0.009999999776482582,25540,76.9798355102539,-361.6351623535156,0.0003,,,
0.02,756,19.72,29,13851,474,70.31834034000002,0.009999999776482582,25700,43.50470161437988,-358.6675567626953,0.0003,,,
0.02,760,19.72,29,13931,477,69.90566981,0.009999999776482582,25860,84.50639343261719,-359.1975555419922,0.0003,,,
0.02,764,19.72,28,14011,485,71.84495183000001,0.009999999776482582,26020,34.036705017089844,-361.49659729003906,0.0003,73.04972172255711,0.0,20.0
0.02,768,19.72,28,14091,488,72.85665557,0.009999999776482582,26180,37.1547908782959,-361.1311798095703,0.0003,,,
0.02,772,19.72,28,14171,490,72.84191519000001,0.009999999776482582,26340,90.06061553955078,-361.3878479003906,0.0003,,,
0.02,776,19.72,28,14251,493,71.95706364000002,0.009999999776482582,26500,38.73621368408203,-363.6019592285156,0.0003,,,
0.02,780,19.72,28,14331,496,72.10014056,0.009999999776482582,26660,13.014423847198486,-361.6114501953125,0.0003,,,
0.02,784,19.72,28,14411,498,72.15547494,0.009999999776482582,26820,24.784325122833252,-364.83807373046875,0.0003,,,
0.02,788,19.72,28,14491,501,73.07516548,0.009999999776482582,26980,55.64536666870117,-366.3351745605469,0.0003,,,
0.02,792,19.72,28,14571,504,72.05230743,0.009999999776482582,27140,58.36397171020508,-364.39691162109375,0.0003,,,
0.02,796,19.72,28,14651,506,73.39220243,0.009999999776482582,27300,21.932722091674805,-366.46893310546875,0.0003,,,
0.02,800,19.72,28,14731,509,73.21487944,0.009999999776482582,27460,40.12735462188721,-369.1498718261719,0.0003,,,
0.02,804,19.72,28,14811,512,72.93901205,0.009999999776482582,27620,32.823970794677734,-368.0519256591797,0.0003,,,
0.02,808,19.72,28,14891,514,71.15397542,0.009999999776482582,27780,32.34056854248047,-367.2500305175781,0.0003,,,
0.02,812,19.72,28,14971,517,71.47852508,0.009999999776482582,27940,44.056389808654785,-370.2310485839844,0.0003,,,
0.02,816,19.72,28,15051,520,70.05138398999999,0.009999999776482582,28100,36.50764465332031,-366.2529296875,0.0003,,,
0.02,820,19.72,28,15131,522,70.75676025,0.009999999776482582,28260,48.93922996520996,-368.1139678955078,0.0003,,,
0.02,824,19.72,28,15211,525,68.79407965,0.009999999776482582,28420,51.01764488220215,-369.8848114013672,0.0003,,,
0.02,828,19.72,28,15291,527,67.83459156,0.009999999776482582,28580,12.859218120574951,-369.5887756347656,0.0003,,,
0.02,832,19.72,28,15371,530,67.82714619000001,0.009999999776482582,28740,30.612359046936035,-376.12025451660156,0.0003,,,
0.02,836,19.72,28,15451,532,68.56847924,0.009999999776482582,28900,67.91360473632812,-374.48377990722656,0.0003,,,
0.02,840,19.72,29,15531,535,70.17166799,0.009999999776482582,29060,14.476709365844727,-372.35992431640625,0.0003,,,
0.02,844,19.72,29,15611,538,70.1028164,0.009999999776482582,29220,21.30501651763916,-375.05299377441406,0.0003,,,
0.02,848,19.72,29,15691,540,69.3792075,0.009999999776482582,29380,50.54372978210449,-378.6099853515625,0.0003,,,
0.0,852,20.0,29,15771,543,65.60977328,0.009999999776482582,29540,65.47076368331909,-376.67295837402344,0.0003,,,
0.0,856,20.0,29,15851,546,64.37105883,0.009999999776482582,29700,59.7857027053833,-377.6302947998047,0.0003,,,
0.0,860,20.0,29,15931,548,63.13317562,0.009999999776482582,29860,34.48602533340454,-376.83213806152344,0.0003,,,
0.0,864,20.0,28,16011,557,62.074714840000006,0.009999999776482582,30020,38.703182220458984,-378.5936584472656,0.0003,49.01123806672119,0.0,20.0
0.0,868,20.0,28,16091,559,61.54420722,0.009999999776482582,30180,64.54180717468262,-379.5500946044922,0.0003,,,
0.0,872,20.0,28,16171,562,59.832772930000004,0.009999999776482582,30340,34.167673110961914,-377.991455078125,0.0003,,,
0.0,876,20.0,28,16251,564,60.77265183,0.009999999776482582,30500,18.73878812789917,-384.2337646484375,0.0003,,,
0.0,880,20.0,28,16331,567,60.08340984999999,0.009999999776482582,30660,15.62559700012207,-378.71380615234375,0.0003,,,
0.0,884,20.0,28,16411,569,60.593581549999996,0.009999999776482582,30820,18.102564811706543,-380.687255859375,0.0003,,,
0.0,888,20.0,28,16491,572,60.28734451,0.009999999776482582,30980,71.20392227172852,-380.78955078125,0.0003,,,
0.0,892,20.0,28,16571,575,59.92115429999999,0.009999999776482582,31140,138.1893653869629,-378.8571319580078,0.0003,,,
0.0,896,20.0,28,16651,577,58.97713838,0.009999999776482582,31300,57.20579481124878,-377.4895324707031,0.0003,,,
0.0,900,20.0,28,16731,580,59.72468998999999,0.009999999776482582,31460,57.22712802886963,-383.96722412109375,0.0003,,,
0.0,904,20.0,28,16811,582,60.01757499,0.009999999776482582,31620,83.75561141967773,-381.6491394042969,0.0003,,,
0.0,908,20.0,28,16891,585,60.60900108,0.009999999776482582,31780,18.523401260375977,-382.4981384277344,0.0003,,,
0.0,912,20.0,28,16971,588,59.505205669999995,0.009999999776482582,31940,19.415115356445312,-383.1841735839844,0.0003,,,
0.0,916,20.0,28,17051,590,61.79560381,0.009999999776482582,32100,50.23547554016113,-385.6385803222656,0.0003,,,
0.0,920,20.0,28,17131,593,61.01789906999999,0.009999999776482582,32260,23.749485969543457,-390.03904724121094,0.0003,,,
0.0,924,20.0,28,17211,595,62.26002771999999,0.009999999776482582,32420,63.55644607543945,-385.62644958496094,0.0003,,,
0.0,928,20.0,28,17291,598,62.1076609,0.009999999776482582,32580,80.85491943359375,-386.4623718261719,0.0003,,,
0.0,932,20.0,28,17371,601,61.88417123999999,0.009999999776482582,32740,37.444499015808105,-386.7018280029297,0.0003,,,
0.0,936,20.0,28,17451,603,62.09145051999999,0.009999999776482582,32900,27.557899951934814,-391.23912048339844,0.0003,,,
0.0,940,20.0,28,17531,606,61.212892969999984,0.009999999776482582,33060,33.02966070175171,-386.77818298339844,0.0003,,,
0.0,944,20.0,28,17611,608,61.032414769999995,0.009999999776482582,33220,121.14165687561035,-388.5566864013672,0.0003,,,
0.0,948,20.0,28,17691,611,59.64692103,0.009999999776482582,33380,94.0366096496582,-389.5894775390625,0.0003,,,
0.0,952,20.0,28,17771,613,60.92229028999999,0.009999999776482582,33540,28.2286639213562,-391.954345703125,0.0003,,,
0.0,956,20.0,28,17851,616,61.82099615999999,0.009999999776482582,33700,18.57375955581665,-392.77268981933594,0.0003,,,
0.0,960,20.0,28,17931,619,62.65490444000001,0.009999999776482582,33860,62.137986183166504,-391.2198181152344,0.0003,,,
0.01,964,19.9,28,18001,627,64.44702255000001,0.009999999776482582,34000,15.528731346130371,-391.42311096191406,0.0003,87.69449117257584,0.1,19.15
0.02,968,19.78,28,18069,629,65.85938692,0.009999999776482582,34136,64.6746597290039,-395.96998596191406,0.0003,,,
0.02,972,19.78,28,18149,631,69.08519008000002,0.009999999776482582,34296,33.28175163269043,-395.3014831542969,0.0003,,,
0.02,976,19.78,28,18229,634,68.24211825,0.009999999776482582,34456,40.54087543487549,-390.05096435546875,0.0003,,,
0.02,980,19.78,28,18309,637,68.90119383999999,0.009999999776482582,34616,17.317830085754395,-391.03102111816406,0.0003,,,
0.02,984,19.78,28,18389,639,68.92688396,0.009999999776482582,34776,29.21921443939209,-395.39515686035156,0.0003,,,
0.02,988,19.78,28,18469,642,68.77537967,0.009999999776482582,34936,51.96770668029785,-395.7543640136719,0.0003,,,
0.02,992,19.78,28,18549,644,69.80859427,0.009999999776482582,35096,28.29411220550537,-395.5947265625,0.0003,,,
0.02,996,19.78,28,18629,647,70.35067194,0.009999999776482582,35256,73.49971771240234,-396.1040344238281,0.0003,,,
0.02,1000,19.78,28,18709,649,70.25172712,0.009999999776482582,35416,49.58918571472168,-397.86244201660156,0.0003,,,
0.02,1004,19.78,28,18789,652,70.56246965,0.009999999776482582,35576,44.75087928771973,-401.927978515625,0.0003,,,
0.02,1008,19.78,28,18869,654,71.03920514,0.009999999776482582,35736,166.27989196777344,-400.5026092529297,0.0003,,,
0.02,1012,19.78,28,18949,657,73.28798737,0.009999999776482582,35896,21.140235900878906,-397.24212646484375,0.0003,,,
0.02,1016,19.78,28,19029,660,73.03329094,0.009999999776482582,36056,46.42560577392578,-404.8660430908203,0.0003,,,
0.02,1020,19.78,28,19109,662,74.0122765,0.009999999776482582,36216,96.47049903869629,-406.8144073486328,0.0003,,,
0.02,1024,19.78,28,19189,665,74.52477372,0.009999999776482582,36376,29.621252059936523,-406.96058654785156,0.0003,,,
0.02,1028,19.78,28,19269,667,75.95003519000001,0.009999999776482582,36536,47.352928161621094,-408.6624298095703,0.0003,,,
0.02,1032,19.78,28,19349,670,77.86781104,0.009999999776482582,36696,51.39161920547485,-410.6450653076172,0.0003,,,
0.02,1036,19.78,28,19429,672,77.44702673,0.009999999776482582,36856,47.54123020172119,-411.38841247558594,0.0003,,,
0.02,1040,19.78,28,19509,675,78.38842299,0.009999999776482582,37016,65.5578498840332,-410.1909637451172,0.0003,,,
0.02,1044,19.78,28,19589,678,78.87458137,0.009999999776482582,37176,61.93914794921875,-412.8613739013672,0.0003,,,
0.02,1048,19.78,28,19669,680,81.36349037999999,0.009999999776482582,37336,66.58126735687256,-413.5311584472656,0.0003,,,
0.02,1052,19.78,28,19749,683,80.89152226000002,0.009999999776482582,37496,39.32953453063965,-413.83473205566406,0.0003,,,
0.02,1056,19.78,28,19829,685,82.11630051,0.009999999776482582,37656,68.47606468200684,-421.00025939941406,0.0003,,,
0.02,1060,19.78,28,19909,688,84.04626950999999,0.009999999776482582,37816,89.0987663269043,-421.4933319091797,0.0003,,,
0.01,1064,19.88,28,19989,690,84.23961433999999,0.009999999776482582,37976,12.464725494384766,-418.9420928955078,0.0003,,,
0.0,1068,20.0,28,20069,698,83.24721312,0.009999999776482582,38136,28.59574317932129,-422.97389221191406,0.0003,90.2419070175727,0.0,20.0
0.0,1072,20.0,28,20149,701,83.09652205,0.009999999776482582,38296,101.3779411315918,-424.439697265625,0.0003,,,
0.0,1076,20.0,28,20229,703,85.04536786999999,0.009999999776482582,38456,75.53653812408447,-427.17735290527344,0.0003,,,
0.0,1080,20.0,28,20309,706,86.88096992000001,0.009999999776482582,38616,79.73921203613281,-428.2803192138672,0.0003,,,
0.0,1084,20.0,28,20389,708,88.90206243,0.009999999776482582,38776,19.968137741088867,-425.3701171875,0.0003,,,
0.0,1088,20.0,28,20469,711,90.69883193,0.009999999776482582,38936,16.836835861206055,-431.92515563964844,0.0003,,,
0.02,1092,19.73,28,20522,712,94.65794093999999,0.009999999776482582,39042,32.78537940979004,-431.052490234375,0.0003,,,
0.02,1096,19.73,28,20602,715,96.19651795,0.009999999776482582,39202,25.1470308303833,-430.88499450683594,0.0003,,,
0.02,1100,19.73,28,20682,717,97.80241118,0.009999999776482582,39362,78.48981666564941,-431.57208251953125,0.0003,,,
0.02,1104,19.73,28,20762,720,98.94701926000002,0.009999999776482582,39522,42.7798957824707,-433.4600524902344,0.0003,,,
0.02,1108,19.73,28,20842,722,100.61173233999997,0.009999999776482582,39682,29.1243314743042,-433.39100646972656,0.0003,,,
0.02,1112,19.73,28,20922,725,100.00089106000001,0.009999999776482582,39842,18.8695125579834,-435.4026794433594,0.0003,,,
0.02,1116,19.73,28,21002,727,101.03562622999999,0.009999999776482582,40002,56.53093719482422,-441.2896270751953,0.0003,,,
0.02,1120,19.73,28,21082,730,102.63637886999997,0.009999999776482582,40162,28.390551567077637,-439.15960693359375,0.0003,,,
0.02,1124,19.73,28,21162,732,104.10916168,0.009999999776482582,40322,18.954642295837402,-443.1506652832031,0.0003,,,
0.02,1128,19.73,28,21242,735,105.41758458,0.009999999776482582,40482,11.07166862487793,-445.53607177734375,0.0003,,,
0.02,1132,19.73,28,21322,737,105.13914908000001,0.009999999776482582,40642,24.72835063934326,-444.0849609375,0.0003,,,
0.03,1136,19.56,28,21385,739,107.04128885,0.009999999776482582,40768,15.478876113891602,-441.37103271484375,0.0003,,,
0.04,1140,19.4,28,21449,741,109.10051725,0.009999999776482582,40896,62.15668296813965,-445.1390838623047,0.0003,,,
0.04,1144,19.4,28,21529,744,110.94598418000001,0.009999999776482582,41056,40.479400634765625,-443.97315979003906,0.0003,,,
0.04,1148,19.4,28,21609,747,111.10533444000001,0.009999999776482582,41216,23.58735179901123,-445.93951416015625,0.0003,,,
0.04,1152,19.4,28,21689,749,112.10491390000001,0.009999999776482582,41376,14.148797512054443,-453.63055419921875,0.0003,,,
0.04,1156,19.4,28,21769,752,111.38946904000001,0.009999999776482582,41536,45.57955503463745,-448.86463928222656,0.0003,,,
0.04,1160,19.4,28,21849,754,111.82646755,0.009999999776482582,41696,61.51517868041992,-448.7459716796875,0.0003,,,
0.04,1164,19.4,28,21929,757,112.76157049000001,0.009999999776482582,41856,39.57321357727051,-452.8739318847656,0.0003,,,
0.04,1168,19.4,28,22009,764,114.20224741999999,0.009999999776482582,42016,83.38329315185547,-452.4098663330078,0.0003,101.07337246282468,0.0,20.0
0.04,1172,19.4,28,22089,767,114.60946426000001,0.009999999776482582,42176,32.968143463134766,-451.0894317626953,0.0003,,,
0.04,1176,19.4,28,22169,769,115.11260003000001,0.009999999776482582,42336,110.53723812103271,-453.5821838378906,0.0003,,,
0.04,1180,19.4,28,22249,772,115.03743574000003,0.009999999776482582,42496,109.08598899841309,-452.9217071533203,0.0003,,,
0.04,1184,19.4,28,22329,774,114.72021838999999,0.009999999776482582,42656,71.69497680664062,-454.8318328857422,0.0003,,,
0.04,1188,19.4,28,22409,777,114.83168385000003,0.009999999776482582,42816,46.51667022705078,-455.7156677246094,0.0003,,,
0.02,1192,19.67,28,22489,779,112.41684460999998,0.009999999776482582,42976,64.34777736663818,-457.3359069824219,0.0003,,,
0.02,1196,19.67,28,22569,782,112.80975387000001,0.009999999776482582,43136,74.25040245056152,-461.5689239501953,0.0003,,,
0.02,1200,19.67,28,22649,784,111.99368284,0.009999999776482582,43296,41.11380577087402,-462.24851989746094,0.0003,,,
0.02,1204,19.67,28,22729,787,112.89782873,0.009999999776482582,43456,74.84980344772339,-465.1534729003906,0.0003,,,
0.02,1208,19.67,28,22809,789,112.7173812,0.009999999776482582,43616,74.0849609375,-462.4632263183594,0.0003,,,
0.02,1212,19.67,28,22889,792,112.59410283999999,0.009999999776482582,43776,54.67648696899414,-463.8291931152344,0.0003,,,
0.02,1216,19.67,28,22969,794,112.47190254999998,0.009999999776482582,43936,13.408448219299316,-464.97312927246094,0.0003,,,
0.02,1220,19.67,28,23049,797,112.47976417,0.009999999776482582,44096,72.6741943359375,-468.0294952392578,0.0003,,,
0.02,1224,19.67,28,23129,800,112.07678348000002,0.009999999776482582,44256,17.47031593322754,-468.758056640625,0.0003,,,
0.02,1228,19.67,28,23209,802,112.02783355000001,0.009999999776482582,44416,17.871557235717773,-468.350341796875,0.0003,,,
0.02,1232,19.67,28,23289,805,112.04953848999999,0.009999999776482582,44576,16.385404586791992,-473.0621032714844,0.0003,,,
0.01,1236,19.84,28,23369,807,111.32713174,0.009999999776482582,44736,52.708086013793945,-472.8301086425781,0.0003,,,
0.0,1240,20.0,28,23449,810,109.40928208999999,0.009999999776482582,44896,52.303736209869385,-472.1484832763672,0.0003,,,
0.0,1244,20.0,28,23529,812,109.05858585,0.009999999776482582,45056,65.56882858276367,-472.88409423828125,0.0003,,,
0.0,1248,20.0,28,23609,815,109.40315894000001,0.009999999776482582,45216,71.10095310211182,-476.6545104980469,0.0003,,,
0.0,1252,20.0,28,23689,817,109.55479623000002,0.009999999776482582,45376,32.74611759185791,-472.3509826660156,0.0003,,,
0.0,1256,20.0,28,23769,820,110.85762017,0.009999999776482582,45536,37.790985107421875,-474.2056579589844,0.0003,,,
0.0,1260,20.0,28,23849,822,110.79236203999999,0.009999999776482582,45696,10.493949890136719,-477.4248352050781,0.0003,,,
0.0,1264,20.0,28,23929,825,110.93306201999998,0.009999999776482582,45856,66.52169799804688,-482.2367401123047,0.0003,,,
0.0,1268,20.0,28,24009,832,110.89732714999998,0.009999999776482582,46016,18.65065097808838,-482.05133056640625,0.0003,127.6496768309897,0.05,19.3
0.0,1272,20.0,28,24089,834,110.42839558,0.009999999776482582,46176,25.41115951538086,-481.0934753417969,0.0003,,,
0.0,1276,20.0,28,24169,837,110.08982779999998,0.009999999776482582,46336,126.43967342376709,-482.4842224121094,0.0003,,,
0.0,1280,20.0,28,24249,839,110.22204998,0.009999999776482582,46496,11.612058162689209,-480.89329528808594,0.0003,,,
0.0,1284,20.0,28,24329,842,110.41625467999998,0.009999999776482582,46656,266.3908920288086,-488.3326110839844,0.0003,,,
0.0,1288,20.0,28,24409,844,110.65279795999999,0.009999999776482582,46816,146.57880783081055,-485.2059326171875,0.0003,,,
0.0,1292,20.0,28,24489,847,110.90657182,0.009999999776482582,46976,109.9020881652832,-485.3495330810547,0.0003,,,
0.0,1296,20.0,28,24569,849,111.18923647,0.009999999776482582,47136,23.406365394592285,-488.0029754638672,0.0003,,,
0.0,1300,20.0,28,24649,851,111.42052608999998,0.009999999776482582,47296,19.057887077331543,-489.7244873046875,0.0003,,,
0.0,1304,20.0,28,24729,854,110.92220478000002,0.009999999776482582,47456,72.29887199401855,-488.7333221435547,0.0003,,,
0.0,1308,20.0,28,24809,856,111.24123683999997,0.009999999776482582,47616,56.351675033569336,-491.5844421386719,0.0003,,,
0.01,1312,19.93,28,24882,859,114.58067908999999,0.009999999776482582,47762,35.09343671798706,-489.6201171875,0.0003,,,
