rollout/success_rate,time/episodes,rollout/ep_len_mean,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,train/ent_coef,train/n_updates,train/critic_loss,train/actor_loss,train/learning_rate,eval/mean_reward,eval/success_rate,eval/mean_ep_length
0.01,1316,19.93,28,24962,861,114.62283208000001,0.009999999776482582,47922,106.73541975021362,-489.3535919189453,0.0003,,,
0.01,1320,19.93,28,25042,864,114.9172659,0.009999999776482582,48082,16.029938220977783,-492.5587615966797,0.0003,,,
0.01,1324,19.93,28,25122,866,115.19155283000002,0.009999999776482582,48242,9.304120063781738,-495.18414306640625,0.0003,,,
0.01,1328,19.93,28,25202,869,115.42623567000001,0.009999999776482582,48402,54.162166595458984,-493.7070007324219,0.0003,,,
0.01,1332,19.93,29,25282,871,115.85202523999999,0.009999999776482582,48562,56.683146476745605,-499.87274169921875,0.0003,,,
0.01,1336,19.93,29,25362,873,116.02483346000001,0.009999999776482582,48722,165.04969024658203,-499.6227111816406,0.0003,,,
0.01,1340,19.93,29,25442,876,116.62371121999996,0.009999999776482582,48882,117.71238994598389,-498.3866729736328,0.0003,,,
0.01,1344,19.93,29,25522,879,116.93462888,0.009999999776482582,49042,25.628560066223145,-498.3209228515625,0.0003,,,
0.01,1348,19.93,29,25602,881,116.8864461,0.009999999776482582,49202,71.34863471984863,-500.25360107421875,0.0003,,,
0.01,1352,19.93,29,25682,884,116.36776171999996,0.009999999776482582,49362,75.3070559501648,-502.82289123535156,0.0003,,,
0.01,1356,19.93,29,25762,886,116.31319941,0.009999999776482582,49522,15.366598129272461,-499.94847106933594,0.0003,,,
0.01,1360,19.93,29,25842,889,116.53779622000002,0.009999999776482582,49682,99.23242950439453,-508.64788818359375,0.0003,,,
0.01,1364,19.93,29,25922,891,116.44041404,0.009999999776482582,49842,45.05155372619629,-510.30467224121094,0.0003,,,
0.01,1368,19.93,28,26002,899,116.33320987999997,0.009999999776482582,50002,46.93914794921875,-508.5644989013672,0.0003,113.63680286858862,0.0,20.0
0.01,1372,19.93,28,26082,901,116.77170144,0.009999999776482582,50162,77.80123138427734,-508.31715393066406,0.0003,,,
0.01,1376,19.93,28,26162,903,116.51208703999998,0.009999999776482582,50322,54.67505645751953,-511.23614501953125,0.0003,,,
0.01,1380,19.93,28,26242,906,116.61942833,0.009999999776482582,50482,8.220799684524536,-509.34959411621094,0.0003,,,
0.01,1384,19.93,28,26322,908,116.8281773,0.009999999776482582,50642,36.05505847930908,-510.49603271484375,0.0003,,,
0.01,1388,19.93,28,26402,911,116.62836827999999,0.009999999776482582,50802,137.0382423400879,-511.0500030517578,0.0003,,,
0.03,1392,19.66,28,26455,912,118.52778093,0.009999999776482582,50908,80.5504035949707,-514.3816528320312,0.0003,,,
0.03,1396,19.66,28,26535,915,117.89267756000002,0.009999999776482582,51068,63.15436553955078,-510.92486572265625,0.0003,,,
0.03,1400,19.66,28,26615,917,118.51260383,0.009999999776482582,51228,80.94219398498535,-512.6187438964844,0.0003,,,
0.03,1404,19.66,29,26695,920,119.05202352,0.009999999776482582,51388,38.57792091369629,-518.0274658203125,0.0003,,,
0.03,1408,19.66,29,26775,922,119.13578002000003,0.009999999776482582,51548,12.957385063171387,-518.8969421386719,0.0003,,,
0.02,1412,19.73,29,26855,925,117.3391793,0.009999999776482582,51708,122.75820541381836,-515.4498901367188,0.0003,,,
0.02,1416,19.73,29,26935,927,117.34326918000001,0.009999999776482582,51868,64.81957054138184,-518.6400451660156,0.0003,,,
0.02,1420,19.73,29,27015,930,117.02391628000001,0.009999999776482582,52028,57.221259117126465,-516.8006286621094,0.0003,,,
0.02,1424,19.73,29,27095,932,117.23772337999999,0.009999999776482582,52188,105.95221996307373,-521.4051208496094,0.0003,,,
0.02,1428,19.73,29,27175,935,117.10202272000001,0.009999999776482582,52348,14.512076377868652,-519.1659240722656,0.0003,,,
0.02,1432,19.73,29,27255,937,116.55273682,0.009999999776482582,52508,11.290311813354492,-521.1193542480469,0.0003,,,
0.02,1436,19.73,29,27335,940,116.47023588,0.009999999776482582,52668,11.995977401733398,-518.9400634765625,0.0003,,,
0.02,1440,19.73,29,27415,942,115.88730908999997,0.009999999776482582,52828,7.2168028354644775,-523.0400390625,0.0003,,,
0.02,1444,19.73,29,27495,945,115.22292091999998,0.009999999776482582,52988,10.94919204711914,-520.9424133300781,0.0003,,,
0.02,1448,19.73,29,27575,947,115.34886123000003,0.009999999776482582,53148,88.92305707931519,-521.0128173828125,0.0003,,,
0.02,1452,19.73,29,27655,950,115.84062598,0.009999999776482582,53308,18.025325775146484,-526.36962890625,0.0003,,,
0.02,1456,19.73,29,27735,952,116.16385360999999,0.009999999776482582,53468,108.58975601196289,-526.0874938964844,0.0003,,,
0.02,1460,19.73,29,27815,955,115.6733816,0.009999999776482582,53628,173.82239532470703,-521.6549072265625,0.0003,,,
0.02,1464,19.73,29,27895,957,115.62813872999999,0.009999999776482582,53788,23.108900547027588,-524.6746215820312,0.0003,,,
0.02,1468,19.73,29,27975,960,116.01394433000002,0.009999999776482582,53948,13.741823196411133,-524.8903503417969,0.0003,,,
0.02,1472,19.73,28,28055,967,116.14547454000001,0.009999999776482582,54108,8.732081890106201,-523.176025390625,0.0003,112.99154767783298,0.05,19.35
0.03,1476,19.59,28,28121,969,117.50817116,0.009999999776482582,54240,151.04752731323242,-526.4385986328125,0.0003,,,
0.03,1480,19.59,29,28201,972,117.32501091000002,0.009999999776482582,54400,85.05622863769531,-527.2339782714844,0.0003,,,
0.03,1484,19.59,29,28281,974,115.94168507000002,0.009999999776482582,54560,38.42733669281006,-531.8461608886719,0.0003,,,
0.03,1488,19.59,29,28361,977,115.94347238999998,0.009999999776482582,54720,8.21544098854065,-527.8182983398438,0.0003,,,
0.01,1492,19.86,29,28441,979,112.91077553999997,0.009999999776482582,54880,215.11731338500977,-528.7988586425781,0.0003,,,
0.01,1496,19.86,29,28521,981,113.07280097,0.009999999776482582,55040,183.64022207260132,-531.39453125,0.0003,,,
0.01,1500,19.86,29,28601,984,112.92299283000003,0.009999999776482582,55200,37.063880920410156,-533.244873046875,0.0003,,,
0.02,1504,19.73,29,28668,986,114.17348711999999,0.009999999776482582,55334,188.28499794006348,-532.1326293945312,0.0003,,,
0.02,1508,19.73,29,28748,988,113.98170666999998,0.009999999776482582,55494,157.89759254455566,-528.5249633789062,0.0003,,,
0.02,1512,19.73,29,28828,991,114.17524488999997,0.009999999776482582,55654,150.0555191040039,-532.0326538085938,0.0003,,,
0.02,1516,19.73,29,28908,993,113.91990114000002,0.009999999776482582,55814,55.5367910861969,-534.9945678710938,0.0003,,,
0.02,1520,19.73,29,28988,996,112.53631903999998,0.009999999776482582,55974,30.543519973754883,-532.3930969238281,0.0003,,,
0.02,1524,19.73,29,29068,998,112.58046038999997,0.009999999776482582,56134,275.0192530155182,-531.7445373535156,0.0003,,,
0.02,1528,19.73,29,29148,1001,111.79814274,0.009999999776482582,56294,148.60986137390137,-533.9690856933594,0.0003,,,
0.02,1532,19.73,29,29228,1003,111.44907687000001,0.009999999776482582,56454,12.924461841583252,-531.3499145507812,0.0003,,,
0.02,1536,19.73,29,29308,1006,111.18246146,0.009999999776482582,56614,12.279522180557251,-538.1509094238281,0.0003,,,
0.02,1540,19.73,29,29388,1008,111.46995394000001,0.009999999776482582,56774,169.65277814865112,-537.3703308105469,0.0003,,,
0.02,1544,19.73,29,29468,1011,111.56195150999999,0.009999999776482582,56934,68.1822247505188,-536.69091796875,0.0003,,,
0.02,1548,19.73,29,29548,1013,111.32821048,0.009999999776482582,57094,49.460811614990234,-538.4436645507812,0.0003,,,
0.02,1552,19.73,29,29628,1016,111.29677165999999,0.009999999776482582,57254,15.431071281433105,-538.6045227050781,0.0003,,,
0.02,1556,19.73,29,29708,1018,110.81176732999998,0.009999999776482582,57414,27.522859573364258,-534.4500732421875,0.0003,,,
0.02,1560,19.73,29,29788,1021,111.65500951,0.009999999776482582,57574,12.894223690032959,-540.2432250976562,0.0003,,,
0.02,1564,19.73,29,29868,1023,111.70794603,0.009999999776482582,57734,105.24792385101318,-537.8298034667969,0.0003,,,
0.02,1568,19.73,29,29948,1026,110.83685580999997,0.009999999776482582,57894,15.323175430297852,-540.3964233398438,0.0003,,,
0.02,1572,19.73,29,30028,1033,110.59447497000001,0.009999999776482582,58054,11.622111320495605,-539.970947265625,0.0003,112.0710292159727,0.0,20.0
0.01,1576,19.87,29,30108,1036,109.91853155000003,0.009999999776482582,58214,84.2598705291748,-540.5574951171875,0.0003,,,
0.01,1580,19.87,29,30188,1038,109.61784728,0.009999999776482582,58374,206.48086214065552,-540.0108642578125,0.0003,,,
0.01,1584,19.87,29,30268,1041,110.91162203999998,0.009999999776482582,58534,53.971126556396484,-543.6659545898438,0.0003,,,
0.01,1588,19.87,29,30348,1043,110.75562588999998,0.009999999776482582,58694,11.344281673431396,-543.6914978027344,0.0003,,,
0.01,1592,19.87,29,30428,1046,111.68777255999997,0.009999999776482582,58854,101.17078399658203,-544.6676330566406,0.0003,,,
0.01,1596,19.87,29,30508,1048,111.79699943999998,0.009999999776482582,59014,278.10382080078125,-542.1271667480469,0.0003,,,
0.01,1600,19.87,29,30588,1050,111.96387272999999,0.009999999776482582,59174,50.47220516204834,-544.9777526855469,0.0003,,,
0.0,1604,20.0,29,30668,1053,110.8533705,0.009999999776482582,59334,153.5514678955078,-545.5106811523438,0.0003,,,
0.0,1608,20.0,29,30748,1055,111.04984041000002,0.009999999776482582,59494,125.86335372924805,-545.7447509765625,0.0003,,,
0.0,1612,20.0,29,30828,1058,110.11667103000002,0.009999999776482582,59654,13.193889141082764,-545.1619262695312,0.0003,,,
0.0,1616,20.0,29,30908,1060,110.03085209000001,0.009999999776482582,59814,242.4093017578125,-546.7870483398438,0.0003,,,
0.0,1620,20.0,29,30988,1063,111.84850480000001,0.009999999776482582,59974,97.05364227294922,-548.1805725097656,0.0003,,,
0.0,1624,20.0,29,31068,1065,111.69106211999998,0.009999999776482582,60134,14.237691879272461,-548.0408630371094,0.0003,,,
0.0,1628,20.0,29,31148,1068,111.64758560000001,0.009999999776482582,60294,40.397653579711914,-548.7496032714844,0.0003,,,
0.0,1632,20.0,29,31228,1070,112.82598002,0.009999999776482582,60454,141.11254501342773,-546.1535034179688,0.0003,,,
0.0,1636,20.0,29,31308,1073,112.98600336999999,0.009999999776482582,60614,205.68972778320312,-551.5443420410156,0.0003,,,
0.0,1640,20.0,29,31388,1075,113.31249245999997,0.009999999776482582,60774,22.69518280029297,-549.7148742675781,0.0003,,,
0.0,1644,20.0,29,31468,1078,113.73619973999998,0.009999999776482582,60934,48.57447052001953,-550.2474060058594,0.0003,,,
0.0,1648,20.0,29,31548,1080,113.15646668000001,0.009999999776482582,61094,28.30549955368042,-551.5668640136719,0.0003,,,
0.01,1652,19.88,29,31616,1082,114.66483635,0.009999999776482582,61230,15.53409481048584,-551.2709655761719,0.0003,,,
0.01,1656,19.88,29,31696,1085,113.98347076,0.009999999776482582,61390,51.14919948577881,-556.8216857910156,0.0003,,,
0.01,1660,19.88,29,31776,1087,112.95126515000001,0.009999999776482582,61550,20.93300485610962,-553.9466552734375,0.0003,,,
0.01,1664,19.88,29,31856,1089,112.77369196999999,0.009999999776482582,61710,287.5614490509033,-550.6589660644531,0.0003,,,
0.01,1668,19.88,29,31936,1092,113.5596989,0.009999999776482582,61870,31.35755443572998,-555.760498046875,0.0003,,,
0.01,1672,19.88,29,32016,1099,113.47098569999999,0.009999999776482582,62030,330.2563247680664,-552.3760375976562,0.0003,110.01569622231257,0.0,20.0
0.01,1676,19.88,29,32096,1102,113.40729861,0.009999999776482582,62190,215.6341233253479,-553.4391784667969,0.0003,,,
0.01,1680,19.88,29,32176,1104,113.87391487999999,0.009999999776482582,62350,122.40309858322144,-555.662109375,0.0003,,,
0.01,1684,19.88,29,32256,1107,113.94241531,0.009999999776482582,62510,10.529129028320312,-555.0332641601562,0.0003,,,
0.01,1688,19.88,29,32336,1109,114.08273097000001,0.009999999776482582,62670,9.125611066818237,-556.0691528320312,0.0003,,,
0.01,1692,19.88,29,32416,1112,113.42196402000002,0.009999999776482582,62830,235.23966598510742,-554.8842468261719,0.0003,,,
0.01,1696,19.88,29,32496,1114,113.45489547999998,0.009999999776482582,62990,90.72759246826172,-557.5872192382812,0.0003,,,
0.03,1700,19.62,29,32550,1116,116.00622574,0.009999999776482582,63098,96.92730045318604,-556.0940246582031,0.0003,,,
0.03,1704,19.62,29,32630,1118,115.93488893999998,0.009999999776482582,63258,9.434933185577393,-556.4561157226562,0.0003,,,
0.04,1708,19.47,29,32695,1120,117.00585258,0.009999999776482582,63388,5.951031684875488,-558.29248046875,0.0003,,,
0.04,1712,19.47,29,32775,1123,117.83400582999998,0.009999999776482582,63548,9.902943134307861,-558.1387634277344,0.0003,,,
0.04,1716,19.47,29,32855,1126,117.83422077000003,0.009999999776482582,63708,316.5459051132202,-560.5302734375,0.0003,,,
0.04,1720,19.47,29,32935,1128,117.61127361999999,0.009999999776482582,63868,62.8055362701416,-560.7715759277344,0.0003,,,
0.04,1724,19.47,29,33015,1131,117.04358445,0.009999999776482582,64028,28.291357040405273,-557.7013549804688,0.0003,,,
0.04,1728,19.47,29,33095,1133,117.68146009999998,0.009999999776482582,64188,23.728327751159668,-561.6322021484375,0.0003,,,
0.04,1732,19.47,29,33175,1136,117.41616537000002,0.009999999776482582,64348,152.73463821411133,-560.8753356933594,0.0003,,,
0.04,1736,19.47,29,33255,1138,117.48656871000001,0.009999999776482582,64508,7.641872406005859,-562.3646850585938,0.0003,,,
0.04,1740,19.47,29,33335,1141,116.75674063999999,0.009999999776482582,64668,100.40294647216797,-562.2771911621094,0.0003,,,
0.04,1744,19.47,29,33415,1143,117.09614843000001,0.009999999776482582,64828,52.643280029296875,-563.5062866210938,0.0003,,,
0.05,1748,19.34,29,33482,1145,118.28259294000001,0.009999999776482582,64962,51.76014518737793,-562.7413940429688,0.0003,,,
0.04,1752,19.46,29,33562,1148,117.08087413000001,0.009999999776482582,65122,24.63482904434204,-561.2170715332031,0.0003,,,
0.04,1756,19.46,29,33642,1150,118.12614965,0.009999999776482582,65282,66.74448442459106,-562.7646789550781,0.0003,,,
0.04,1760,19.46,29,33722,1153,117.79167421,0.009999999776482582,65442,21.44468641281128,-567.3727416992188,0.0003,,,
0.04,1764,19.46,29,33802,1155,117.87270773999998,0.009999999776482582,65602,264.4046630859375,-564.2647399902344,0.0003,,,
0.04,1768,19.46,29,33882,1158,117.4306015,0.009999999776482582,65762,53.658921241760254,-563.8936157226562,0.0003,,,
0.04,1772,19.46,29,33962,1160,117.54936722000002,0.009999999776482582,65922,12.197702884674072,-565.0400390625,0.0003,,,
0.04,1776,19.46,29,34042,1168,117.54382423000001,0.009999999776482582,66082,26.482516765594482,-564.2155456542969,0.0003,105.06932568378568,0.0,20.0
0.04,1780,19.46,29,34122,1170,117.37319983000002,0.009999999776482582,66242,218.43922901153564,-566.2584838867188,0.0003,,,
0.04,1784,19.46,29,34202,1173,117.49088703000002,0.009999999776482582,66402,267.1414337158203,-565.9573059082031,0.0003,,,
0.04,1788,19.46,29,34282,1175,117.36970196000001,0.009999999776482582,66562,45.11733913421631,-566.2901916503906,0.0003,,,
0.04,1792,19.46,29,34362,1178,117.91851015999998,0.009999999776482582,66722,171.1633186340332,-564.8287658691406,0.0003,,,
0.04,1796,19.46,29,34442,1180,117.98746811999997,0.009999999776482582,66882,196.46566009521484,-565.7138671875,0.0003,,,
0.02,1800,19.72,29,34522,1183,114.68442129999998,0.009999999776482582,67042,13.249191284179688,-568.21240234375,0.0003,,,
0.02,1804,19.72,29,34602,1185,114.54375488000001,0.009999999776482582,67202,35.67113399505615,-569.2042236328125,0.0003,,,
0.01,1808,19.87,29,34682,1188,113.11617123999997,0.009999999776482582,67362,39.41731834411621,-566.3261108398438,0.0003,,,
0.01,1812,19.87,29,34762,1190,113.03971016999999,0.009999999776482582,67522,12.16358757019043,-570.2810668945312,0.0003,,,
0.01,1816,19.87,29,34842,1193,113.00860775999999,0.009999999776482582,67682,71.08567237854004,-568.5771789550781,0.0003,,,
0.01,1820,19.87,29,34922,1195,112.98980189000002,0.009999999776482582,67842,24.274779319763184,-569.3728942871094,0.0003,,,
0.01,1824,19.87,29,35002,1197,113.55150292,0.009999999776482582,68002,16.052588939666748,-569.9151000976562,0.0003,,,
0.01,1828,19.87,29,35082,1200,113.30498459999998,0.009999999776482582,68162,11.387802839279175,-568.84521484375,0.0003,,,
0.01,1832,19.87,29,35162,1203,112.72820476000001,0.009999999776482582,68322,116.62725067138672,-571.7918395996094,0.0003,,,
0.01,1836,19.87,29,35242,1205,112.57347128,0.009999999776482582,68482,15.292891502380371,-569.0007934570312,0.0003,,,
0.01,1840,19.87,29,35322,1208,113.20581833,0.009999999776482582,68642,9.887147903442383,-572.1055603027344,0.0003,,,
0.01,1844,19.87,29,35402,1210,112.97780643000002,0.009999999776482582,68802,8.851798057556152,-570.709716796875,0.0003,,,
0.0,1848,20.0,29,35482,1212,111.78819761999999,0.009999999776482582,68962,27.673550605773926,-570.9660339355469,0.0003,,,
0.0,1852,20.0,29,35562,1215,111.02302344999998,0.009999999776482582,69122,35.18798875808716,-571.0871276855469,0.0003,,,
0.0,1856,20.0,29,35642,1217,110.06836807999998,0.009999999776482582,69282,21.675025939941406,-571.55419921875,0.0003,,,
0.0,1860,20.0,29,35722,1220,110.25130328999998,0.009999999776482582,69442,12.307546615600586,-572.48583984375,0.0003,,,
0.0,1864,20.0,29,35802,1222,110.33513782999998,0.009999999776482582,69602,20.08255958557129,-572.3841247558594,0.0003,,,
0.0,1868,20.0,29,35882,1225,110.55599884000003,0.009999999776482582,69762,11.816961288452148,-574.3529663085938,0.0003,,,
0.0,1872,20.0,29,35962,1227,110.65053282999999,0.009999999776482582,69922,101.48878479003906,-573.4362487792969,0.0003,,,
0.0,1876,20.0,29,36042,1235,110.17538628999999,0.009999999776482582,70082,283.0245590209961,-572.4483642578125,0.0003,109.48740256115755,0.0,20.0
0.0,1880,20.0,29,36122,1237,110.18657995999997,0.009999999776482582,70242,86.4247817993164,-573.2041625976562,0.0003,,,
0.0,1884,20.0,29,36202,1240,110.02522541999998,0.009999999776482582,70402,187.80457305908203,-572.7116088867188,0.0003,,,
0.0,1888,20.0,29,36282,1242,110.08912518000001,0.009999999776482582,70562,6.366316556930542,-575.8536682128906,0.0003,,,
0.0,1892,20.0,29,36362,1245,110.03542371999998,0.009999999776482582,70722,8.73390531539917,-576.6810607910156,0.0003,,,
0.0,1896,20.0,29,36442,1248,109.98447735999997,0.009999999776482582,70882,7.1869072914123535,-573.7510375976562,0.0003,,,
0.0,1900,20.0,29,36522,1251,110.25673999,0.009999999776482582,71042,22.91504144668579,-576.2742919921875,0.0003,,,
0.0,1904,20.0,29,36602,1254,109.62009634,0.009999999776482582,71202,438.1183581352234,-573.8751220703125,0.0003,,,
0.0,1908,20.0,29,36682,1257,110.03630780999998,0.009999999776482582,71362,10.972166538238525,-574.9483337402344,0.0003,,,
0.0,1912,20.0,29,36762,1260,110.00520051000001,0.009999999776482582,71522,38.73857593536377,-575.085205078125,0.0003,,,
0.0,1916,20.0,29,36842,1262,110.36345290999999,0.009999999776482582,71682,70.69046592712402,-576.0678100585938,0.0003,,,
0.0,1920,20.0,29,36922,1265,110.27066888000002,0.009999999776482582,71842,9.880003452301025,-577.9216003417969,0.0003,,,
0.0,1924,20.0,29,37002,1269,110.51913392,0.009999999776482582,72002,246.2073211669922,-577.966552734375,0.0003,,,
0.0,1928,20.0,29,37082,1272,110.92200558999997,0.009999999776482582,72162,8.581099033355713,-577.6456298828125,0.0003,,,
0.0,1932,20.0,29,37162,1275,111.54983694000002,0.009999999776482582,72322,64.7357029914856,-574.4248352050781,0.0003,,,
0.01,1936,20.0,29,37242,1277,113.78285040999998,0.009999999776482582,72482,24.14577865600586,-574.4590759277344,0.0003,,,
0.01,1940,20.0,29,37322,1280,113.91450438,0.009999999776482582,72642,8.156230449676514,-577.3913269042969,0.0003,,,
