curriculum/randomize_probability,time/fps,rollout/success_rate,curriculum/stage_index,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/episodes,time/total_timesteps,train/learning_rate,train/ent_coef,train/actor_loss,train/critic_loss,train/n_updates,eval/mean_ep_length,eval/success_rate,eval/mean_reward
0.0,71,0.25,0.0,16.5,0,60.083805000000005,4,66,,,,,,,,
0.0,79,0.125,0.0,18.25,1,29.24747225,8,146,,,,,,,,
0.0,82,0.08333333333333333,0.0,18.833333333333332,2,19.078998083333335,12,226,,,,,,,,
0.0,84,0.0625,0.0,19.125,3,13.908926312500002,16,306,,,,,,,,
0.0,84,0.1,0.0,18.65,4,21.3990137,20,373,,,,,,,,
0.0,82,0.08333333333333333,0.0,18.875,5,20.12757625,24,453,,,,,,,,
0.0,83,0.07142857142857142,0.0,19.035714285714285,6,16.379711642857142,28,533,,,,,,,,
0.0,84,0.0625,0.0,19.15625,7,13.4986041875,32,613,,,,,,,,
0.0,85,0.05555555555555555,0.0,19.25,8,11.563694638888888,36,693,,,,,,,,
0.0,85,0.05,0.0,19.325,9,10.205966675000003,40,773,,,,,,,,
0.0,85,0.045454545454545456,0.0,19.386363636363637,9,8.723659340909093,44,853,,,,,,,,
0.0,86,0.041666666666666664,0.0,19.4375,10,7.4712224166666665,48,933,,,,,,,,
0.0,84,0.038461538461538464,0.0,19.48076923076923,11,7.415052865384616,52,1013,0.0003,0.009999999776482582,-0.18747010827064514,0.8196166157722473,24,,,
0.0,77,0.03571428571428571,0.0,19.517857142857142,14,6.259616196428572,56,1093,0.0003,0.009999999776482582,-1.7937568426132202,80.72299772500992,184,,,
0.0,74,0.06666666666666667,0.0,18.966666666666665,15,12.8116504,60,1138,0.0003,0.009999999776482582,-3.190116763114929,74.82370924949646,274,,,
0.0,72,0.125,0.0,17.90625,15,25.47627678125,64,1146,0.0003,0.009999999776482582,-5.3674633502960205,5.503612995147705,290,,,
0.0,68,0.11764705882352941,0.0,18.029411764705884,17,23.446491985294116,68,1226,0.0003,0.009999999776482582,-22.731197357177734,199.4529571533203,450,,,
0.0,64,0.1111111111111111,0.0,18.13888888888889,20,21.644173125,72,1306,0.0003,0.009999999776482582,-20.55399990081787,145.22956085205078,610,,,
0.0,62,0.13157894736842105,0.0,17.789473684210527,21,26.169388289473684,76,1352,0.0003,0.009999999776482582,-37.76034736633301,209.19994354248047,702,,,
0.0,61,0.175,0.0,17.05,22,36.329692662499994,80,1364,0.0003,0.009999999776482582,-45.141075134277344,371.52667236328125,726,,,
0.0,60,0.21428571428571427,0.0,16.38095238095238,22,45.520560380952375,84,1376,0.0003,0.009999999776482582,-50.00593566894531,324.0065002441406,750,,,
0.0,60,0.25,0.0,15.761363636363637,23,53.649009,88,1387,0.0003,0.009999999776482582,-54.579349517822266,420.9971008300781,772,,,
0.0,58,0.2717391304347826,0.0,15.391304347826088,24,58.72718048913043,92,1416,0.0003,0.009999999776482582,-70.34807205200195,335.17616271972656,830,,,
0.0,57,0.3020833333333333,0.0,14.875,24,65.7574075,96,1428,0.0003,0.009999999776482582,-67.80338668823242,417.8601989746094,854,,,
0.0,56,0.32,0.0,14.57,25,69.84477217,100,1457,0.0003,0.009999999776482582,-82.08863830566406,371.9791717529297,912,,,
0.0,55,0.35,0.0,14.02,26,76.48056578,104,1468,0.0003,0.009999999776482582,-83.59300994873047,333.5699768066406,934,,,
0.0,55,0.39,0.0,13.34,26,85.69065555000002,108,1480,0.0003,0.009999999776482582,-90.32157135009766,287.1498260498047,958,,,
0.0,54,0.43,0.0,12.66,27,94.86059211000001,112,1492,0.0003,0.009999999776482582,-98.27034378051758,302.51878356933594,982,,,
0.0,54,0.47,0.0,11.98,27,104.11946028,116,1504,0.0003,0.009999999776482582,-99.54005813598633,322.17529296875,1006,,,
0.0,52,0.48,0.0,11.77,29,106.38002097999997,120,1550,0.0003,0.009999999776482582,-108.56005477905273,355.6016387939453,1098,,,
0.0,52,0.52,0.0,11.08,29,114.78169997,124,1561,0.0003,0.009999999776482582,-111.441162109375,296.0852355957031,1120,,,
0.0,51,0.56,0.0,10.38,30,123.85768460999999,128,1571,0.0003,0.009999999776482582,-117.72774505615234,496.17478942871094,1140,,,
0.0,51,0.59,0.0,9.86,31,130.75181937000002,132,1599,0.0003,0.009999999776482582,-119.48512268066406,398.0463562011719,1196,,,
0.0,50,0.63,0.0,9.18,31,140.02593473000002,136,1611,0.0003,0.009999999776482582,-121.63779067993164,393.78883361816406,1220,,,
0.0,50,0.67,0.0,8.49,32,149.14007021999998,140,1622,0.0003,0.009999999776482582,-124.07658386230469,337.37108612060547,1242,,,
0.0,49,0.71,0.0,7.8,32,158.42268124000003,144,1633,0.0003,0.009999999776482582,-127.67227554321289,386.935546875,1264,,,
0.0,49,0.74,0.0,7.29,33,165.50565420000004,148,1662,0.0003,0.009999999776482582,-127.57495880126953,364.8535614013672,1322,,,
0.0,48,0.78,0.0,6.61,34,174.46236874,152,1674,0.0003,0.009999999776482582,-137.48953247070312,260.11558532714844,1346,,,
0.0,48,0.82,0.0,5.93,34,184.03598646999995,156,1686,0.0003,0.009999999776482582,-139.61676025390625,477.85435485839844,1370,,,
0.0,47,0.84,0.0,5.6,35,189.06785083000003,160,1698,0.0003,0.009999999776482582,-141.7268829345703,405.4080505371094,1394,,,
0.0,47,0.83,0.0,5.8,36,187.01704034000005,164,1726,0.0003,0.009999999776482582,-140.95687103271484,376.71563720703125,1450,,,
0.0,46,0.87,0.0,5.11,36,196.39163679,168,1737,0.0003,0.009999999776482582,-148.73605346679688,334.02618408203125,1472,,,
0.0,46,0.91,0.0,4.42,37,205.69580269000002,172,1748,0.0003,0.009999999776482582,-146.2119369506836,308.68882751464844,1494,,,
0.0,46,0.92,0.0,4.23,38,207.76142649000002,176,1775,0.0003,0.009999999776482582,-153.22528839111328,292.1572570800781,1548,,,
0.0,45,0.92,0.0,4.2,38,207.19147069,180,1784,0.0003,0.009999999776482582,-155.81807708740234,365.0801086425781,1566,,,
0.0,45,0.91,0.0,4.35,39,204.45911894999998,184,1811,0.0003,0.009999999776482582,-153.98477172851562,245.38697814941406,1620,,,
0.0,44,0.9,0.0,4.51,40,201.91913401,188,1838,0.0003,0.009999999776482582,-164.81780242919922,204.6770782470703,1674,,,
0.0,44,0.91,0.0,4.31,41,203.72091069,192,1847,0.0003,0.009999999776482582,-165.93771362304688,189.06134033203125,1692,,,
0.0,44,0.91,0.0,4.3,41,203.46695422000002,196,1858,0.0003,0.009999999776482582,-165.34158325195312,162.42572021484375,1714,,,
0.0,43,0.9,0.0,4.46,43,200.95269470000002,200,1903,0.0003,0.009999999776482582,-170.75074005126953,148.9797134399414,1804,,,
0.0,43,0.89,0.0,4.64,44,198.43396926000003,204,1932,0.0003,0.009999999776482582,-174.23326110839844,162.59622192382812,1862,,,
0.0,43,0.89,0.0,4.62,44,197.93277554,208,1942,0.0003,0.009999999776482582,-175.20128631591797,125.36289978027344,1882,,,
0.0,43,0.89,0.0,4.58,45,197.26351382000001,212,1950,0.0003,0.009999999776482582,-174.4742202758789,133.0017852783203,1898,,,
0.0,42,0.89,0.0,4.57,45,196.74588523,216,1961,0.0003,0.009999999776482582,-180.18305206298828,135.8244171142578,1920,,,
0.0,42,0.91,0.0,4.23,46,201.23651911000002,220,1973,0.0003,0.009999999776482582,-177.86448669433594,114.42565155029297,1944,,,
0.0,40,0.9,0.0,4.42,49,199.03673966000005,224,2003,0.0003,0.009999999776482582,-184.3425064086914,134.508544921875,2004,5.9,0.85,188.11826176948668
0.0,40,0.9,0.0,4.45,50,198.93410976999996,228,2016,0.0003,0.009999999776482582,-186.4792251586914,111.50393676757812,2030,,,
0.0,39,0.91,0.0,4.3,50,201.19694542999997,232,2029,0.0003,0.009999999776482582,-187.88026428222656,103.36004257202148,2056,,,
0.0,39,0.91,0.0,4.29,51,200.77408557,236,2040,0.0003,0.009999999776482582,-192.0388412475586,103.40736770629883,2078,,,
0.0,39,0.91,0.0,4.31,51,200.60747026,240,2053,0.0003,0.009999999776482582,-193.9631118774414,107.47855377197266,2104,,,
0.0,39,0.91,0.0,4.34,52,200.33473562999998,244,2067,0.0003,0.009999999776482582,-192.9531707763672,71.326416015625,2132,,,
0.0,39,0.91,0.0,4.33,53,200.01855545,248,2095,0.0003,0.009999999776482582,-192.18243408203125,81.37264633178711,2188,,,
0.0,39,0.91,0.0,4.31,53,199.44275298,252,2105,0.0003,0.009999999776482582,-194.569091796875,64.80782699584961,2208,,,
0.0,38,0.91,0.0,4.31,54,198.93028166,256,2117,0.0003,0.009999999776482582,-192.03351593017578,61.19636535644531,2232,,,
0.0,38,0.91,0.0,4.3,54,198.38314294999998,260,2128,0.0003,0.009999999776482582,-199.22437286376953,73.86886024475098,2254,,,
0.0,38,0.92,0.0,4.13,55,200.4084561,264,2139,0.0003,0.009999999776482582,-197.22295379638672,72.97928619384766,2276,,,
0.0,38,0.91,0.0,4.29,56,197.76009401999997,268,2166,0.0003,0.009999999776482582,-198.36772918701172,83.75911331176758,2330,,,
0.0,38,0.91,0.0,4.34,57,197.89266886999997,272,2182,0.0003,0.009999999776482582,-200.96710968017578,77.4189682006836,2362,,,
0.0,38,0.92,0.0,4.17,57,200.20854521,276,2192,0.0003,0.009999999776482582,-203.09754180908203,59.99937057495117,2382,,,
0.0,37,0.92,0.0,4.2,58,200.42540637,280,2204,0.0003,0.009999999776482582,-202.3436279296875,69.05651664733887,2406,,,
0.0,37,0.91,0.0,4.37,59,198.2893581,284,2248,0.0003,0.009999999776482582,-202.57176971435547,68.14899826049805,2494,,,
0.0,37,0.91,0.0,4.42,60,198.35562704000003,288,2280,0.0003,0.009999999776482582,-201.43669891357422,60.72859001159668,2558,,,
0.0,37,0.9,0.0,4.59,61,196.11289440000002,292,2306,0.0003,0.009999999776482582,-202.13410186767578,50.18867301940918,2610,,,
0.0,37,0.9,0.0,4.56,62,195.87949797000002,296,2314,0.0003,0.009999999776482582,-200.87337493896484,51.33068656921387,2626,,,
0.0,37,0.92,0.0,4.23,62,200.21292066,300,2326,0.0003,0.009999999776482582,-200.14327239990234,53.51962852478027,2650,,,
0.0,36,0.93,0.0,4.02,63,202.32005294,304,2334,0.0003,0.009999999776482582,-202.71001434326172,42.99020004272461,2666,,,
0.0,36,0.93,0.0,4.08,63,202.74144674,308,2350,0.0003,0.009999999776482582,-202.23504638671875,52.2009334564209,2698,,,
0.0,36,0.92,0.0,4.26,64,200.67178991000003,312,2376,0.0003,0.009999999776482582,-204.45671844482422,51.45403289794922,2750,,,
0.0,36,0.92,0.0,4.27,65,200.64708396000003,316,2388,0.0003,0.009999999776482582,-206.47525787353516,62.13881874084473,2774,,,
0.0,36,0.92,0.0,4.23,65,200.45772867,320,2396,0.0003,0.009999999776482582,-200.80189514160156,64.24552917480469,2790,,,
0.0,36,0.93,0.0,4.01,66,202.33291900999996,324,2404,0.0003,0.009999999776482582,-200.8330841064453,58.24684143066406,2806,,,
0.0,36,0.93,0.0,3.96,66,202.21141237,328,2412,0.0003,0.009999999776482582,-205.61819458007812,56.23659133911133,2822,,,
0.0,36,0.93,0.0,3.91,67,201.95336043999998,332,2420,0.0003,0.009999999776482582,-203.1849136352539,63.97214317321777,2838,,,
0.0,35,0.93,0.0,3.9,67,201.91142223999995,336,2430,0.0003,0.009999999776482582,-202.89517974853516,64.22147941589355,2858,,,
0.0,35,0.92,0.0,4.08,68,199.57331622,340,2461,0.0003,0.009999999776482582,-207.83929443359375,86.2017593383789,2920,,,
0.0,35,0.92,0.0,4.26,70,199.89728209999998,344,2493,0.0003,0.009999999776482582,-209.31796264648438,84.8595962524414,2984,,,
0.0,35,0.93,0.0,4.28,71,202.44980614999997,348,2523,0.0003,0.009999999776482582,-209.01158142089844,87.57416915893555,3044,,,
0.0,35,0.93,0.0,4.44,72,202.80875421000002,352,2549,0.0003,0.009999999776482582,-211.28927612304688,70.82612228393555,3096,,,
0.0,35,0.92,0.0,4.64,73,200.71130309,356,2581,0.0003,0.009999999776482582,-208.23519134521484,74.76128768920898,3160,,,
0.0,35,0.92,0.0,4.82,74,200.79330154,360,2610,0.0003,0.009999999776482582,-212.4341049194336,74.06174850463867,3218,,,
0.0,34,0.92,0.0,4.91,75,201.01273677000006,364,2630,0.0003,0.009999999776482582,-209.17840576171875,82.51964950561523,3258,,,
0.0,34,0.93,0.0,4.78,75,203.39268016999998,368,2644,0.0003,0.009999999776482582,-212.0802001953125,84.72118377685547,3286,,,
0.0,34,0.93,0.0,4.82,76,203.08904868000005,372,2664,0.0003,0.009999999776482582,-213.29580688476562,106.16225814819336,3326,,,
0.0,34,0.93,0.0,4.85,77,203.06146764000002,376,2677,0.0003,0.009999999776482582,-215.0396499633789,111.82692337036133,3352,,,
0.0,34,0.93,0.0,4.91,78,203.04303883,380,2695,0.0003,0.009999999776482582,-216.64583587646484,102.71855926513672,3388,,,
0.0,34,0.95,0.0,4.62,78,207.43204901000001,384,2710,0.0003,0.009999999776482582,-213.44939422607422,104.07492065429688,3418,,,
0.0,34,0.96,0.0,4.53,79,209.80793577,388,2733,0.0003,0.009999999776482582,-212.30789184570312,101.135986328125,3464,,,
0.0,34,0.97,0.0,4.47,80,212.24078274,392,2753,0.0003,0.009999999776482582,-212.51139068603516,78.27291870117188,3504,,,
0.0,34,0.97,0.0,4.51,80,212.18795952,396,2765,0.0003,0.009999999776482582,-213.51931762695312,117.35470581054688,3528,,,
0.0,34,0.97,0.0,4.64,81,212.31527344999995,400,2790,0.0003,0.009999999776482582,-216.97286987304688,84.99687957763672,3578,,,
0.0,34,0.97,0.0,4.72,82,212.56916939,404,2806,0.0003,0.009999999776482582,-209.6211395263672,103.15039825439453,3610,,,
0.0,33,0.97,0.0,4.72,83,212.39552874,408,2822,0.0003,0.009999999776482582,-215.64417266845703,94.89517211914062,3642,,,
0.0,33,0.98,0.0,4.64,83,214.93024718,412,2840,0.0003,0.009999999776482582,-216.19776916503906,108.74848175048828,3678,,,
0.0,33,0.98,0.0,5.04,85,215.98245571000004,416,2892,0.0003,0.009999999776482582,-212.9829864501953,77.30948257446289,3782,,,
0.0,33,0.95,0.0,5.74,88,211.14841216000005,420,2970,0.0003,0.009999999776482582,-213.71835327148438,80.56797409057617,3938,,,
0.0,33,0.93,0.0,6.39,90,208.22114217,424,3043,0.0003,0.009999999776482582,-215.72542572021484,77.7376708984375,4084,,,
0.0,33,0.93,0.0,6.6,91,209.06614646000003,428,3072,0.0003,0.009999999776482582,-216.72445678710938,83.28746795654297,4142,,,
0.0,33,0.93,0.0,6.74,92,209.55601692,432,3094,0.0003,0.009999999776482582,-216.46090698242188,98.87467956542969,4186,,,
0.0,33,0.92,0.0,7.01,93,207.67269617999997,436,3131,0.0003,0.009999999776482582,-216.29750061035156,95.66919326782227,4260,,,
0.0,33,0.93,0.0,6.99,94,210.39806563000002,440,3160,0.0003,0.009999999776482582,-213.17247772216797,74.56573104858398,4318,,,
0.0,33,0.93,0.0,7.01,95,210.65352517,444,3194,0.0003,0.009999999776482582,-218.0941925048828,102.62426376342773,4386,,,
0.0,33,0.93,0.0,7.08,96,211.10987989999998,448,3231,0.0003,0.009999999776482582,-215.6978759765625,66.35923194885254,4460,,,
0.0,33,0.92,0.0,7.32,98,209.89688185,452,3281,0.0003,0.009999999776482582,-219.11190032958984,77.28279113769531,4560,,,
0.0,33,0.89,0.0,7.8,101,204.91475641,456,3361,0.0003,0.009999999776482582,-224.66268157958984,66.88793182373047,4720,,,
0.0,33,0.85,0.0,8.31,103,197.29887148,460,3441,0.0003,0.009999999776482582,-229.48914337158203,52.052391052246094,4880,,,
0.0,33,0.81,0.0,8.91,106,189.12531740999998,464,3521,0.0003,0.009999999776482582,-229.10348510742188,53.23408317565918,5040,,,
0.0,33,0.77,0.0,9.57,108,181.98034223000002,468,3601,0.0003,0.009999999776482582,-232.76397705078125,59.846391677856445,5200,,,
0.0,33,0.73,0.0,10.17,111,173.88622930000002,472,3681,0.0003,0.009999999776482582,-232.8270263671875,44.74643135070801,5360,,,
0.0,33,0.69,0.0,10.84,113,164.96390296,476,3761,0.0003,0.009999999776482582,-237.33824157714844,42.57756996154785,5520,,,
0.0,33,0.65,0.0,11.46,116,156.00128533999998,480,3841,0.0003,0.009999999776482582,-243.06460571289062,46.60878944396973,5680,,,
0.0,33,0.61,0.0,12.11,118,147.09959128,484,3921,0.0003,0.009999999776482582,-242.55855560302734,80.12737655639648,5840,,,
0.0,31,0.57,0.0,12.68,126,138.01881740000002,488,4001,0.0003,0.009999999776482582,-248.80613708496094,66.369140625,6000,20.0,0.0,-5.4361639517219995
0.0,31,0.53,0.0,13.28,128,129.31347468,492,4081,0.0003,0.009999999776482582,-249.7254638671875,52.686485290527344,6160,,,
0.0,31,0.49,0.0,13.96,131,120.53508003000003,496,4161,0.0003,0.009999999776482582,-249.45254516601562,56.7639102935791,6320,,,
0.0,31,0.45,0.0,14.51,133,111.94043821000002,500,4241,0.0003,0.009999999776482582,-247.9454116821289,77.46420288085938,6480,,,
0.0,31,0.41,0.0,15.15,135,102.87928583000001,504,4321,0.0003,0.009999999776482582,-254.44247436523438,80.51567840576172,6640,,,
0.0,31,0.37,0.0,15.79,138,94.22671558000002,508,4401,0.0003,0.009999999776482582,-255.94386291503906,86.89916229248047,6800,,,
0.0,31,0.33,0.0,16.41,140,86.47860694,512,4481,0.0003,0.009999999776482582,-259.4066162109375,90.71234893798828,6960,,,
0.0,31,0.29,0.0,16.69,143,78.37391634000001,516,4561,0.0003,0.009999999776482582,-258.1826477050781,78.18798446655273,7120,,,
0.0,31,0.28,0.0,16.71,145,75.67326196,520,4641,0.0003,0.009999999776482582,-262.03875732421875,88.81952285766602,7280,,,
0.0,31,0.26,0.0,16.78,148,71.02697445,524,4721,0.0003,0.009999999776482582,-260.3809814453125,91.51836776733398,7440,,,
0.0,31,0.22,0.0,17.29,150,62.70507514,528,4801,0.0003,0.009999999776482582,-264.0821990966797,95.98829650878906,7600,,,
0.0,31,0.18,0.0,17.87,153,54.713488129999995,532,4881,0.0003,0.009999999776482582,-265.69891357421875,98.63215255737305,7760,,,
0.0,31,0.15,0.0,18.3,156,49.07437807,536,4961,0.0003,0.009999999776482582,-265.1091003417969,102.05256271362305,7920,,,
0.0,31,0.11,0.0,18.81,158,41.420137860000004,540,5041,0.0003,0.009999999776482582,-267.204345703125,66.07569122314453,8080,,,
0.0,31,0.07,0.0,19.27,161,33.65352516,544,5121,0.0003,0.009999999776482582,-269.21055603027344,115.00038528442383,8240,,,
0.0,31,0.03,0.0,19.7,163,25.708447170000003,548,5201,0.0003,0.009999999776482582,-271.0190124511719,87.94681930541992,8400,,,
0.0,31,0.0,0.0,20.0,166,19.51194436,552,5281,0.0003,0.009999999776482582,-270.63067626953125,120.18505096435547,8560,,,
0.0,31,0.0,0.0,20.0,169,19.47414903,556,5361,0.0003,0.009999999776482582,-271.3059539794922,106.45193481445312,8720,,,
0.0,31,0.0,0.0,20.0,172,19.94170469,560,5441,0.0003,0.009999999776482582,-271.6739807128906,93.86759185791016,8880,,,
0.0,31,0.0,0.0,20.0,174,20.435870330000004,564,5521,0.0003,0.009999999776482582,-273.3483428955078,104.50728225708008,9040,,,
0.0,31,0.0,0.0,20.0,177,20.4471086,568,5601,0.0003,0.009999999776482582,-275.36985778808594,70.79281044006348,9200,,,
0.0,31,0.0,0.0,20.0,179,20.42128579,572,5681,0.0003,0.009999999776482582,-277.99571228027344,97.85125732421875,9360,,,
0.0,31,0.0,0.0,20.0,182,20.65994956,576,5761,0.0003,0.009999999776482582,-280.08221435546875,103.22637939453125,9520,,,
0.0,31,0.0,0.0,20.0,184,20.80303548,580,5841,0.0003,0.009999999776482582,-279.9591979980469,124.4888916015625,9680,,,
0.0,31,0.0,0.0,20.0,187,21.010008289999995,584,5921,0.0003,0.009999999776482582,-281.25059509277344,86.91439819335938,9840,,,
0.0,30,0.0,0.0,20.0,194,21.404256930000003,588,6001,0.0003,0.009999999776482582,-283.0939178466797,108.18049621582031,10000,20.0,0.0,-3.3468749182369435
0.0,30,0.0,0.0,20.0,196,21.231800599999996,592,6081,0.0003,0.009999999776482582,-283.86631774902344,85.3483657836914,10160,,,
0.0,31,0.0,0.0,20.0,198,21.379452190000002,596,6161,0.0003,0.009999999776482582,-284.9506072998047,98.95069122314453,10320,,,
0.0,31,0.0,0.0,20.0,201,21.30625814,600,6241,0.0003,0.009999999776482582,-285.48406982421875,73.24413299560547,10480,,,
0.0,31,0.0,0.0,20.0,203,21.521255839999995,604,6321,0.0003,0.009999999776482582,-288.02711486816406,107.47077941894531,10640,,,
0.0,31,0.0,0.0,20.0,206,21.195610570000003,608,6401,0.0003,0.009999999776482582,-285.76580810546875,131.04217529296875,10800,,,
0.0,31,0.0,0.0,20.0,208,20.257853559999997,612,6481,0.0003,0.009999999776482582,-287.5548553466797,144.44813537597656,10960,,,
0.0,31,0.0,0.0,20.0,211,20.31484766,616,6561,0.0003,0.009999999776482582,-286.66705322265625,77.08638000488281,11120,,,
0.0,31,0.0,0.0,20.0,213,20.03585275,620,6641,0.0003,0.009999999776482582,-288.71348571777344,76.32654571533203,11280,,,
0.0,31,0.0,0.0,20.0,216,20.245234850000003,624,6721,0.0003,0.009999999776482582,-292.1547546386719,92.72236442565918,11440,,,
0.0,31,0.0,0.0,20.0,219,20.537318759999998,628,6801,0.0003,0.009999999776482582,-291.80474853515625,112.70201873779297,11600,,,
0.0,31,0.0,0.0,20.0,221,20.91688674,632,6881,0.0003,0.009999999776482582,-292.07066345214844,98.65970039367676,11760,,,
0.0,31,0.0,0.0,20.0,224,20.494276449999997,636,6961,0.0003,0.009999999776482582,-295.0317687988281,115.9200439453125,11920,,,
0.0,31,0.0,0.0,20.0,226,20.053048990000004,640,7041,0.0003,0.009999999776482582,-294.9324951171875,107.79558563232422,12080,,,
0.0,31,0.0,0.0,20.0,229,20.08154459,644,7121,0.0003,0.009999999776482582,-294.9547882080078,82.0206413269043,12240,,,
0.0,31,0.0,0.0,20.0,231,19.682247359999998,648,7201,0.0003,0.009999999776482582,-296.11456298828125,120.57243728637695,12400,,,
0.0,31,0.0,0.0,20.0,234,19.68526184,652,7281,0.0003,0.009999999776482582,-295.412841796875,105.2645034790039,12560,,,
0.0,31,0.0,0.0,20.0,237,19.72213022,656,7361,0.0003,0.009999999776482582,-296.2146759033203,124.30489349365234,12720,,,
0.0,31,0.0,0.0,20.0,239,19.27310406,660,7441,0.0003,0.009999999776482582,-296.08094787597656,119.08712005615234,12880,,,
0.0,31,0.0,0.0,20.0,242,19.695420749999997,664,7521,0.0003,0.009999999776482582,-297.71311950683594,124.71602630615234,13040,,,
0.0,31,0.0,0.0,20.0,244,19.15936063,668,7601,0.0003,0.009999999776482582,-300.82757568359375,128.67734146118164,13200,,,
0.0,31,0.0,0.0,20.0,247,20.10621177,672,7681,0.0003,0.009999999776482582,-299.25938415527344,120.75617599487305,13360,,,
0.0,30,0.0,0.0,20.0,250,21.68525564,676,7761,0.0003,0.009999999776482582,-301.0518493652344,102.81965255737305,13520,,,
0.0,30,0.0,0.0,20.0,253,23.301291760000005,680,7841,0.0003,0.009999999776482582,-302.9135284423828,120.03224182128906,13680,,,
0.0,30,0.0,0.0,20.0,256,24.4115345,684,7921,0.0003,0.009999999776482582,-304.40484619140625,167.43035888671875,13840,,,
0.0,30,0.0,0.0,20.0,264,25.820676439999996,688,8001,0.0003,0.009999999776482582,-305.81640625,105.80135917663574,14000,20.0,0.0,11.087315734010811
0.0,30,0.0,0.0,20.0,266,27.01282661,692,8081,0.0003,0.009999999776482582,-307.5297546386719,88.45552444458008,14160,,,
0.0,30,0.0,0.0,20.0,269,28.38220973,696,8161,0.0003,0.009999999776482582,-311.35569763183594,104.57379150390625,14320,,,
0.0,30,0.0,0.0,20.0,272,29.986024290000003,700,8241,0.0003,0.009999999776482582,-309.2020721435547,112.42171478271484,14480,,,
0.0,30,0.0,0.0,20.0,274,31.550730380000005,704,8321,0.0003,0.009999999776482582,-310.08705139160156,113.6082878112793,14640,,,
0.0,30,0.0,0.0,20.0,277,33.212985550000006,708,8401,0.0003,0.009999999776482582,-313.6101837158203,94.46118927001953,14800,,,
0.0,30,0.0,0.0,20.0,280,34.560444200000006,712,8481,0.0003,0.009999999776482582,-315.20689392089844,120.33663940429688,14960,,,
0.0,30,0.0,0.0,20.0,282,34.01103231,716,8561,0.0003,0.009999999776482582,-315.3498992919922,147.5473861694336,15120,,,
