rollout/ep_len_mean,rollout/ep_rew_mean,curriculum/stage_index,time/fps,time/time_elapsed,time/total_timesteps,time/episodes,curriculum/randomize_probability,rollout/success_rate,train/ent_coef,train/n_updates,train/critic_loss,train/learning_rate,train/actor_loss,eval/success_rate,eval/mean_ep_length,eval/mean_reward
16.5,60.083805000000005,0.0,60,1,66,4,0.0,0.25,,,,,,,,
18.25,29.24747225,0.0,68,2,146,8,0.0,0.125,,,,,,,,
18.833333333333332,19.078998083333335,0.0,71,3,226,12,0.0,0.08333333333333333,,,,,,,,
19.125,13.908926312500002,0.0,71,4,306,16,0.0,0.0625,,,,,,,,
18.65,21.3990137,0.0,71,5,373,20,0.0,0.1,,,,,,,,
18.875,20.12757625,0.0,70,6,453,24,0.0,0.08333333333333333,,,,,,,,
19.035714285714285,16.379711642857142,0.0,71,7,533,28,0.0,0.07142857142857142,,,,,,,,
19.15625,13.4986041875,0.0,73,8,613,32,0.0,0.0625,,,,,,,,
19.25,11.563694638888888,0.0,73,9,693,36,0.0,0.05555555555555555,,,,,,,,
19.325,10.205966675000003,0.0,73,10,773,40,0.0,0.05,,,,,,,,
19.386363636363637,8.723659340909093,0.0,74,11,853,44,0.0,0.045454545454545456,,,,,,,,
19.4375,7.4712224166666665,0.0,75,12,933,48,0.0,0.041666666666666664,,,,,,,,
19.48076923076923,7.415052865384616,0.0,73,13,1013,52,0.0,0.038461538461538464,0.009999999776482582,24,0.8196166157722473,0.0003,-0.18747010827064514,,,
19.517857142857142,6.259616196428572,0.0,66,16,1093,56,0.0,0.03571428571428571,0.009999999776482582,184,80.72299772500992,0.0003,-1.7937568426132202,,,
18.966666666666665,12.8116504,0.0,62,18,1138,60,0.0,0.06666666666666667,0.009999999776482582,274,74.82370924949646,0.0003,-3.190116763114929,,,
17.90625,25.47627678125,0.0,61,18,1146,64,0.0,0.125,0.009999999776482582,290,5.503612995147705,0.0003,-5.3674633502960205,,,
18.029411764705884,23.446491985294116,0.0,57,21,1226,68,0.0,0.11764705882352941,0.009999999776482582,450,199.4529571533203,0.0003,-22.731197357177734,,,
18.13888888888889,21.644173125,0.0,54,24,1306,72,0.0,0.1111111111111111,0.009999999776482582,610,145.22956085205078,0.0003,-20.55399990081787,,,
17.789473684210527,26.169388289473684,0.0,52,25,1352,76,0.0,0.13157894736842105,0.009999999776482582,702,209.19994354248047,0.0003,-37.76034736633301,,,
17.05,36.329692662499994,0.0,51,26,1364,80,0.0,0.175,0.009999999776482582,726,371.52667236328125,0.0003,-45.141075134277344,,,
16.38095238095238,45.520560380952375,0.0,50,27,1376,84,0.0,0.21428571428571427,0.009999999776482582,750,324.0065002441406,0.0003,-50.00593566894531,,,
15.761363636363637,53.649009,0.0,50,27,1387,88,0.0,0.25,0.009999999776482582,772,420.9971008300781,0.0003,-54.579349517822266,,,
15.391304347826088,58.72718048913043,0.0,48,28,1416,92,0.0,0.2717391304347826,0.009999999776482582,830,335.17616271972656,0.0003,-70.34807205200195,,,
14.875,65.7574075,0.0,48,29,1428,96,0.0,0.3020833333333333,0.009999999776482582,854,417.8601989746094,0.0003,-67.80338668823242,,,
14.57,69.84477217,0.0,47,30,1457,100,0.0,0.32,0.009999999776482582,912,371.9791717529297,0.0003,-82.08863830566406,,,
14.02,76.48056578,0.0,46,31,1468,104,0.0,0.35,0.009999999776482582,934,333.5699768066406,0.0003,-83.59300994873047,,,
13.34,85.69065555000002,0.0,46,32,1480,108,0.0,0.39,0.009999999776482582,958,287.1498260498047,0.0003,-90.32157135009766,,,
12.66,94.86059211000001,0.0,45,32,1492,112,0.0,0.43,0.009999999776482582,982,302.51878356933594,0.0003,-98.27034378051758,,,
11.98,104.11946028,0.0,45,33,1504,116,0.0,0.47,0.009999999776482582,1006,322.17529296875,0.0003,-99.54005813598633,,,
11.77,106.38002097999997,0.0,43,35,1550,120,0.0,0.48,0.009999999776482582,1098,355.6016387939453,0.0003,-108.56005477905273,,,
11.08,114.78169997,0.0,43,35,1561,124,0.0,0.52,0.009999999776482582,1120,296.0852355957031,0.0003,-111.441162109375,,,
10.38,123.85768460999999,0.0,43,36,1571,128,0.0,0.56,0.009999999776482582,1140,496.17478942871094,0.0003,-117.72774505615234,,,
9.86,130.75181937000002,0.0,42,37,1599,132,0.0,0.59,0.009999999776482582,1196,398.0463562011719,0.0003,-119.48512268066406,,,
9.18,140.02593473000002,0.0,42,38,1611,136,0.0,0.63,0.009999999776482582,1220,393.78883361816406,0.0003,-121.63779067993164,,,
8.49,149.14007021999998,0.0,41,38,1622,140,0.0,0.67,0.009999999776482582,1242,337.37108612060547,0.0003,-124.07658386230469,,,
7.8,158.42268124000003,0.0,41,39,1633,144,0.0,0.71,0.009999999776482582,1264,386.935546875,0.0003,-127.67227554321289,,,
7.29,165.50565420000004,0.0,40,40,1662,148,0.0,0.74,0.009999999776482582,1322,364.8535614013672,0.0003,-127.57495880126953,,,
6.61,174.46236874,0.0,40,41,1674,152,0.0,0.78,0.009999999776482582,1346,260.11558532714844,0.0003,-137.48953247070312,,,
5.93,184.03598646999995,0.0,39,42,1686,156,0.0,0.82,0.009999999776482582,1370,477.85435485839844,0.0003,-139.61676025390625,,,
5.6,189.06785083000003,0.0,39,42,1698,160,0.0,0.84,0.009999999776482582,1394,405.4080505371094,0.0003,-141.7268829345703,,,
5.8,187.01704034000005,0.0,39,44,1726,164,0.0,0.83,0.009999999776482582,1450,376.71563720703125,0.0003,-140.95687103271484,,,
5.11,196.39163679,0.0,38,44,1737,168,0.0,0.87,0.009999999776482582,1472,334.02618408203125,0.0003,-148.73605346679688,,,
4.42,205.69580269000002,0.0,38,45,1748,172,0.0,0.91,0.009999999776482582,1494,308.68882751464844,0.0003,-146.2119369506836,,,
4.23,207.76142649000002,0.0,38,46,1775,176,0.0,0.92,0.009999999776482582,1548,292.1572570800781,0.0003,-153.22528839111328,,,
4.2,207.19147069,0.0,37,47,1784,180,0.0,0.92,0.009999999776482582,1566,365.0801086425781,0.0003,-155.81807708740234,,,
4.35,204.45911894999998,0.0,37,48,1811,184,0.0,0.91,0.009999999776482582,1620,245.38697814941406,0.0003,-153.98477172851562,,,
4.51,201.91913401,0.0,37,49,1838,188,0.0,0.9,0.009999999776482582,1674,204.6770782470703,0.0003,-164.81780242919922,,,
4.31,203.72091069,0.0,36,49,1847,192,0.0,0.91,0.009999999776482582,1692,189.06134033203125,0.0003,-165.93771362304688,,,
4.3,203.46695422000002,0.0,36,50,1858,196,0.0,0.91,0.009999999776482582,1714,162.42572021484375,0.0003,-165.34158325195312,,,
4.46,200.95269470000002,0.0,36,52,1903,200,0.0,0.9,0.009999999776482582,1804,148.9797134399414,0.0003,-170.75074005126953,,,
4.64,198.43396926000003,0.0,36,53,1932,204,0.0,0.89,0.009999999776482582,1862,162.59622192382812,0.0003,-174.23326110839844,,,
4.62,197.93277554,0.0,35,54,1942,208,0.0,0.89,0.009999999776482582,1882,125.36289978027344,0.0003,-175.20128631591797,,,
4.58,197.26351382000001,0.0,35,54,1950,212,0.0,0.89,0.009999999776482582,1898,133.0017852783203,0.0003,-174.4742202758789,,,
4.57,196.74588523,0.0,35,55,1961,216,0.0,0.89,0.009999999776482582,1920,135.8244171142578,0.0003,-180.18305206298828,,,
4.23,201.23651911000002,0.0,35,55,1973,220,0.0,0.91,0.009999999776482582,1944,114.42565155029297,0.0003,-177.86448669433594,,,
4.42,199.03673966000005,0.0,33,59,2003,224,0.0,0.9,0.009999999776482582,2004,134.508544921875,0.0003,-184.3425064086914,0.85,5.9,188.11826176948668
4.45,198.93410976999996,0.0,33,60,2016,228,0.0,0.9,0.009999999776482582,2030,111.50393676757812,0.0003,-186.4792251586914,,,
4.3,201.19694542999997,0.0,33,60,2029,232,0.0,0.91,0.009999999776482582,2056,103.36004257202148,0.0003,-187.88026428222656,,,
4.29,200.77408557,0.0,33,61,2040,236,0.0,0.91,0.009999999776482582,2078,103.40736770629883,0.0003,-192.0388412475586,,,
4.31,200.60747026,0.0,33,62,2053,240,0.0,0.91,0.009999999776482582,2104,107.47855377197266,0.0003,-193.9631118774414,,,
4.34,200.33473562999998,0.0,32,62,2067,244,0.0,0.91,0.009999999776482582,2132,71.326416015625,0.0003,-192.9531707763672,,,
4.33,200.01855545,0.0,32,63,2095,248,0.0,0.91,0.009999999776482582,2188,81.37264633178711,0.0003,-192.18243408203125,,,
4.31,199.44275298,0.0,32,64,2105,252,0.0,0.91,0.009999999776482582,2208,64.80782699584961,0.0003,-194.569091796875,,,
4.31,198.93028166,0.0,32,64,2117,256,0.0,0.91,0.009999999776482582,2232,61.19636535644531,0.0003,-192.03351593017578,,,
4.3,198.38314294999998,0.0,32,65,2128,260,0.0,0.91,0.009999999776482582,2254,73.86886024475098,0.0003,-199.22437286376953,,,
4.13,200.4084561,0.0,32,66,2139,264,0.0,0.92,0.009999999776482582,2276,72.97928619384766,0.0003,-197.22295379638672,,,
4.29,197.76009401999997,0.0,32,67,2166,268,0.0,0.91,0.009999999776482582,2330,83.75911331176758,0.0003,-198.36772918701172,,,
4.34,197.89266886999997,0.0,32,68,2182,272,0.0,0.91,0.009999999776482582,2362,77.4189682006836,0.0003,-200.96710968017578,,,
4.17,200.20854521,0.0,31,68,2192,276,0.0,0.92,0.009999999776482582,2382,59.99937057495117,0.0003,-203.09754180908203,,,
4.2,200.42540637,0.0,31,69,2204,280,0.0,0.92,0.009999999776482582,2406,69.05651664733887,0.0003,-202.3436279296875,,,
4.37,198.2893581,0.0,31,71,2248,284,0.0,0.91,0.009999999776482582,2494,68.14899826049805,0.0003,-202.57176971435547,,,
4.42,198.35562704000003,0.0,31,72,2280,288,0.0,0.91,0.009999999776482582,2558,60.72859001159668,0.0003,-201.43669891357422,,,
4.59,196.11289440000002,0.0,31,73,2306,292,0.0,0.9,0.009999999776482582,2610,50.18867301940918,0.0003,-202.13410186767578,,,
4.56,195.87949797000002,0.0,31,74,2314,296,0.0,0.9,0.009999999776482582,2626,51.33068656921387,0.0003,-200.87337493896484,,,
4.23,200.21292066,0.0,31,74,2326,300,0.0,0.92,0.009999999776482582,2650,53.51962852478027,0.0003,-200.14327239990234,,,
4.02,202.32005294,0.0,31,75,2334,304,0.0,0.93,0.009999999776482582,2666,42.99020004272461,0.0003,-202.71001434326172,,,
4.08,202.74144674,0.0,30,76,2350,308,0.0,0.93,0.009999999776482582,2698,52.2009334564209,0.0003,-202.23504638671875,,,
4.26,200.67178991000003,0.0,30,77,2376,312,0.0,0.92,0.009999999776482582,2750,51.45403289794922,0.0003,-204.45671844482422,,,
4.27,200.64708396000003,0.0,30,77,2388,316,0.0,0.92,0.009999999776482582,2774,62.13881874084473,0.0003,-206.47525787353516,,,
4.23,200.45772867,0.0,30,78,2396,320,0.0,0.92,0.009999999776482582,2790,64.24552917480469,0.0003,-200.80189514160156,,,
4.01,202.33291900999996,0.0,30,78,2404,324,0.0,0.93,0.009999999776482582,2806,58.24684143066406,0.0003,-200.8330841064453,,,
3.96,202.21141237,0.0,30,79,2412,328,0.0,0.93,0.009999999776482582,2822,56.23659133911133,0.0003,-205.61819458007812,,,
3.91,201.95336043999998,0.0,30,79,2420,332,0.0,0.93,0.009999999776482582,2838,63.97214317321777,0.0003,-203.1849136352539,,,
3.9,201.91142223999995,0.0,30,80,2430,336,0.0,0.93,0.009999999776482582,2858,64.22147941589355,0.0003,-202.89517974853516,,,
4.08,199.57331622,0.0,30,81,2461,340,0.0,0.92,0.009999999776482582,2920,86.2017593383789,0.0003,-207.83929443359375,,,
4.26,199.89728209999998,0.0,29,83,2493,344,0.0,0.92,0.009999999776482582,2984,84.8595962524414,0.0003,-209.31796264648438,,,
4.28,202.44980614999997,0.0,29,84,2523,348,0.0,0.93,0.009999999776482582,3044,87.57416915893555,0.0003,-209.01158142089844,,,
4.44,202.80875421000002,0.0,29,85,2549,352,0.0,0.93,0.009999999776482582,3096,70.82612228393555,0.0003,-211.28927612304688,,,
4.64,200.71130309,0.0,29,87,2581,356,0.0,0.92,0.009999999776482582,3160,74.76128768920898,0.0003,-208.23519134521484,,,
4.82,200.79330154,0.0,29,88,2610,360,0.0,0.92,0.009999999776482582,3218,74.06174850463867,0.0003,-212.4341049194336,,,
4.91,201.01273677000006,0.0,29,89,2630,364,0.0,0.92,0.009999999776482582,3258,82.51964950561523,0.0003,-209.17840576171875,,,
4.78,203.39268016999998,0.0,29,90,2644,368,0.0,0.93,0.009999999776482582,3286,84.72118377685547,0.0003,-212.0802001953125,,,
4.82,203.08904868000005,0.0,29,91,2664,372,0.0,0.93,0.009999999776482582,3326,106.16225814819336,0.0003,-213.29580688476562,,,
4.85,203.06146764000002,0.0,29,91,2677,376,0.0,0.93,0.009999999776482582,3352,111.82692337036133,0.0003,-215.0396499633789,,,
4.91,203.04303883,0.0,29,92,2695,380,0.0,0.93,0.009999999776482582,3388,102.71855926513672,0.0003,-216.64583587646484,,,
4.62,207.43204901000001,0.0,28,93,2710,384,0.0,0.95,0.009999999776482582,3418,104.07492065429688,0.0003,-213.44939422607422,,,
4.53,209.80793577,0.0,28,94,2733,388,0.0,0.96,0.009999999776482582,3464,101.135986328125,0.0003,-212.30789184570312,,,
4.47,212.24078274,0.0,28,95,2753,392,0.0,0.97,0.009999999776482582,3504,78.27291870117188,0.0003,-212.51139068603516,,,
4.51,212.18795952,0.0,28,96,2765,396,0.0,0.97,0.009999999776482582,3528,117.35470581054688,0.0003,-213.51931762695312,,,
4.64,212.31527344999995,0.0,28,97,2790,400,0.0,0.97,0.009999999776482582,3578,84.99687957763672,0.0003,-216.97286987304688,,,
4.72,212.56916939,0.0,28,98,2806,404,0.0,0.97,0.009999999776482582,3610,103.15039825439453,0.0003,-209.6211395263672,,,
4.72,212.39552874,0.0,28,99,2822,408,0.0,0.97,0.009999999776482582,3642,94.89517211914062,0.0003,-215.64417266845703,,,
4.64,214.93024718,0.0,28,99,2840,412,0.0,0.98,0.009999999776482582,3678,108.74848175048828,0.0003,-216.19776916503906,,,
5.04,215.98245571000004,0.0,28,101,2892,416,0.0,0.98,0.009999999776482582,3782,77.30948257446289,0.0003,-212.9829864501953,,,
5.74,211.14841216000005,0.0,28,105,2970,420,0.0,0.95,0.009999999776482582,3938,80.56797409057617,0.0003,-213.71835327148438,,,
6.39,208.22114217,0.0,28,107,3043,424,0.0,0.93,0.009999999776482582,4084,77.7376708984375,0.0003,-215.72542572021484,,,
6.6,209.06614646000003,0.0,28,109,3072,428,0.0,0.93,0.009999999776482582,4142,83.28746795654297,0.0003,-216.72445678710938,,,
6.74,209.55601692,0.0,28,110,3094,432,0.0,0.93,0.009999999776482582,4186,98.87467956542969,0.0003,-216.46090698242188,,,
7.01,207.67269617999997,0.0,28,111,3131,436,0.0,0.92,0.009999999776482582,4260,95.66919326782227,0.0003,-216.29750061035156,,,
6.99,210.39806563000002,0.0,28,112,3160,440,0.0,0.93,0.009999999776482582,4318,74.56573104858398,0.0003,-213.17247772216797,,,
7.01,210.65352517,0.0,27,114,3194,444,0.0,0.93,0.009999999776482582,4386,102.62426376342773,0.0003,-218.0941925048828,,,
7.08,211.10987989999998,0.0,27,115,3231,448,0.0,0.93,0.009999999776482582,4460,66.35923194885254,0.0003,-215.6978759765625,,,
7.32,209.89688185,0.0,27,117,3281,452,0.0,0.92,0.009999999776482582,4560,77.28279113769531,0.0003,-219.11190032958984,,,
7.8,204.91475641,0.0,27,120,3361,456,0.0,0.89,0.009999999776482582,4720,66.88793182373047,0.0003,-224.66268157958984,,,
8.31,197.29887148,0.0,27,124,3441,460,0.0,0.85,0.009999999776482582,4880,52.052391052246094,0.0003,-229.48914337158203,,,
8.91,189.12531740999998,0.0,27,127,3521,464,0.0,0.81,0.009999999776482582,5040,53.23408317565918,0.0003,-229.10348510742188,,,
9.57,181.98034223000002,0.0,27,130,3601,468,0.0,0.77,0.009999999776482582,5200,59.846391677856445,0.0003,-232.76397705078125,,,
10.17,173.88622930000002,0.0,27,133,3681,472,0.0,0.73,0.009999999776482582,5360,44.74643135070801,0.0003,-232.8270263671875,,,
10.84,164.96390296,0.0,27,136,3761,476,0.0,0.69,0.009999999776482582,5520,42.57756996154785,0.0003,-237.33824157714844,,,
11.46,156.00128533999998,0.0,27,139,3841,480,0.0,0.65,0.009999999776482582,5680,46.60878944396973,0.0003,-243.06460571289062,,,
12.11,147.09959128,0.0,27,142,3921,484,0.0,0.61,0.009999999776482582,5840,80.12737655639648,0.0003,-242.55855560302734,,,
12.68,138.01881740000002,0.0,26,151,4001,488,0.0,0.57,0.009999999776482582,6000,66.369140625,0.0003,-248.80613708496094,0.0,20.0,-5.4361639517219995
13.28,129.31347468,0.0,26,154,4081,492,0.0,0.53,0.009999999776482582,6160,52.686485290527344,0.0003,-249.7254638671875,,,
13.96,120.53508003000003,0.0,26,157,4161,496,0.0,0.49,0.009999999776482582,6320,56.7639102935791,0.0003,-249.45254516601562,,,
14.51,111.94043821000002,0.0,26,161,4241,500,0.0,0.45,0.009999999776482582,6480,77.46420288085938,0.0003,-247.9454116821289,,,
15.15,102.87928583000001,0.0,26,164,4321,504,0.0,0.41,0.009999999776482582,6640,80.51567840576172,0.0003,-254.44247436523438,,,
15.79,94.22671558000002,0.0,26,167,4401,508,0.0,0.37,0.009999999776482582,6800,86.89916229248047,0.0003,-255.94386291503906,,,
16.41,86.47860694,0.0,26,170,4481,512,0.0,0.33,0.009999999776482582,6960,90.71234893798828,0.0003,-259.4066162109375,,,
16.69,78.37391634000001,0.0,26,174,4561,516,0.0,0.29,0.009999999776482582,7120,78.18798446655273,0.0003,-258.1826477050781,,,
16.71,75.67326196,0.0,26,177,4641,520,0.0,0.28,0.009999999776482582,7280,88.81952285766602,0.0003,-262.03875732421875,,,
16.78,71.02697445,0.0,26,180,4721,524,0.0,0.26,0.009999999776482582,7440,91.51836776733398,0.0003,-260.3809814453125,,,
17.29,62.70507514,0.0,26,183,4801,528,0.0,0.22,0.009999999776482582,7600,95.98829650878906,0.0003,-264.0821990966797,,,
17.87,54.713488129999995,0.0,26,186,4881,532,0.0,0.18,0.009999999776482582,7760,98.63215255737305,0.0003,-265.69891357421875,,,
18.3,49.07437807,0.0,26,189,4961,536,0.0,0.15,0.009999999776482582,7920,102.05256271362305,0.0003,-265.1091003417969,,,
18.81,41.420137860000004,0.0,26,193,5041,540,0.0,0.11,0.009999999776482582,8080,66.07569122314453,0.0003,-267.204345703125,,,
19.27,33.65352516,0.0,26,196,5121,544,0.0,0.07,0.009999999776482582,8240,115.00038528442383,0.0003,-269.21055603027344,,,
19.7,25.708447170000003,0.0,26,199,5201,548,0.0,0.03,0.009999999776482582,8400,87.94681930541992,0.0003,-271.0190124511719,,,
20.0,19.51194436,0.0,25,203,5281,552,0.0,0.0,0.009999999776482582,8560,120.18505096435547,0.0003,-270.63067626953125,,,
20.0,19.47414903,0.0,25,206,5361,556,0.0,0.0,0.009999999776482582,8720,106.45193481445312,0.0003,-271.3059539794922,,,
20.0,19.94170469,0.0,25,210,5441,560,0.0,0.0,0.009999999776482582,8880,93.86759185791016,0.0003,-271.6739807128906,,,
20.0,20.435870330000004,0.0,25,213,5521,564,0.0,0.0,0.009999999776482582,9040,104.50728225708008,0.0003,-273.3483428955078,,,
20.0,20.4471086,0.0,25,216,5601,568,0.0,0.0,0.009999999776482582,9200,70.79281044006348,0.0003,-275.36985778808594,,,
20.0,20.42128579,0.0,25,219,5681,572,0.0,0.0,0.009999999776482582,9360,97.85125732421875,0.0003,-277.99571228027344,,,
20.0,20.65994956,0.0,25,222,5761,576,0.0,0.0,0.009999999776482582,9520,103.22637939453125,0.0003,-280.08221435546875,,,
20.0,20.80303548,0.0,25,226,5841,580,0.0,0.0,0.009999999776482582,9680,124.4888916015625,0.0003,-279.9591979980469,,,
20.0,21.010008289999995,0.0,25,229,5921,584,0.0,0.0,0.009999999776482582,9840,86.91439819335938,0.0003,-281.25059509277344,,,
20.0,21.404256930000003,0.0,25,237,6001,588,0.0,0.0,0.009999999776482582,10000,108.18049621582031,0.0003,-283.0939178466797,0.0,20.0,-3.3468749182369435
20.0,21.231800599999996,0.0,25,240,6081,592,0.0,0.0,0.009999999776482582,10160,85.3483657836914,0.0003,-283.86631774902344,,,
20.0,21.379452190000002,0.0,25,243,6161,596,0.0,0.0,0.009999999776482582,10320,98.95069122314453,0.0003,-284.9506072998047,,,
20.0,21.30625814,0.0,25,246,6241,600,0.0,0.0,0.009999999776482582,10480,73.24413299560547,0.0003,-285.48406982421875,,,
20.0,21.521255839999995,0.0,25,249,6321,604,0.0,0.0,0.009999999776482582,10640,107.47077941894531,0.0003,-288.02711486816406,,,
20.0,21.195610570000003,0.0,25,252,6401,608,0.0,0.0,0.009999999776482582,10800,131.04217529296875,0.0003,-285.76580810546875,,,
20.0,20.257853559999997,0.0,25,255,6481,612,0.0,0.0,0.009999999776482582,10960,144.44813537597656,0.0003,-287.5548553466797,,,
20.0,20.31484766,0.0,25,258,6561,616,0.0,0.0,0.009999999776482582,11120,77.08638000488281,0.0003,-286.66705322265625,,,
20.0,20.03585275,0.0,25,262,6641,620,0.0,0.0,0.009999999776482582,11280,76.32654571533203,0.0003,-288.71348571777344,,,
20.0,20.245234850000003,0.0,25,265,6721,624,0.0,0.0,0.009999999776482582,11440,92.72236442565918,0.0003,-292.1547546386719,,,
20.0,20.537318759999998,0.0,25,268,6801,628,0.0,0.0,0.009999999776482582,11600,112.70201873779297,0.0003,-291.80474853515625,,,
20.0,20.91688674,0.0,25,271,6881,632,0.0,0.0,0.009999999776482582,11760,98.65970039367676,0.0003,-292.07066345214844,,,
20.0,20.494276449999997,0.0,25,275,6961,636,0.0,0.0,0.009999999776482582,11920,115.9200439453125,0.0003,-295.0317687988281,,,
20.0,20.053048990000004,0.0,25,278,7041,640,0.0,0.0,0.009999999776482582,12080,107.79558563232422,0.0003,-294.9324951171875,,,
20.0,20.08154459,0.0,25,281,7121,644,0.0,0.0,0.009999999776482582,12240,82.0206413269043,0.0003,-294.9547882080078,,,
20.0,19.682247359999998,0.0,25,284,7201,648,0.0,0.0,0.009999999776482582,12400,120.57243728637695,0.0003,-296.11456298828125,,,
20.0,19.68526184,0.0,25,287,7281,652,0.0,0.0,0.009999999776482582,12560,105.2645034790039,0.0003,-295.412841796875,,,
20.0,19.72213022,0.0,25,290,7361,656,0.0,0.0,0.009999999776482582,12720,124.30489349365234,0.0003,-296.2146759033203,,,
20.0,19.27310406,0.0,25,293,7441,660,0.0,0.0,0.009999999776482582,12880,119.08712005615234,0.0003,-296.08094787597656,,,
20.0,19.695420749999997,0.0,25,297,7521,664,0.0,0.0,0.009999999776482582,13040,124.71602630615234,0.0003,-297.71311950683594,,,
20.0,19.15936063,0.0,25,300,7601,668,0.0,0.0,0.009999999776482582,13200,128.67734146118164,0.0003,-300.82757568359375,,,
20.0,20.10621177,0.0,25,303,7681,672,0.0,0.0,0.009999999776482582,13360,120.75617599487305,0.0003,-299.25938415527344,,,
20.0,21.68525564,0.0,25,307,7761,676,0.0,0.0,0.009999999776482582,13520,102.81965255737305,0.0003,-301.0518493652344,,,
20.0,23.301291760000005,0.0,25,310,7841,680,0.0,0.0,0.009999999776482582,13680,120.03224182128906,0.0003,-302.9135284423828,,,
20.0,24.4115345,0.0,25,312,7921,684,0.0,0.0,0.009999999776482582,13840,167.43035888671875,0.0003,-304.40484619140625,,,
20.0,25.820676439999996,0.0,24,322,8001,688,0.0,0.0,0.009999999776482582,14000,105.80135917663574,0.0003,-305.81640625,0.0,20.0,11.087315734010811
20.0,27.01282661,0.0,24,325,8081,692,0.0,0.0,0.009999999776482582,14160,88.45552444458008,0.0003,-307.5297546386719,,,
20.0,28.38220973,0.0,24,328,8161,696,0.0,0.0,0.009999999776482582,14320,104.57379150390625,0.0003,-311.35569763183594,,,
20.0,29.986024290000003,0.0,24,332,8241,700,0.0,0.0,0.009999999776482582,14480,112.42171478271484,0.0003,-309.2020721435547,,,
20.0,31.550730380000005,0.0,24,335,8321,704,0.0,0.0,0.009999999776482582,14640,113.6082878112793,0.0003,-310.08705139160156,,,
20.0,33.212985550000006,0.0,24,339,8401,708,0.0,0.0,0.009999999776482582,14800,94.46118927001953,0.0003,-313.6101837158203,,,
20.0,34.560444200000006,0.0,24,342,8481,712,0.0,0.0,0.009999999776482582,14960,120.33663940429688,0.0003,-315.20689392089844,,,
20.0,34.01103231,0.0,24,346,8561,716,0.0,0.0,0.009999999776482582,15120,147.5473861694336,0.0003,-315.3498992919922,,,
20.0,34.33139369,0.0,24,349,8641,720,0.0,0.0,0.009999999776482582,15280,184.8448486328125,0.0003,-315.46702575683594,,,
