rollout/success_rate,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,time/episodes,time/fps,rollout/ep_rew_mean,train/critic_loss,train/learning_rate,train/ent_coef,train/ent_coef_loss,train/n_updates,train/actor_loss,eval/mean_reward,eval/success_rate,eval/mean_ep_length
0.0,96,24.0,2,4,36,-25.67429225,,,,,,,,,
0.0,192,24.0,5,8,37,-29.85026425,,,,,,,,,
0.0,288,24.0,7,12,40,-30.345682750000005,,,,,,,,,
0.0,384,24.0,9,16,39,-29.396815687500002,,,,,,,,,
0.0,480,24.0,11,20,40,-29.217510400000002,,,,,,,,,
0.0,576,24.0,14,24,40,-29.425735375000002,,,,,,,,,
0.0,672,24.0,16,28,40,-28.208218357142858,,,,,,,,,
0.0,768,24.0,18,32,41,-29.010605249999998,,,,,,,,,
0.0,864,24.0,20,36,41,-29.43159761111111,,,,,,,,,
0.0,960,24.0,23,40,41,-29.540596725,,,,,,,,,
0.0,1056,24.0,26,44,40,-29.34693738636364,0.2699694037437439,0.0003,0.9839017987251282,-0.10951642692089081,55,-4.115678787231445,,,
0.0,1152,24.0,29,48,38,-29.487291083333332,0.22090944647789001,0.0003,0.9559379816055298,-0.3026584982872009,151,-4.475024223327637,,,
0.0,1248,24.0,34,52,36,-29.271490923076918,0.14405874907970428,0.0003,0.9287855625152588,-0.4968142509460449,247,-4.799899578094482,,,
0.0,1344,24.0,38,56,35,-29.081400000000002,0.09998668730258942,0.0003,0.9024059772491455,-0.6884256601333618,343,-5.091547012329102,,,
0.0,1440,24.0,42,60,34,-29.263415833333333,0.05821876972913742,0.0003,0.876778781414032,-0.8851332664489746,439,-5.427298545837402,,,
0.0,1536,24.0,46,64,33,-29.085145984375,0.05792117863893509,0.0003,0.8518804907798767,-1.07942533493042,535,-5.804362773895264,,,
0.0,1632,24.0,50,68,32,-29.29167892647059,0.0829015001654625,0.0003,0.8276866674423218,-1.2712616920471191,631,-6.115854740142822,,,
0.0,1728,24.0,54,72,31,-29.50642294444445,0.04055170714855194,0.0003,0.8041801452636719,-1.4640424251556396,727,-6.364884376525879,,,
0.0,1824,24.0,58,76,31,-29.37386293421052,0.04580702632665634,0.0003,0.781343400478363,-1.6622670888900757,823,-6.687966823577881,,,
0.0,1920,24.0,62,80,30,-29.467527575,0.04948727414011955,0.0003,0.7591540217399597,-1.861275553703308,919,-6.9246721267700195,,,
,2000,,,,,,0.052344340831041336,0.0003,0.74115389585495,-2.021559476852417,999,-7.104807376861572,-30.4099111,0.0,24.0
0.0,2016,24.0,72,84,27,-29.555591892857137,0.04658633843064308,0.0003,0.7376022934913635,-2.050295352935791,1015,-7.0963873863220215,,,
0.0,2112,24.0,77,88,27,-29.48827984090909,0.04854948818683624,0.0003,0.7166569232940674,-2.2423813343048096,1111,-7.461690425872803,,,
0.0,2208,24.0,81,92,27,-29.471385956521736,0.04026627540588379,0.0003,0.6963087916374207,-2.4268741607666016,1207,-7.5299601554870605,,,
0.0,2304,24.0,85,96,27,-29.50540434375,0.09849515557289124,0.0003,0.6765440702438354,-2.626330852508545,1303,-7.839256286621094,,,
0.0,2400,24.0,88,100,26,-29.696568900000003,0.0407673642039299,0.0003,0.6573355793952942,-2.8306572437286377,1399,-7.8684916496276855,,,
0.0,2496,24.0,93,104,26,-30.002249169999995,0.06116414815187454,0.0003,0.6386793255805969,-3.017622232437134,1495,-7.913125991821289,,,
0.0,2592,24.0,97,108,26,-29.65249298,0.06196614354848862,0.0003,0.620549201965332,-3.2182085514068604,1591,-7.925004482269287,,,
0.0,2688,24.0,101,112,26,-29.904432710000002,0.07888476550579071,0.0003,0.6029307842254639,-3.392007827758789,1687,-7.860429763793945,,,
0.0,2784,24.0,105,116,26,-31.096771550000003,0.13442295789718628,0.0003,0.585815966129303,-3.6087770462036133,1783,-7.728523254394531,,,
0.0,2880,24.0,109,120,26,-30.829104279999996,0.13288065791130066,0.0003,0.5691903233528137,-3.792825222015381,1879,-7.785625457763672,,,
0.0,2976,24.0,113,124,26,-30.880793599999997,0.07811926305294037,0.0003,0.5530374646186829,-3.9866011142730713,1975,-7.901636123657227,,,
0.0,3072,24.0,117,128,26,-31.540927879999995,0.16422733664512634,0.0003,0.5373443365097046,-4.185671806335449,2071,-7.567831039428711,,,
0.0,3168,24.0,122,132,25,-31.27075168,0.14898690581321716,0.0003,0.5220965147018433,-4.375335216522217,2167,-7.771262168884277,,,
0.0,3264,24.0,126,136,25,-30.967894810000004,0.17808018624782562,0.0003,0.5072896480560303,-4.545534610748291,2263,-7.93309211730957,,,
0.0,3360,24.0,130,140,25,-30.753531560000006,0.16996771097183228,0.0003,0.4929056465625763,-4.762253761291504,2359,-7.963895320892334,,,
0.0,3456,24.0,134,144,25,-30.70480024,0.5088939666748047,0.0003,0.47893160581588745,-4.967827796936035,2455,-7.878897190093994,,,
0.0,3552,24.0,138,148,25,-30.481993900000003,0.2595822811126709,0.0003,0.4653521180152893,-5.130563259124756,2551,-8.276776313781738,,,
0.0,3648,24.0,142,152,25,-30.35235049,0.757408082485199,0.0003,0.45216721296310425,-5.310455322265625,2647,-8.265432357788086,,,
0.0,3744,24.0,146,156,25,-30.36332569,0.29912787675857544,0.0003,0.4393594563007355,-5.529170513153076,2743,-7.261056423187256,,,
0.0,3840,24.0,149,160,25,-30.355688350000005,0.5006844401359558,0.0003,0.42691054940223694,-5.7165937423706055,2839,-7.626780033111572,,,
0.0,3936,24.0,153,164,25,-30.061332820000004,0.26849204301834106,0.0003,0.41481679677963257,-5.866966247558594,2935,-7.350100994110107,,,
,4000,,,,,,0.4115889370441437,0.0003,0.4069511592388153,-6.025067329406738,2999,-6.87124490737915,-30.503268099999996,0.0,24.0
0.0,4032,24.0,164,168,24,-29.756796750000003,0.404579222202301,0.0003,0.4030751585960388,-6.043045520782471,3031,-7.450648307800293,,,
0.0,4128,24.0,168,172,24,-30.990958059999997,0.4171651005744934,0.0003,0.39167457818984985,-6.272165775299072,3127,-6.852178573608398,,,
0.0,4224,24.0,173,176,24,-30.996678949999993,0.40327900648117065,0.0003,0.3805883526802063,-6.442039489746094,3223,-6.577903747558594,,,
0.0,4320,24.0,177,180,24,-30.74147791,1.4716229438781738,0.0003,0.36981523036956787,-6.6281418800354,3319,-6.16795539855957,,,
0.0,4416,24.0,181,184,24,-30.652250229999996,0.3905050754547119,0.0003,0.3593617081642151,-6.818148136138916,3415,-6.138782024383545,,,
0.0,4512,24.0,185,188,24,-30.803704429999996,0.9258745312690735,0.0003,0.349202424287796,-7.078988552093506,3511,-5.621095657348633,,,
0.0,4608,24.0,190,192,24,-32.94372392,0.3803337812423706,0.0003,0.3393403887748718,-7.206129550933838,3607,-6.271971225738525,,,
