rollout/success_rate,time/time_elapsed,time/total_timesteps,time/episodes,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,eval/mean_ep_length,eval/success_rate,eval/mean_reward,train/learning_rate,train/ent_coef,train/actor_loss,train/critic_loss,train/ent_coef_loss,train/n_updates
0.0,2,64,4,-71.00939975,16.0,31,,,,,,,,,
0.125,4,118,8,-43.19002425,14.75,28,,,,,,,,,
0.08333333333333333,6,182,12,-47.92415775,15.166666666666666,28,,,,,,,,,
0.1875,8,220,16,-36.330005875,13.75,26,,,,,,,,,
0.15,10,284,20,-34.376819749999996,14.2,27,,,,,,,,,
0.125,12,348,24,-35.38013983333334,14.5,27,,,,,,,,,
0.10714285714285714,14,412,28,-35.39098175,14.714285714285714,28,,,,,,,,,
0.09375,16,476,32,-36.026476187499995,14.875,28,,,,,,,,,
0.08333333333333333,18,540,36,-36.094892166666654,15.0,29,,,,,,,,,
0.075,20,604,40,-35.084916324999995,15.1,29,,,,,,,,,
0.06818181818181818,22,668,44,-43.084168636363636,15.181818181818182,29,,,,,,,,,
0.0625,24,732,48,-42.02726193750001,15.25,29,,,,,,,,,
0.057692307692307696,26,796,52,-40.955154673076926,15.307692307692308,29,,,,,,,,,
0.05357142857142857,28,860,56,-39.529832625,15.357142857142858,30,,,,,,,,,
0.05,29,924,60,-38.805100233333334,15.4,31,,,,,,,,,
0.046875,31,988,64,-39.887790796875,15.4375,31,,,,,,,,,
,,1000,,,,,16.0,0.0,-20.3835921,,,,,,
0.04411764705882353,38,1052,68,-38.576144352941185,15.470588235294118,27,,,,0.0003,0.9850802421569824,-2.675074577331543,8.242735862731934,-0.10076042264699936,51
0.041666666666666664,40,1116,72,-37.27497591666667,15.5,27,,,,0.0003,0.966316819190979,-3.075819492340088,2.065389633178711,-0.23148426413536072,115
0.039473684210526314,43,1180,76,-36.23027565789474,15.526315789473685,26,,,,0.0003,0.9479354619979858,-2.856787919998169,0.5031417608261108,-0.3594892621040344,179
0.0375,47,1244,80,-35.4883830625,15.55,26,,,,0.0003,0.9299054145812988,-2.7618601322174072,0.23213107883930206,-0.4883984923362732,243
0.03571428571428571,50,1308,84,-34.992107119047624,15.571428571428571,25,,,,0.0003,0.9122161269187927,-2.6078147888183594,1.0548096895217896,-0.616966187953949,307
0.03409090909090909,53,1372,88,-35.51752113636364,15.590909090909092,25,,,,0.0003,0.8948622941970825,-2.3405792713165283,1.2631309032440186,-0.7440853118896484,371
0.03260869565217391,56,1436,92,-34.98585859782609,15.608695652173912,25,,,,0.0003,0.8778505921363831,-2.846818208694458,0.5933982729911804,-0.8766059279441833,435
0.03125,59,1500,96,-34.35240477083334,15.625,25,,,,0.0003,0.8611688613891602,-3.4166781902313232,1.5443980693817139,-1.0051506757736206,499
0.03,62,1564,100,-34.5089107,15.64,24,,,,0.0003,0.8448144197463989,-2.7971789836883545,1.3394296169281006,-1.1209359169006348,563
0.03,65,1628,104,-32.596132340000004,15.64,24,,,,0.0003,0.8287944197654724,-2.771062135696411,9.865659713745117,-1.2674952745437622,627
0.02,68,1692,108,-32.806899980000004,15.74,24,,,,0.0003,0.8130884170532227,-2.5409414768218994,10.687393188476562,-1.3886196613311768,691
0.02,71,1756,112,-31.317503209999995,15.74,24,,,,0.0003,0.7976803183555603,-2.3548974990844727,0.6979473829269409,-1.5156441926956177,755
0.0,74,1820,116,-31.98213413,16.0,24,,,,0.0003,0.7825654745101929,-2.5927517414093018,2.1870064735412598,-1.6328638792037964,819
0.0,77,1884,120,-31.53287004,16.0,24,,,,0.0003,0.7677431106567383,-4.094804763793945,3.9248712062835693,-1.7503981590270996,883
0.0,80,1948,124,-30.905155599999993,16.0,24,,,,0.0003,0.7532166838645935,-2.885404586791992,1.5533536672592163,-1.8828303813934326,947
,,2000,,,,,14.9,0.1,-15.861786200000001,0.0003,0.741621196269989,-3.5889039039611816,0.6821939945220947,-1.9957003593444824,999
0.0,88,2012,128,-30.99454191,16.0,22,,,,0.0003,0.7389708757400513,-2.421562910079956,0.5302721261978149,-2.0170679092407227,1011
0.0,91,2076,132,-30.0922875,16.0,22,,,,0.0003,0.7249974608421326,-1.0106678009033203,2.229671001434326,-2.1404967308044434,1075
0.0,94,2140,136,-30.70656112,16.0,22,,,,0.0003,0.7112923264503479,-2.0696029663085938,0.9318281412124634,-2.265167474746704,1139
0.0,97,2204,140,-30.642050140000002,16.0,22,,,,0.0003,0.6978443264961243,-0.0023308992385864258,4.624447345733643,-2.3655142784118652,1203
0.0,100,2268,144,-26.44248156,16.0,22,,,,0.0003,0.684683084487915,-2.408029794692993,5.197887420654297,-2.5369856357574463,1267
0.0,103,2332,148,-26.061946680000005,16.0,22,,,,0.0003,0.6717796325683594,-1.851020336151123,5.638223648071289,-2.6299219131469727,1331
0.01,106,2388,152,-27.150075259999994,15.92,22,,,,0.0003,0.6606582999229431,-2.287651300430298,6.25370979309082,-2.741028308868408,1387
0.01,109,2452,156,-26.969697159999996,15.92,22,,,,0.0003,0.6482001543045044,1.9779400825500488,50.80188751220703,-2.8818578720092773,1451
0.01,112,2516,160,-27.025273029999997,15.92,22,,,,0.0003,0.6360116004943848,-0.037913352251052856,1.7786213159561157,-2.9772510528564453,1515
0.01,115,2580,164,-25.439729300000003,15.92,22,,,,0.0003,0.6240553855895996,-1.789597749710083,2.3821115493774414,-3.0943446159362793,1579
0.01,118,2644,168,-25.668259250000006,15.92,22,,,,0.0003,0.612321138381958,1.0314810276031494,2.589648723602295,-3.1440629959106445,1643
0.01,121,2708,172,-25.98388944,15.92,22,,,,0.0003,0.6008304357528687,0.26822519302368164,12.438774108886719,-3.346437931060791,1707
0.01,124,2772,176,-26.055664139999998,15.92,22,,,,0.0003,0.5895571708679199,-0.12312959134578705,97.22782897949219,-3.4746603965759277,1771
0.01,127,2836,180,-25.626612719999997,15.92,22,,,,0.0003,0.5784932971000671,3.942204475402832,12.447732925415039,-3.5599842071533203,1835
0.01,130,2900,184,-25.644220909999998,15.92,22,,,,0.0003,0.5676812529563904,2.494367837905884,1.6074289083480835,-3.696044921875,1899
0.01,133,2964,188,-24.621355729999994,15.92,22,,,,0.0003,0.5570839643478394,0.37108683586120605,2.1955552101135254,-3.8312482833862305,1963
,,3000,,,,,16.0,0.0,-32.88318100000001,0.0003,0.5512129068374634,1.058215856552124,28.76008415222168,-3.84291410446167,1999
0.01,141,3028,192,-24.459979209999993,15.92,21,,,,0.0003,0.5466977953910828,-1.1029396057128906,1.6946427822113037,-3.9304823875427246,2027
0.01,144,3092,196,-24.53555867,15.92,21,,,,0.0003,0.5365135073661804,2.6382224559783936,2.2189369201660156,-4.0388665199279785,2091
0.01,147,3156,200,-23.734616019999994,15.92,21,,,,0.0003,0.5265637040138245,0.2071397602558136,20.355342864990234,-4.143052101135254,2155
0.01,150,3220,204,-23.45588521,15.92,21,,,,0.0003,0.5168430209159851,0.2837093770503998,2.8997881412506104,-4.238567352294922,2219
0.01,153,3284,208,-23.81252266,15.92,21,,,,0.0003,0.5073217153549194,3.855957269668579,2.986774444580078,-4.296248435974121,2283
0.01,156,3348,212,-23.57130006,15.92,21,,,,0.0003,0.49797964096069336,5.038834571838379,3.6423425674438477,-4.327174186706543,2347
0.01,159,3412,216,-23.61713292,15.92,21,,,,0.0003,0.4888750910758972,2.329216241836548,5.781200408935547,-4.414595603942871,2411
0.01,162,3476,220,-23.80438119,15.92,21,,,,0.0003,0.47993212938308716,3.6514763832092285,8.831579208374023,-4.643881797790527,2475
0.01,165,3540,224,-23.699158119999996,15.92,21,,,,0.0003,0.47119376063346863,0.979968786239624,8.968496322631836,-4.7016377449035645,2539
0.02,167,3595,228,-22.71615568,15.83,21,,,,0.0003,0.4638248682022095,4.979275226593018,45.64508056640625,-4.703439235687256,2594
0.02,170,3659,232,-22.59238465,15.83,21,,,,0.0003,0.45539459586143494,-1.0647616386413574,234.42063903808594,-4.829883575439453,2658
0.02,173,3723,236,-21.474067180000006,15.83,21,,,,0.0003,0.44715186953544617,3.8845980167388916,7.673810958862305,-4.873980522155762,2722
0.02,176,3787,240,-21.545828869999994,15.83,21,,,,0.0003,0.4391489028930664,1.7236524820327759,7.341485500335693,-4.98148250579834,2786
0.02,179,3851,244,-21.537532899999995,15.83,21,,,,0.0003,0.43126362562179565,0.30382081866264343,5.363409996032715,-5.0476460456848145,2850
0.02,183,3915,248,-21.504488889999998,15.83,21,,,,0.0003,0.4235193431377411,4.61535120010376,5.365213871002197,-5.200959205627441,2914
0.01,186,3979,252,-20.05766512,15.91,21,,,,0.0003,0.4159558117389679,3.9404125213623047,7.0670881271362305,-5.257193088531494,2978
,,4000,,,,,16.0,0.0,-27.474898500000002,0.0003,0.4135170876979828,0.6703750491142273,272.5978698730469,-5.08050537109375,2999
0.01,193,4043,256,-20.27007629,15.91,20,,,,0.0003,0.4086284041404724,7.693166732788086,13.079338073730469,-4.925904750823975,3042
0.01,196,4107,260,-19.69802503,15.91,20,,,,0.0003,0.4016568064689636,1.4922771453857422,4.1942596435546875,-5.240993022918701,3106
0.01,200,4171,264,-19.77875086,15.91,20,,,,0.0003,0.3947276175022125,4.173658847808838,8.315340042114258,-5.35904598236084,3170
0.01,203,4235,268,-21.48654513,15.91,20,,,,0.0003,0.38792684674263,1.6066765785217285,88.06253051757812,-5.254870414733887,3234
0.01,206,4299,272,-21.319053650000004,15.91,20,,,,0.0003,0.38110294938087463,2.674701690673828,54.20987319946289,-5.575562477111816,3298
0.01,209,4363,276,-21.20476693,15.91,20,,,,0.0003,0.3742513358592987,2.4051554203033447,5.454621315002441,-5.523094654083252,3362
0.02,212,4418,280,-21.64231338,15.82,20,,,,0.0003,0.36845239996910095,6.241635322570801,11.95777702331543,-5.784991264343262,3417
0.02,215,4482,284,-21.464786940000003,15.82,20,,,,0.0003,0.36184820532798767,8.642511367797852,88.61473083496094,-5.50678825378418,3481
0.02,218,4546,288,-21.4846452,15.82,20,,,,0.0003,0.3554389178752899,9.586666107177734,7.818606376647949,-5.685125350952148,3545
0.02,221,4610,292,-21.489489559999996,15.82,20,,,,0.0003,0.34920820593833923,2.7403836250305176,12.183858871459961,-5.972082138061523,3609
0.02,224,4674,296,-21.47775258,15.82,20,,,,0.0003,0.3430352509021759,9.884623527526855,82.78050231933594,-6.135989665985107,3673
0.02,227,4738,300,-21.629908890000003,15.82,20,,,,0.0003,0.33694979548454285,8.108585357666016,105.98963165283203,-5.83318567276001,3737
0.02,230,4802,304,-22.146907280000004,15.82,20,,,,0.0003,0.33097556233406067,8.861376762390137,4.881916046142578,-6.065744400024414,3801
0.02,233,4866,308,-21.67489892,15.82,20,,,,0.0003,0.32512935996055603,6.752625465393066,10.885109901428223,-6.1452202796936035,3865
0.02,236,4930,312,-22.113017330000005,15.82,20,,,,0.0003,0.31950342655181885,17.90695571899414,5.775846481323242,-6.0287628173828125,3929
0.02,239,4994,316,-21.98886688,15.82,20,,,,0.0003,0.3139120936393738,5.643729209899902,7.23577356338501,-6.398056507110596,3993
,,5000,,,,,16.0,0.0,-21.3664422,0.0003,0.3133910298347473,12.378862380981445,11.744972229003906,-5.988300800323486,3999
0.02,247,5058,320,-22.119379740000003,15.82,20,,,,0.0003,0.3085228502750397,5.540638446807861,5.448260307312012,-6.375692844390869,4057
0.02,251,5122,324,-21.97027836,15.82,20,,,,0.0003,0.30315905809402466,11.500848770141602,16.50247573852539,-6.573358535766602,4121
0.01,254,5186,328,-22.286031970000003,15.91,20,,,,0.0003,0.2979126274585724,7.084488391876221,7.696340560913086,-6.543237686157227,4185
0.01,257,5250,332,-22.518338249999996,15.91,20,,,,0.0003,0.29273661971092224,12.179057121276855,105.41669464111328,-6.148306369781494,4249
0.01,260,5314,336,-22.453732519999996,15.91,20,,,,0.0003,0.28766512870788574,17.525203704833984,24.870590209960938,-6.326728820800781,4313
0.01,263,5378,340,-22.02521937,15.91,20,,,,0.0003,0.2826743423938751,7.116402626037598,121.86299133300781,-6.54186487197876,4377
0.01,266,5442,344,-22.006579439999996,15.91,20,,,,0.0003,0.277729332447052,10.09807300567627,15.435789108276367,-6.567389965057373,4441
0.01,269,5506,348,-22.041368249999994,15.91,20,,,,0.0003,0.2729111909866333,14.500335693359375,12.915838241577148,-6.530356407165527,4505
0.01,272,5570,352,-21.88771761,15.91,20,,,,0.0003,0.2682526707649231,15.688545227050781,11.544111251831055,-6.210361957550049,4569
0.01,275,5634,356,-21.70854912,15.91,20,,,,0.0003,0.26363712549209595,10.852279663085938,135.40599060058594,-6.39496374130249,4633
0.01,279,5698,360,-21.81099807,15.91,20,,,,0.0003,0.2591559886932373,20.73838996887207,15.85743236541748,-5.658640384674072,4697
0.01,282,5762,364,-21.69566818,15.91,20,,,,0.0003,0.25491249561309814,9.301922798156738,10.452569961547852,-6.974130630493164,4761
0.01,285,5826,368,-19.83937779,15.91,20,,,,0.0003,0.25050315260887146,19.37653350830078,12.458422660827637,-6.711347579956055,4825
0.01,288,5890,372,-19.867421130000004,15.91,20,,,,0.0003,0.2462514489889145,13.369268417358398,12.059080123901367,-6.806051731109619,4889
0.01,291,5954,376,-19.92694811,15.91,20,,,,0.0003,0.2419901192188263,15.731653213500977,28.210086822509766,-6.774453639984131,4953
,,6000,,,,,16.0,0.0,-24.709664699999998,0.0003,0.23910441994667053,14.527283668518066,219.28648376464844,-7.1019768714904785,4999
0.0,299,6018,380,-19.79075721,16.0,20,,,,0.0003,0.23791301250457764,15.758749008178711,214.678466796875,-6.7646708488464355,5017
0.01,301,6068,384,-19.4717027,15.86,20,,,,0.0003,0.23471857607364655,18.699779510498047,16.174089431762695,-6.741579055786133,5067
0.01,304,6132,388,-19.463779799999998,15.86,20,,,,0.0003,0.23068781197071075,23.379581451416016,14.856412887573242,-7.075020790100098,5131
0.01,307,6196,392,-19.44070186,15.86,20,,,,0.0003,0.2268129587173462,17.36958122253418,137.22052001953125,-6.592897415161133,5195
0.01,311,6260,396,-19.50506502,15.86,20,,,,0.0003,0.22310353815555573,14.804230690002441,186.35565185546875,-6.719299793243408,5259
0.01,314,6324,400,-19.57688577,15.86,20,,,,0.0003,0.2194340080022812,6.9263691902160645,129.6226806640625,-6.760214805603027,5323
0.01,317,6388,404,-19.29334223,15.86,20,,,,0.0003,0.2158159464597702,16.96904754638672,10.875492095947266,-7.357131004333496,5387
0.01,320,6452,408,-19.44149397,15.86,20,,,,0.0003,0.2122087925672531,13.035917282104492,23.73615264892578,-6.784161567687988,5451
0.01,323,6516,412,-19.330744239999998,15.86,20,,,,0.0003,0.2086971402168274,16.154617309570312,190.35606384277344,-6.726301670074463,5515
0.02,325,6567,416,-19.186088409999996,15.73,20,,,,0.0003,0.2059541493654251,29.975189208984375,117.02639770507812,-6.458437919616699,5566
0.02,328,6631,420,-19.004404710000003,15.73,20,,,,0.0003,0.2026575207710266,21.06989288330078,25.641780853271484,-6.349958419799805,5630
0.02,331,6695,424,-19.372685360000006,15.73,20,,,,0.0003,0.1995454579591751,13.886797904968262,135.31121826171875,-6.576486587524414,5694
0.02,334,6759,428,-19.676403720000003,15.73,20,,,,0.0003,0.1963367909193039,24.08956527709961,32.628807067871094,-6.732334136962891,5758
0.02,337,6823,432,-19.631167050000002,15.73,20,,,,0.0003,0.1932060718536377,22.228599548339844,30.692598342895508,-6.373120307922363,5822
0.02,341,6887,436,-20.019060460000002,15.73,20,,,,0.0003,0.19011378288269043,18.986331939697266,8.10456657409668,-6.271579742431641,5886
0.02,344,6951,440,-20.233278900000002,15.73,20,,,,0.0003,0.18723788857460022,17.3789005279541,401.3748779296875,-6.517881870269775,5950
,,7000,,,,,16.0,0.0,-16.757320400000005,0.0003,0.18495872616767883,27.195783615112305,21.72846221923828,-6.370415687561035,5999
0.02,351,7015,444,-20.14894648,15.73,19,,,,0.0003,0.18429937958717346,19.379487991333008,21.564922332763672,-6.884058952331543,6014
0.02,355,7079,448,-20.44962245,15.73,19,,,,0.0003,0.18138843774795532,20.932628631591797,27.0509090423584,-6.206846237182617,6078
0.03,357,7132,452,-20.46030698,15.62,19,,,,0.0003,0.1790972203016281,18.891345977783203,11.238883972167969,-5.29282808303833,6131
0.03,361,7196,456,-20.57322468,15.62,19,,,,0.0003,0.17653509974479675,30.575193405151367,20.498266220092773,-5.908161640167236,6195
0.03,364,7260,460,-20.616563039999996,15.62,19,,,,0.0003,0.1738065481185913,20.41706085205078,19.842510223388672,-6.495567321777344,6259
0.03,367,7324,464,-20.919120650000004,15.62,19,,,,0.0003,0.1711885780096054,22.12934684753418,26.71398162841797,-6.376847743988037,6323
0.03,370,7388,468,-20.920191220000003,15.62,19,,,,0.0003,0.1686120182275772,26.32923126220703,20.25437355041504,-5.935879230499268,6387
0.03,373,7452,472,-21.287316640000004,15.62,19,,,,0.0003,0.16610915958881378,18.479299545288086,13.60359001159668,-6.478211402893066,6451
0.03,376,7516,476,-21.42414383,15.62,19,,,,0.0003,0.16379515826702118,29.932165145874023,23.745351791381836,-5.697238445281982,6515
0.03,379,7580,480,-21.54669088,15.62,19,,,,0.0003,0.16155126690864563,25.837430953979492,20.17823028564453,-5.698351860046387,6579
0.02,382,7644,484,-22.143592790000003,15.76,19,,,,0.0003,0.15936829149723053,26.093225479125977,55.822509765625,-5.82309627532959,6643
0.02,385,7708,488,-22.03826041,15.76,19,,,,0.0003,0.1569695770740509,23.49596405029297,42.460548400878906,-5.456435680389404,6707
0.02,388,7772,492,-22.06726639,15.76,19,,,,0.0003,0.15479405224323273,29.635610580444336,27.067852020263672,-5.492913246154785,6771
0.02,391,7836,496,-21.82463339,15.76,19,,,,0.0003,0.15254215896129608,35.85276794433594,156.82786560058594,-4.84716796875,6835
0.02,394,7900,500,-21.62517156,15.76,20,,,,0.0003,0.15057756006717682,28.572742462158203,31.323898315429688,-4.356997966766357,6899
0.03,397,7950,504,-21.178400549999996,15.62,19,,,,0.0003,0.14902307093143463,25.536725997924805,20.9376163482666,-5.234087944030762,6949
,,8000,,,,,16.0,0.0,-20.8718462,0.0003,0.14732038974761963,36.64034652709961,31.678081512451172,-4.644010066986084,6999
0.03,405,8014,508,-21.17859794,15.62,19,,,,0.0003,0.1469096541404724,28.635498046875,65.82789611816406,-3.193331480026245,7013
0.03,408,8078,512,-21.15349078,15.62,19,,,,0.0003,0.1451432853937149,28.194849014282227,16.312124252319336,-4.11835241317749,7077
0.02,411,8142,516,-21.531643250000002,15.75,19,,,,0.0003,0.14327318966388702,26.964698791503906,10.861207008361816,-3.6524548530578613,7141
0.02,414,8206,520,-21.52696151,15.75,19,,,,0.0003,0.14152340590953827,26.683673858642578,18.706573486328125,-3.8304405212402344,7205
0.02,417,8270,524,-21.371516550000003,15.75,19,,,,0.0003,0.13984355330467224,40.7247314453125,83.09759521484375,-3.4082796573638916,7269
0.02,420,8334,528,-21.196273530000003,15.75,19,,,,0.0003,0.1383051574230194,22.505390167236328,32.49484634399414,-4.336153030395508,7333
0.02,423,8398,532,-21.239847729999997,15.75,19,,,,0.0003,0.13682273030281067,25.235706329345703,407.12615966796875,-3.5503625869750977,7397
0.02,426,8462,536,-20.86380542,15.75,19,,,,0.0003,0.13527590036392212,24.57678985595703,597.6489868164062,-4.229602813720703,7461
0.02,429,8526,540,-21.080272319999995,15.75,19,,,,0.0003,0.1338774561882019,25.360076904296875,17.166709899902344,-3.763059139251709,7525
0.02,432,8590,544,-21.224779630000004,15.75,19,,,,0.0003,0.13261543214321136,35.394874572753906,69.94599914550781,-3.9566872119903564,7589
0.02,435,8654,548,-21.137228949999997,15.75,19,,,,0.0003,0.13119472563266754,21.093402862548828,28.8543701171875,-3.536421060562134,7653
0.01,437,8718,552,-21.821820230000004,15.86,19,,,,0.0003,0.1298244595527649,29.87183952331543,1032.3677978515625,-4.191386699676514,7717
0.01,440,8782,556,-21.78944443,15.86,19,,,,0.0003,0.12831714749336243,27.278261184692383,19.058542251586914,-3.3471193313598633,7781
0.01,443,8846,560,-21.765851689999998,15.86,19,,,,0.0003,0.12694016098976135,27.911327362060547,69.62489318847656,-3.1878013610839844,7845
0.01,445,8910,564,-21.86758286,15.86,19,,,,0.0003,0.12569311261177063,33.21441650390625,60.326271057128906,-3.087373733520508,7909
0.01,448,8974,568,-21.79867447,15.86,20,,,,0.0003,0.1244342029094696,29.989206314086914,35.951026916503906,-3.1332759857177734,7973
,,9000,,,,,16.0,0.0,-19.5611334,0.0003,0.12395824491977692,23.09492301940918,29.32914924621582,-1.8219157457351685,7999
0.01,455,9038,572,-21.77264703,15.86,19,,,,0.0003,0.12335145473480225,33.90227508544922,36.34825897216797,-2.108886241912842,8037
0.01,458,9102,576,-21.597699549999998,15.86,19,,,,0.0003,0.12237092852592468,30.28112030029297,48.97608947753906,-2.79732084274292,8101
0.01,460,9166,580,-21.60039783,15.86,19,,,,0.0003,0.12154548615217209,25.212249755859375,29.386117935180664,-2.0206873416900635,8165
0.01,463,9230,584,-21.642306870000002,15.86,19,,,,0.0003,0.12062039971351624,51.550968170166016,4732.6025390625,-1.167776107788086,8229
0.01,465,9294,588,-21.801535239999993,15.86,19,,,,0.0003,0.11956647783517838,42.663063049316406,39.230308532714844,-1.0795009136199951,8293
0.02,468,9350,592,-21.571968850000005,15.78,19,,,,0.0003,0.11855751276016235,27.379409790039062,21.069866180419922,-3.711394786834717,8349
0.02,470,9414,596,-21.951204079999997,15.78,19,,,,0.0003,0.11744272708892822,64.98021697998047,71.68083190917969,-1.6769604682922363,8413
0.02,473,9478,600,-22.182321320000007,15.78,20,,,,0.0003,0.11641645431518555,35.80078887939453,43.441383361816406,-2.2440903186798096,8477
0.01,475,9542,604,-22.691976970000006,15.92,20,,,,0.0003,0.11543545126914978,33.16973114013672,39.278656005859375,-2.181398868560791,8541
0.01,478,9606,608,-22.922641850000005,15.92,20,,,,0.0003,0.11450725048780441,40.3258056640625,652.4376831054688,-2.283484935760498,8605
0.01,480,9670,612,-22.79287693,15.92,20,,,,0.0003,0.11349499225616455,39.87074279785156,21.085542678833008,-2.2366883754730225,8669
0.01,483,9734,616,-22.651473920000004,15.92,20,,,,0.0003,0.11242873221635818,27.27404022216797,67.26814270019531,-1.4891101121902466,8733
0.01,486,9798,620,-22.80943667,15.92,20,,,,0.0003,0.1115918979048729,36.27573776245117,31.859987258911133,-1.6689238548278809,8797
0.01,489,9862,624,-22.702182089999997,15.92,20,,,,0.0003,0.11068808287382126,31.30767250061035,25.725109100341797,-0.290455162525177,8861
0.01,492,9926,628,-22.57334882,15.92,20,,,,0.0003,0.11004944890737534,29.621492385864258,1230.207763671875,-0.7759222388267517,8925
0.01,494,9990,632,-22.66681888,15.92,20,,,,0.0003,0.1093054786324501,39.36928939819336,54.87126922607422,-1.6523972749710083,8989
,,10000,,,,,16.0,0.0,-22.122740900000004,0.0003,0.10916849225759506,38.37188720703125,64.91638946533203,-2.4337363243103027,8999
