rollout/success_rate,rollout/ep_rew_mean,time/total_timesteps,time/time_elapsed,time/fps,rollout/ep_len_mean,time/episodes,train/actor_loss,train/critic_loss,train/ent_coef,train/learning_rate,train/n_updates,eval/mean_reward,eval/success_rate,eval/mean_ep_length
0.0,-6.4416,22,0,78,5.5,4,,,,,,,,
0.0,-3.702774625,42,0,82,5.25,8,,,,,,,,
0.0,-3.857648083333333,77,0,90,6.416666666666667,12,,,,,,,,
0.0,-4.9935080625,100,1,92,6.25,16,,,,,,,,
0.0,-6.24426455,120,1,92,6.0,20,,,,,,,,
0.0,-6.322090333333333,139,1,91,5.791666666666667,24,,,,,,,,
0.0,-5.3814648571428565,167,1,93,5.964285714285714,28,,,,,,,,
0.0,-5.78957109375,196,2,95,6.125,32,,,,,,,,
0.0,-5.263157083333334,231,2,96,6.416666666666667,36,,,,,,,,
0.0,-5.56922625,261,2,95,6.525,40,,,,,,,,
0.0,-5.68429425,279,2,93,6.340909090909091,44,,,,,,,,
0.0,-5.855199791666667,313,3,94,6.520833333333333,48,,,,,,,,
0.0,-6.0341464038461545,346,3,94,6.653846153846154,52,,,,,,,,
0.0,-6.700673000000001,373,3,94,6.660714285714286,56,,,,,,,,
0.0,-6.2550778000000005,390,4,94,6.5,60,,,,,,,,
0.0,-6.232671,408,4,93,6.375,64,,,,,,,,
0.0,-6.12593369117647,440,4,93,6.470588235294118,68,,,,,,,,
0.0,-6.218629319444444,463,4,93,6.430555555555555,72,,,,,,,,
0.0,-5.734373631578947,487,5,92,6.407894736842105,76,,,,,,,,
0.0,-6.0130873375,520,5,93,6.5,80,,,,,,,,
0.0,-5.626938392857143,541,5,92,6.440476190476191,84,,,,,,,,
0.0,-5.511977420454545,562,6,91,6.386363636363637,88,,,,,,,,
0.0,-6.087963380434783,591,6,92,6.423913043478261,92,,,,,,,,
0.0,-5.913486770833334,608,6,91,6.333333333333333,96,,,,,,,,
0.0,-5.79950117,628,6,91,6.28,100,,,,,,,,
0.0,-5.401666479999999,646,7,90,6.24,104,,,,,,,,
0.0,-5.419424879999999,666,7,90,6.24,108,,,,,,,,
0.0,-5.332174019999999,684,7,89,6.07,112,,,,,,,,
0.0,-5.296058810000001,715,7,90,6.15,116,,,,,,,,
0.0,-4.96692234,742,8,90,6.22,120,,,,,,,,
0.0,-4.749404559999999,764,8,90,6.25,124,,,,,,,,
0.0,-4.583793729999999,786,8,90,6.19,128,,,,,,,,
0.0,-4.31655455,805,8,90,6.09,132,,,,,,,,
0.0,-4.55234639,836,9,91,6.05,136,,,,,,,,
0.0,-4.226452699999999,855,9,91,5.94,140,,,,,,,,
0.0,-4.19850558,871,9,90,5.92,144,,,,,,,,
0.0,-4.242845599999999,903,9,91,5.9,148,,,,,,,,
0.0,-4.271213459999999,929,10,91,5.83,152,,,,,,,,
0.0,-3.91408684,949,10,91,5.76,156,,,,,,,,
0.0,-4.25066266,987,10,91,5.97,160,,,,,,,,
0.0,-4.6792668299999995,1017,14,71,6.09,164,0.1994345337152481,14.850570678710938,0.009999999776482582,0.0003,16,-20.037409261050577,0.0,16.0
0.0,-4.854145460000001,1035,14,70,5.95,168,0.40704697370529175,13.588031768798828,0.009999999776482582,0.0003,34,,,
0.0,-4.789806699999999,1052,15,70,5.89,172,0.4616769552230835,12.705589294433594,0.009999999776482582,0.0003,51,,,
0.0,-5.387552080000001,1068,15,69,5.81,176,0.46976935863494873,11.527448654174805,0.009999999776482582,0.0003,67,,,
0.0,-5.372825939999999,1084,15,69,5.64,180,0.44708940386772156,10.510896682739258,0.009999999776482582,0.0003,83,,,
0.0,-5.7010675100000014,1100,15,69,5.59,184,0.55900639295578,11.469179153442383,0.009999999776482582,0.0003,99,,,
0.0,-5.589264189999999,1116,16,68,5.54,188,0.6758232712745667,11.29875373840332,0.009999999776482582,0.0003,115,,,
0.0,-4.867187400000001,1132,16,68,5.41,192,0.38371923565864563,8.516998291015625,0.009999999776482582,0.0003,131,,,
0.0,-4.87560501,1148,16,67,5.4,196,0.6235125660896301,9.789730072021484,0.009999999776482582,0.0003,147,,,
0.0,-4.97747574,1164,17,67,5.36,200,0.46027296781539917,8.971090316772461,0.009999999776482582,0.0003,163,,,
0.0,-5.379959590000001,1180,17,67,5.34,204,0.41011562943458557,8.388360977172852,0.009999999776482582,0.0003,179,,,
0.0,-5.360459960000002,1196,17,66,5.3,208,0.40231385827064514,8.771778106689453,0.009999999776482582,0.0003,195,,,
0.0,-5.13566741,1212,18,66,5.28,212,0.808186948299408,8.92612361907959,0.009999999776482582,0.0003,211,,,
0.0,-5.178353039999999,1228,18,65,5.13,216,0.9032078981399536,9.395341873168945,0.009999999776482582,0.0003,227,,,
0.0,-5.50386281,1244,18,65,5.02,220,0.9559366106987,8.278463363647461,0.009999999776482582,0.0003,243,,,
0.0,-5.49390008,1260,19,65,4.96,224,1.0100725889205933,9.097139358520508,0.009999999776482582,0.0003,259,,,
0.0,-5.903662049999999,1276,19,64,4.9,228,0.694408118724823,7.245302200317383,0.009999999776482582,0.0003,275,,,
0.0,-6.071601820000001,1292,19,64,4.87,232,0.8059617280960083,8.170148849487305,0.009999999776482582,0.0003,291,,,
0.0,-5.649225180000001,1308,20,64,4.72,236,0.9110010862350464,8.736518859863281,0.009999999776482582,0.0003,307,,,
0.0,-5.6544870099999995,1324,20,64,4.69,240,0.7676723599433899,8.294313430786133,0.009999999776482582,0.0003,323,,,
0.0,-5.950155299999999,1340,20,63,4.69,244,0.5203210711479187,8.52410888671875,0.009999999776482582,0.0003,339,,,
0.0,-5.827202980000001,1356,21,63,4.53,248,0.7302074432373047,7.64585542678833,0.009999999776482582,0.0003,355,,,
0.0,-5.439054649999999,1372,21,63,4.43,252,0.8306187391281128,7.858691215515137,0.009999999776482582,0.0003,371,,,
0.0,-5.61514736,1388,21,63,4.39,256,0.8521090745925903,6.913752555847168,0.009999999776482582,0.0003,387,,,
0.0,-5.2910398899999995,1404,22,62,4.17,260,1.295846939086914,8.419387817382812,0.009999999776482582,0.0003,403,,,
0.0,-4.8459603,1432,22,62,4.15,264,1.082481026649475,7.9876909255981445,0.009999999776482582,0.0003,431,,,
0.0,-4.495191569999999,1448,23,62,4.13,268,0.9032268524169922,7.115785598754883,0.009999999776482582,0.0003,447,,,
0.0,-4.19642973,1464,23,62,4.12,272,0.7945991158485413,8.167800903320312,0.009999999776482582,0.0003,463,,,
0.0,-4.14841682,1480,23,61,4.12,276,1.228075385093689,7.678215980529785,0.009999999776482582,0.0003,479,,,
0.0,-3.7663733800000005,1496,24,61,4.12,280,1.532390832901001,8.286333084106445,0.009999999776482582,0.0003,495,,,
0.0,-3.9942346900000003,1524,24,61,4.24,284,1.340173602104187,7.643712520599365,0.009999999776482582,0.0003,523,,,
0.0,-4.15255256,1576,25,61,4.6,288,1.5951474905014038,8.018288612365723,0.009999999776482582,0.0003,575,,,
0.0,-4.824970120000001,1616,26,61,4.84,292,1.1509820222854614,8.281967163085938,0.009999999776482582,0.0003,615,,,
0.0,-4.525985989999999,1633,26,61,4.85,296,1.5246739387512207,6.799450874328613,0.009999999776482582,0.0003,632,,,
0.0,-4.359934769999999,1662,27,61,4.98,300,1.907955527305603,6.641267776489258,0.009999999776482582,0.0003,661,,,
0.0,-3.877465979999999,1678,27,60,4.98,304,1.2017464637756348,7.719551086425781,0.009999999776482582,0.0003,677,,,
0.0,-3.6450177999999998,1694,27,60,4.98,308,1.2753182649612427,9.315377235412598,0.009999999776482582,0.0003,693,,,
0.0,-4.436255899999999,1735,28,60,5.23,312,1.1854170560836792,8.824295043945312,0.009999999776482582,0.0003,734,,,
0.0,-3.892946399999999,1751,29,60,5.23,316,1.0772086381912231,8.669118881225586,0.009999999776482582,0.0003,750,,,
0.0,-3.50350626,1781,29,60,5.37,320,1.5352952480316162,9.297181129455566,0.009999999776482582,0.0003,780,,,
0.0,-3.89960965,1821,30,60,5.61,324,1.4227237701416016,8.397039413452148,0.009999999776482582,0.0003,820,,,
0.0,-3.87384405,1861,31,59,5.85,328,2.5443029403686523,6.468836307525635,0.009999999776482582,0.0003,860,,,
0.0,-3.86982877,1901,31,59,6.09,332,2.4632821083068848,7.385067939758301,0.009999999776482582,0.0003,900,,,
0.0,-4.071697889999999,1929,32,59,6.21,336,1.734132170677185,7.717830181121826,0.009999999776482582,0.0003,928,,,
0.0,-4.27707851,1957,32,59,6.33,340,2.08811092376709,7.8358259201049805,0.009999999776482582,0.0003,956,,,
0.0,-3.7508731999999996,1985,33,59,6.45,344,1.729449987411499,11.403762817382812,0.009999999776482582,0.0003,984,,,
0.0,-3.49495947,2015,35,55,6.59,348,1.3851200342178345,7.2645463943481445,0.009999999776482582,0.0003,1014,-5.56005658655981,0.0,7.85
0.0,-3.54786228,2043,36,55,6.71,352,2.0321123600006104,10.07381820678711,0.009999999776482582,0.0003,1042,,,
0.0,-3.3725157,2083,37,55,6.95,356,2.241856336593628,10.390951156616211,0.009999999776482582,0.0003,1082,,,
0.0,-3.5481979199999993,2123,37,55,7.19,360,2.517228364944458,7.4737548828125,0.009999999776482582,0.0003,1122,,,
0.0,-3.39169599,2152,38,55,7.2,364,1.4755756855010986,9.288236618041992,0.009999999776482582,0.0003,1151,,,
0.0,-3.30286655,2176,39,55,7.28,368,2.9550418853759766,10.464688301086426,0.009999999776482582,0.0003,1175,,,
0.0,-3.1382844800000003,2192,39,55,7.28,372,1.721648931503296,7.8943634033203125,0.009999999776482582,0.0003,1191,,,
0.0,-2.9600254200000005,2232,40,55,7.52,376,1.471630334854126,11.824116706848145,0.009999999776482582,0.0003,1231,,,
0.0,-3.0395257899999994,2260,40,55,7.64,380,2.800809860229492,9.73281192779541,0.009999999776482582,0.0003,1259,,,
0.0,-2.8253620399999995,2300,41,55,7.76,384,1.4105082750320435,8.733665466308594,0.009999999776482582,0.0003,1299,,,
0.0,-2.68601556,2328,41,55,7.52,388,2.253343343734741,10.748114585876465,0.009999999776482582,0.0003,1327,,,
0.0,-1.83148951,2345,42,55,7.29,392,2.263730049133301,9.766483306884766,0.009999999776482582,0.0003,1344,,,
0.0,-2.0990704,2374,42,55,7.41,396,3.0757410526275635,8.163318634033203,0.009999999776482582,0.0003,1373,,,
0.0,-2.01720674,2403,43,55,7.41,400,2.018773317337036,12.46525764465332,0.009999999776482582,0.0003,1402,,,
0.0,-2.89993842,2455,44,55,7.77,404,2.3138246536254883,11.038751602172852,0.009999999776482582,0.0003,1454,,,
0.0,-3.0973331099999997,2484,44,55,7.9,408,2.314409017562866,9.810737609863281,0.009999999776482582,0.0003,1483,,,
0.0,-2.32358181,2512,45,55,7.77,412,2.5706310272216797,8.984992027282715,0.009999999776482582,0.0003,1511,,,
0.0,-2.5532719900000003,2541,45,55,7.9,416,2.840768337249756,12.403636932373047,0.009999999776482582,0.0003,1540,,,
0.0,-2.5476515699999998,2569,46,55,7.88,420,2.215625524520874,9.031058311462402,0.009999999776482582,0.0003,1568,,,
0.0,-2.09812866,2597,47,55,7.76,424,2.2694218158721924,9.65684700012207,0.009999999776482582,0.0003,1596,,,
0.0,-1.89320998,2614,47,55,7.53,428,3.2137722969055176,7.545131683349609,0.009999999776482582,0.0003,1613,,,
0.0,-2.2388178400000003,2661,48,55,7.6,432,2.3703465461730957,10.921016693115234,0.009999999776482582,0.0003,1660,,,
0.0,-2.38745965,2689,48,55,7.6,436,2.820239543914795,10.205743789672852,0.009999999776482582,0.0003,1688,,,
0.0,-2.3654635199999996,2729,49,55,7.72,440,3.1424293518066406,7.777181148529053,0.009999999776482582,0.0003,1728,,,
0.0,-2.1970597599999997,2757,49,55,7.72,444,2.971064805984497,11.704517364501953,0.009999999776482582,0.0003,1756,,,
0.0,-2.01466135,2776,50,55,7.61,448,3.2170841693878174,8.867533683776855,0.009999999776482582,0.0003,1775,,,
0.0,-2.0500707100000004,2816,50,55,7.73,452,3.812962055206299,11.528817176818848,0.009999999776482582,0.0003,1815,,,
0.0,-2.0484241400000003,2844,51,55,7.61,456,3.848165512084961,9.609060287475586,0.009999999776482582,0.0003,1843,,,
0.0,-1.6853422300000003,2860,51,55,7.37,460,2.947662353515625,9.332436561584473,0.009999999776482582,0.0003,1859,,,
0.0,-1.4515950300000002,2876,52,55,7.24,464,2.9092440605163574,11.762470245361328,0.009999999776482582,0.0003,1875,,,
0.0,-1.76816171,2916,53,54,7.4,468,3.358954429626465,12.433516502380371,0.009999999776482582,0.0003,1915,,,
0.0,-2.25355827,2944,53,54,7.52,472,3.5587339401245117,10.457508087158203,0.009999999776482582,0.0003,1943,,,
0.0,-2.0090218300000005,2972,54,54,7.4,476,3.2622179985046387,8.713239669799805,0.009999999776482582,0.0003,1971,,,
0.0,-1.9564196899999997,3000,56,53,7.4,480,3.9975006580352783,9.764897346496582,0.009999999776482582,0.0003,1999,-1.9336735591764107,0.0,6.5
0.0,-1.6986017399999997,3016,56,53,7.16,484,2.614285707473755,9.105703353881836,0.009999999776482582,0.0003,2015,,,
0.0,-1.4678423199999997,3032,57,53,7.04,488,2.4791500568389893,10.509111404418945,0.009999999776482582,0.0003,2031,,,
0.0,-1.6380256399999995,3060,57,53,7.15,492,3.0044538974761963,10.439517974853516,0.009999999776482582,0.0003,2059,,,
0.0,-1.6901856000000002,3088,58,53,7.14,496,3.3308534622192383,8.580224990844727,0.009999999776482582,0.0003,2087,,,
0.0,-1.7575736500000003,3128,58,53,7.25,500,3.4587562084198,11.101714134216309,0.009999999776482582,0.0003,2127,,,
0.0,-1.3164845400000003,3156,59,53,7.01,504,4.007442951202393,10.236007690429688,0.009999999776482582,0.0003,2155,,,
0.0,-1.5024900200000002,3196,60,53,7.12,508,3.3712477684020996,9.499480247497559,0.009999999776482582,0.0003,2195,,,
0.0,-1.4092476100000004,3224,60,53,7.12,512,4.050322532653809,10.902694702148438,0.009999999776482582,0.0003,2223,,,
0.0,-1.6573143499999998,3264,61,53,7.23,516,3.91117000579834,11.096755981445312,0.009999999776482582,0.0003,2263,,,
0.0,-1.3934737199999998,3281,61,53,7.12,520,2.902894973754883,11.866460800170898,0.009999999776482582,0.0003,2280,,,
0.0,-1.7579467300000002,3333,62,53,7.36,524,2.0606400966644287,11.865153312683105,0.009999999776482582,0.0003,2332,,,
0.0,-2.0478220300000007,3349,62,53,7.35,528,4.1012864112854,9.016958236694336,0.009999999776482582,0.0003,2348,,,
0.0,-1.2541759199999998,3365,63,53,7.04,532,3.721557140350342,10.032448768615723,0.009999999776482582,0.0003,2364,,,
0.0,-1.3152521900000003,3405,64,53,7.16,536,2.6240901947021484,10.181500434875488,0.009999999776482582,0.0003,2404,,,
0.0,-1.4234645799999999,3433,64,53,7.04,540,4.4980669021606445,8.297372817993164,0.009999999776482582,0.0003,2432,,,
0.0,-1.6703359,3449,65,53,6.92,544,3.3937296867370605,10.459884643554688,0.009999999776482582,0.0003,2448,,,
0.0,-1.9305526300000002,3477,65,53,7.01,548,4.969961166381836,9.94354248046875,0.009999999776482582,0.0003,2476,,,
0.0,-2.3152123700000007,3520,66,53,7.04,552,3.186561346054077,11.3607177734375,0.009999999776482582,0.0003,2519,,,
0.0,-1.85243503,3536,66,52,6.92,556,3.7323341369628906,10.005205154418945,0.009999999776482582,0.0003,2535,,,
0.0,-2.5507460500000003,3564,67,52,7.04,560,4.459798336029053,9.26434326171875,0.009999999776482582,0.0003,2563,,,
0.0,-3.0224994400000003,3593,67,53,7.17,564,4.00721549987793,10.619983673095703,0.009999999776482582,0.0003,2592,,,
0.0,-2.867042340000001,3621,68,53,7.05,568,3.682577610015869,12.697198867797852,0.009999999776482582,0.0003,2620,,,
0.0,-2.644063070000001,3649,68,53,7.05,572,4.384390830993652,7.870548248291016,0.009999999776482582,0.0003,2648,,,
0.0,-3.0550002000000003,3685,69,53,7.13,576,4.05952262878418,13.83377456665039,0.009999999776482582,0.0003,2684,,,
0.0,-3.0688000099999995,3713,70,53,7.13,580,4.085023880004883,10.252042770385742,0.009999999776482582,0.0003,2712,,,
0.0,-3.3005040299999995,3753,70,53,7.37,584,4.454122543334961,9.425848960876465,0.009999999776482582,0.0003,2752,,,
0.0,-3.6982620600000002,3793,71,53,7.61,588,5.060546875,8.907405853271484,0.009999999776482582,0.0003,2792,,,
0.0,-3.4805865600000008,3810,71,53,7.5,592,4.040841579437256,11.227677345275879,0.009999999776482582,0.0003,2809,,,
0.0,-3.45347151,3839,72,53,7.51,596,4.346184730529785,8.068480491638184,0.009999999776482582,0.0003,2838,,,
0.0,-3.9315843200000007,3867,72,53,7.39,600,4.892841339111328,10.11943531036377,0.009999999776482582,0.0003,2866,,,
0.0,-3.766034360000001,3883,73,53,7.27,604,4.867509841918945,10.945600509643555,0.009999999776482582,0.0003,2882,,,
0.0,-3.6235856200000005,3912,73,53,7.16,608,4.388184547424316,8.160903930664062,0.009999999776482582,0.0003,2911,,,
0.0,-3.8313067300000005,3940,74,53,7.16,612,5.500903129577637,7.151060581207275,0.009999999776482582,0.0003,2939,,,
0.0,-3.70888852,3980,74,53,7.16,616,5.507629871368408,8.963695526123047,0.009999999776482582,0.0003,2979,,,
0.0,-3.891503469999999,4008,77,51,7.27,620,4.671388149261475,9.598485946655273,0.009999999776482582,0.0003,3007,-3.7727638106117496,0.0,7.05
0.0,-3.36498574,4024,77,51,6.91,624,4.533120632171631,9.93630313873291,0.009999999776482582,0.0003,3023,,,
0.0,-2.8957137099999994,4040,77,51,6.91,628,4.421652793884277,10.074199676513672,0.009999999776482582,0.0003,3039,,,
0.0,-3.3078561899999994,4080,78,51,7.15,632,4.910938262939453,9.724546432495117,0.009999999776482582,0.0003,3079,,,
0.0,-3.23139692,4121,79,51,7.16,636,4.86947774887085,9.542516708374023,0.009999999776482582,0.0003,3120,,,
0.0,-3.2087280400000004,4149,79,52,7.16,640,5.169995307922363,9.437509536743164,0.009999999776482582,0.0003,3148,,,
0.0,-3.1072292500000005,4177,80,52,7.28,644,5.384261131286621,8.875272750854492,0.009999999776482582,0.0003,3176,,,
0.0,-3.28692895,4217,80,52,7.4,648,5.38156270980835,8.142436981201172,0.009999999776482582,0.0003,3216,,,
0.0,-3.0922895599999998,4258,81,52,7.38,652,4.970647811889648,10.63236141204834,0.009999999776482582,0.0003,3257,,,
0.0,-3.4912764099999998,4286,82,52,7.5,656,3.567180871963501,9.955694198608398,0.009999999776482582,0.0003,3285,,,
0.0,-3.2347928300000013,4326,83,52,7.62,660,5.071369647979736,11.820953369140625,0.009999999776482582,0.0003,3325,,,
0.0,-2.7847551800000003,4342,83,52,7.49,664,5.53508996963501,8.79185962677002,0.009999999776482582,0.0003,3341,,,
0.0,-3.1053442700000007,4370,83,52,7.49,668,5.288333892822266,8.821762084960938,0.009999999776482582,0.0003,3369,,,
0.0,-3.0671472,4398,84,52,7.49,672,5.039373874664307,9.622095108032227,0.009999999776482582,0.0003,3397,,,
0.0,-2.8576295600000003,4427,85,52,7.42,676,4.999542236328125,10.229941368103027,0.009999999776482582,0.0003,3426,,,
0.0,-2.8482015300000008,4455,85,52,7.42,680,5.903614044189453,9.520606994628906,0.009999999776482582,0.0003,3454,,,
0.0,-2.840471670000001,4483,86,52,7.3,684,4.971231937408447,11.631317138671875,0.009999999776482582,0.0003,3482,,,
0.0,-2.6475922599999997,4511,86,52,7.18,688,4.832623481750488,8.118159294128418,0.009999999776482582,0.0003,3510,,,
0.0,-2.91211405,4527,86,52,7.17,692,6.010174751281738,10.005598068237305,0.009999999776482582,0.0003,3526,,,
