rollout/success_rate,rollout/ep_rew_mean,time/total_timesteps,time/time_elapsed,time/fps,rollout/ep_len_mean,time/episodes,train/actor_loss,train/critic_loss,train/ent_coef,train/learning_rate,train/n_updates,eval/mean_reward,eval/success_rate,eval/mean_ep_length
0.0,-2.8355210900000003,4557,87,52,7.18,696,6.9468889236450195,9.046823501586914,0.009999999776482582,0.0003,3556,,,
0.0,-2.4687512,4598,88,52,7.31,700,6.673011302947998,9.010992050170898,0.009999999776482582,0.0003,3597,,,
0.0,-2.82910557,4638,88,52,7.55,704,6.088955879211426,8.634869575500488,0.009999999776482582,0.0003,3637,,,
0.0,-2.5912473599999992,4656,89,52,7.44,708,6.16791296005249,10.003679275512695,0.009999999776482582,0.0003,3655,,,
0.0,-2.7936142599999996,4697,89,52,7.57,712,7.154262065887451,8.255373001098633,0.009999999776482582,0.0003,3696,,,
0.0,-2.77883245,4715,90,52,7.35,716,6.628157138824463,8.423416137695312,0.009999999776482582,0.0003,3714,,,
0.0,-3.2130631200000006,4757,90,52,7.49,720,5.026481628417969,8.209437370300293,0.009999999776482582,0.0003,3756,,,
0.0,-3.9054596599999996,4787,91,52,7.63,724,6.346771717071533,9.676843643188477,0.009999999776482582,0.0003,3786,,,
0.0,-4.0547273399999995,4816,92,52,7.76,728,5.309854507446289,10.379816055297852,0.009999999776482582,0.0003,3815,,,
0.0,-3.9845325299999996,4834,92,52,7.54,732,6.483306884765625,8.507692337036133,0.009999999776482582,0.0003,3833,,,
0.0,-4.2178919399999995,4887,93,52,7.66,736,6.573930740356445,8.407800674438477,0.009999999776482582,0.0003,3886,,,
0.0,-3.7658527999999993,4905,93,52,7.56,740,5.5512776374816895,8.927024841308594,0.009999999776482582,0.0003,3904,,,
0.0,-3.5775525100000003,4923,94,52,7.46,744,5.821143627166748,8.501214981079102,0.009999999776482582,0.0003,3922,,,
0.0,-3.3733570399999997,4941,94,52,7.24,748,5.095183849334717,9.091456413269043,0.009999999776482582,0.0003,3940,,,
0.0,-3.3927858200000007,4962,94,52,7.04,752,5.422802925109863,10.559316635131836,0.009999999776482582,0.0003,3961,,,
0.0,-3.21283438,4979,95,52,6.93,756,5.759193420410156,9.30313491821289,0.009999999776482582,0.0003,3978,,,
0.0,-2.77954039,4996,95,52,6.7,760,6.261247634887695,10.453441619873047,0.009999999776482582,0.0003,3995,,,
0.0,-2.7583866,5012,97,51,6.7,764,6.088772296905518,8.456608772277832,0.009999999776482582,0.0003,4011,-2.9709177657516284,0.0,4.7
0.0,-3.1567436000000004,5030,97,51,6.6,768,5.334589958190918,7.763193130493164,0.009999999776482582,0.0003,4029,,,
0.0,-3.4606746800000003,5048,97,51,6.5,772,5.651050567626953,9.650866508483887,0.009999999776482582,0.0003,4047,,,
0.0,-3.7177925899999997,5067,98,51,6.4,776,5.964413166046143,9.912590026855469,0.009999999776482582,0.0003,4066,,,
0.0,-3.4839216000000004,5085,98,51,6.3,780,5.791232585906982,8.622232437133789,0.009999999776482582,0.0003,4084,,,
0.0,-3.60482596,5104,98,51,6.21,784,6.101517677307129,9.288464546203613,0.009999999776482582,0.0003,4103,,,
0.0,-3.6224190200000006,5123,99,51,6.12,788,5.961613655090332,8.044257164001465,0.009999999776482582,0.0003,4122,,,
0.0,-3.35832669,5140,99,51,6.13,792,5.528172492980957,10.135897636413574,0.009999999776482582,0.0003,4139,,,
0.0,-3.5913377000000004,5158,100,51,6.01,796,5.584927558898926,11.380815505981445,0.009999999776482582,0.0003,4157,,,
0.0,-3.266229579999999,5175,100,51,5.77,800,7.315792560577393,7.8566179275512695,0.009999999776482582,0.0003,4174,,,
0.0,-2.7234922200000007,5191,100,51,5.53,804,6.2746357917785645,9.399682998657227,0.009999999776482582,0.0003,4190,,,
0.0,-3.0174563200000004,5208,101,51,5.52,808,5.50193452835083,8.549474716186523,0.009999999776482582,0.0003,4207,,,
0.0,-3.285835619999999,5226,101,51,5.29,812,5.541384220123291,9.390796661376953,0.009999999776482582,0.0003,4225,,,
0.0,-3.62096976,5245,101,51,5.3,816,5.96693754196167,7.338422775268555,0.009999999776482582,0.0003,4244,,,
0.0,-3.6518776599999994,5265,102,51,5.08,820,6.116303443908691,9.715810775756836,0.009999999776482582,0.0003,4264,,,
0.0,-3.02129778,5285,102,51,4.98,824,5.75896692276001,11.348993301391602,0.009999999776482582,0.0003,4284,,,
0.0,-3.3045188299999997,5305,102,51,4.89,828,6.066768169403076,8.97097396850586,0.009999999776482582,0.0003,4304,,,
0.0,-3.19675534,5323,103,51,4.89,832,5.7023820877075195,8.537195205688477,0.009999999776482582,0.0003,4322,,,
0.0,-2.6086706899999994,5340,103,51,4.53,836,6.962231159210205,8.90402603149414,0.009999999776482582,0.0003,4339,,,
0.0,-2.8435016399999995,5358,103,51,4.53,840,6.170529365539551,8.509342193603516,0.009999999776482582,0.0003,4357,,,
0.0,-2.85318955,5375,104,51,4.52,844,6.951570510864258,8.95608139038086,0.009999999776482582,0.0003,4374,,,
0.0,-3.0434941199999996,5393,104,51,4.52,848,5.694758415222168,8.845176696777344,0.009999999776482582,0.0003,4392,,,
0.0,-2.8335164200000005,5410,105,51,4.48,852,7.677420616149902,8.265193939208984,0.009999999776482582,0.0003,4409,,,
0.0,-3.08306217,5429,105,51,4.5,856,5.877497673034668,9.201225280761719,0.009999999776482582,0.0003,4428,,,
0.0,-3.0756330899999993,5447,105,51,4.51,860,4.785689353942871,9.55737590789795,0.009999999776482582,0.0003,4446,,,
0.0,-3.546998289999999,5465,106,51,4.53,864,5.210170745849609,8.397575378417969,0.009999999776482582,0.0003,4464,,,
0.0,-2.8373686599999997,5483,106,51,4.53,868,5.797668933868408,7.363153457641602,0.009999999776482582,0.0003,4482,,,
0.0,-2.53576615,5501,106,51,4.53,872,6.870909214019775,8.561838150024414,0.009999999776482582,0.0003,4500,,,
0.0,-2.07351598,5519,107,51,4.52,876,5.680655479431152,8.364506721496582,0.009999999776482582,0.0003,4518,,,
0.0,-2.2539173299999997,5538,107,51,4.53,880,4.738108158111572,9.112714767456055,0.009999999776482582,0.0003,4537,,,
0.0,-1.7317030699999998,5554,108,51,4.5,884,6.49798583984375,7.9833526611328125,0.009999999776482582,0.0003,4553,,,
0.0,-1.76507311,5571,108,51,4.48,888,5.413463592529297,8.911983489990234,0.009999999776482582,0.0003,4570,,,
0.0,-2.0759747100000006,5590,108,51,4.5,892,4.951133728027344,8.125299453735352,0.009999999776482582,0.0003,4589,,,
0.0,-2.10142898,5608,109,51,4.5,896,5.639104843139648,8.491828918457031,0.009999999776482582,0.0003,4607,,,
0.0,-2.33491171,5624,109,51,4.49,900,5.452253341674805,9.621583938598633,0.009999999776482582,0.0003,4623,,,
0.0,-2.71414682,5642,109,51,4.51,904,6.331077575683594,7.582181930541992,0.009999999776482582,0.0003,4641,,,
0.0,-2.44118828,5659,110,51,4.51,908,5.938874244689941,9.5405912399292,0.009999999776482582,0.0003,4658,,,
0.0,-2.0618632100000003,5677,110,51,4.51,912,4.791677474975586,8.479757308959961,0.009999999776482582,0.0003,4676,,,
0.0,-1.6251510900000006,5696,110,51,4.51,916,4.845343112945557,10.136054992675781,0.009999999776482582,0.0003,4695,,,
0.0,-1.2159514400000002,5715,111,51,4.5,920,6.464398384094238,9.54701042175293,0.009999999776482582,0.0003,4714,,,
0.0,-1.3424505299999998,5731,111,51,4.46,924,6.042298316955566,10.894540786743164,0.009999999776482582,0.0003,4730,,,
0.0,-1.1746435999999998,5750,112,51,4.45,928,5.039775848388672,9.814916610717773,0.009999999776482582,0.0003,4749,,,
0.0,-1.00178696,5770,112,51,4.47,932,5.713289737701416,8.100340843200684,0.009999999776482582,0.0003,4769,,,
0.0,-1.46660941,5787,112,51,4.47,936,5.632333755493164,7.754491329193115,0.009999999776482582,0.0003,4786,,,
0.0,-1.2462513100000003,5803,113,51,4.45,940,6.121012210845947,8.274170875549316,0.009999999776482582,0.0003,4802,,,
0.0,-1.2732973,5820,113,51,4.45,944,5.755712509155273,9.366538047790527,0.009999999776482582,0.0003,4819,,,
0.0,-1.6499985599999996,5836,113,51,4.43,948,6.434877872467041,8.084432601928711,0.009999999776482582,0.0003,4835,,,
0.0,-1.5947503399999996,5854,114,51,4.44,952,6.044244766235352,9.841987609863281,0.009999999776482582,0.0003,4853,,,
0.0,-1.42251365,5871,114,51,4.42,956,5.258354187011719,8.619134902954102,0.009999999776482582,0.0003,4870,,,
0.0,-1.6516356300000004,5890,115,51,4.43,960,6.240988254547119,9.381193161010742,0.009999999776482582,0.0003,4889,,,
0.0,-1.1622080499999996,5908,115,51,4.43,964,5.669857501983643,9.66635799407959,0.009999999776482582,0.0003,4907,,,
0.0,-1.2521950499999999,5927,115,51,4.44,968,5.844894886016846,9.842921257019043,0.009999999776482582,0.0003,4926,,,
0.0,-1.2919747999999998,5945,116,51,4.44,972,5.8107380867004395,8.084723472595215,0.009999999776482582,0.0003,4944,,,
0.0,-1.2515595399999997,5963,116,51,4.44,976,4.9195051193237305,10.360063552856445,0.009999999776482582,0.0003,4962,,,
0.0,-1.0851200699999999,5981,117,51,4.43,980,5.808687210083008,8.703176498413086,0.009999999776482582,0.0003,4980,,,
0.0,-1.0728443699999997,5998,117,51,4.44,984,6.657232761383057,8.591989517211914,0.009999999776482582,0.0003,4997,,,
0.0,-1.25572835,6016,118,50,4.45,988,6.82295036315918,9.042192459106445,0.009999999776482582,0.0003,5015,-2.6804118931493166,0.0,4.4
0.0,-1.3876775600000002,6034,119,50,4.44,992,6.7184834480285645,8.556466102600098,0.009999999776482582,0.0003,5033,,,
0.0,-1.10537054,6052,119,50,4.44,996,5.458644866943359,10.521012306213379,0.009999999776482582,0.0003,5051,,,
0.0,-0.9058525699999999,6070,120,50,4.46,1000,6.246647834777832,7.5552592277526855,0.009999999776482582,0.0003,5069,,,
0.0,-0.88482146,6087,120,50,4.45,1004,5.82063102722168,9.348867416381836,0.009999999776482582,0.0003,5086,,,
0.0,-1.1066874900000006,6105,120,50,4.46,1008,5.767764091491699,9.961957931518555,0.009999999776482582,0.0003,5104,,,
0.0,-1.0775475000000005,6122,121,50,4.45,1012,5.441544055938721,9.816625595092773,0.009999999776482582,0.0003,5121,,,
0.0,-0.87016954,6139,121,50,4.43,1016,5.742504119873047,8.828375816345215,0.009999999776482582,0.0003,5138,,,
0.0,-0.8837934000000003,6156,121,50,4.41,1020,5.881841659545898,8.902347564697266,0.009999999776482582,0.0003,5155,,,
0.0,-0.8878053500000002,6174,122,50,4.43,1024,5.490603923797607,8.275957107543945,0.009999999776482582,0.0003,5173,,,
0.0,-0.6471033000000002,6193,122,50,4.43,1028,6.1076340675354,7.757086753845215,0.009999999776482582,0.0003,5192,,,
0.0,-1.0232548100000003,6211,122,50,4.41,1032,5.39423942565918,9.622042655944824,0.009999999776482582,0.0003,5210,,,
0.0,-0.98204837,6230,123,50,4.43,1036,6.427617073059082,7.987789154052734,0.009999999776482582,0.0003,5229,,,
0.0,-0.9760751800000002,6248,123,50,4.45,1040,6.103762626647949,9.094647407531738,0.009999999776482582,0.0003,5247,,,
0.0,-1.3600392900000002,6265,123,50,4.45,1044,6.3391265869140625,7.279810905456543,0.009999999776482582,0.0003,5264,,,
0.0,-0.5947617100000001,6283,124,50,4.47,1048,5.919588565826416,9.254642486572266,0.009999999776482582,0.0003,5282,,,
0.0,-0.6352593100000001,6300,124,50,4.46,1052,6.208092212677002,10.017341613769531,0.009999999776482582,0.0003,5299,,,
0.0,-0.5592286500000001,6318,125,50,4.47,1056,5.039916038513184,9.1378812789917,0.009999999776482582,0.0003,5317,,,
0.0,-0.5547558300000001,6335,125,50,4.45,1060,5.50492525100708,9.23274040222168,0.009999999776482582,0.0003,5334,,,
0.0,-0.7662282400000002,6354,125,50,4.46,1064,5.882498741149902,7.935207366943359,0.009999999776482582,0.0003,5353,,,
0.0,-0.6114070600000001,6371,126,50,4.44,1068,5.758066654205322,9.257214546203613,0.009999999776482582,0.0003,5370,,,
0.0,-0.66888552,6389,126,50,4.44,1072,4.238968372344971,11.402278900146484,0.009999999776482582,0.0003,5388,,,
0.0,-0.8140662599999999,6412,127,50,4.49,1076,5.777365684509277,6.6223649978637695,0.009999999776482582,0.0003,5411,,,
0.0,-0.96081526,6429,127,50,4.48,1080,4.452744960784912,11.043744087219238,0.009999999776482582,0.0003,5428,,,
0.0,-1.6276339999999996,6447,127,50,4.49,1084,5.711967468261719,8.326313018798828,0.009999999776482582,0.0003,5446,,,
0.0,-1.4056125700000004,6469,128,50,4.53,1088,4.597264289855957,10.797974586486816,0.009999999776482582,0.0003,5468,,,
0.0,-0.9917231500000001,6485,128,50,4.51,1092,4.469770908355713,8.969270706176758,0.009999999776482582,0.0003,5484,,,
0.0,-1.3270115799999997,6502,128,50,4.5,1096,4.852017402648926,10.334041595458984,0.009999999776482582,0.0003,5501,,,
0.0,-1.35171821,6520,129,50,4.5,1100,6.139042377471924,9.365884780883789,0.009999999776482582,0.0003,5519,,,
0.0,-1.40063108,6537,129,50,4.5,1104,4.937623977661133,7.87459135055542,0.009999999776482582,0.0003,5536,,,
0.0,-1.4766718999999997,6553,129,50,4.48,1108,6.194063186645508,6.885566234588623,0.009999999776482582,0.0003,5552,,,
0.0,-1.5476156799999998,6572,130,50,4.5,1112,5.665831089019775,7.201389789581299,0.009999999776482582,0.0003,5571,,,
0.0,-1.7274950999999998,6590,130,50,4.51,1116,5.403331279754639,7.649903297424316,0.009999999776482582,0.0003,5589,,,
0.0,-1.5702209399999998,6610,130,50,4.54,1120,5.525341033935547,7.770063877105713,0.009999999776482582,0.0003,5609,,,
0.0,-1.5918369199999998,6652,131,50,4.78,1124,5.249451160430908,9.280532836914062,0.009999999776482582,0.0003,5651,,,
0.0,-1.6645358400000003,6681,132,50,4.88,1128,4.777454853057861,8.527925491333008,0.009999999776482582,0.0003,5680,,,
0.0,-1.48637329,6705,132,50,4.94,1132,5.325606822967529,10.877555847167969,0.009999999776482582,0.0003,5704,,,
0.0,-1.4471121100000004,6723,132,50,4.93,1136,4.945456027984619,7.239800453186035,0.009999999776482582,0.0003,5722,,,
0.0,-1.6468923400000002,6740,133,50,4.92,1140,6.698646545410156,7.7253594398498535,0.009999999776482582,0.0003,5739,,,
0.0,-1.2593848099999996,6756,133,50,4.91,1144,4.364147186279297,9.788169860839844,0.009999999776482582,0.0003,5755,,,
0.0,-1.2491656699999998,6773,133,50,4.9,1148,5.643651008605957,7.940094947814941,0.009999999776482582,0.0003,5772,,,
0.0,-1.7496845099999998,6803,134,50,5.03,1152,5.189074516296387,8.071660995483398,0.009999999776482582,0.0003,5802,,,
0.0,-2.2633375,6832,135,50,5.14,1156,4.993457317352295,8.081345558166504,0.009999999776482582,0.0003,5831,,,
0.0,-2.0968720499999995,6859,135,50,5.24,1160,4.8303093910217285,9.309122085571289,0.009999999776482582,0.0003,5858,,,
0.0,-1.9199119899999995,6875,135,50,5.21,1164,5.173309326171875,8.422111511230469,0.009999999776482582,0.0003,5874,,,
0.0,-1.7030357599999997,6892,136,50,5.21,1168,5.172698974609375,8.15999984741211,0.009999999776482582,0.0003,5891,,,
0.0,-2.039099239999999,6911,136,50,5.22,1172,5.080410957336426,8.709070205688477,0.009999999776482582,0.0003,5910,,,
0.0,-1.99056804,6929,136,50,5.17,1176,5.299899578094482,7.824101448059082,0.009999999776482582,0.0003,5928,,,
0.0,-1.8219995,6945,137,50,5.16,1180,4.352807998657227,9.859199523925781,0.009999999776482582,0.0003,5944,,,
0.0,-1.6283839199999994,6963,137,50,5.16,1184,4.393558025360107,8.382085800170898,0.009999999776482582,0.0003,5962,,,
0.0,-1.4974114500000002,6979,137,50,5.1,1188,5.319810390472412,7.224365234375,0.009999999776482582,0.0003,5978,,,
0.0,-1.90232492,6997,138,50,5.12,1192,4.798528671264648,8.786712646484375,0.009999999776482582,0.0003,5996,,,
0.0,-1.4191282600000001,7018,140,50,5.16,1196,5.2131805419921875,9.631893157958984,0.009999999776482582,0.0003,6017,-3.0465769381279495,0.0,4.75
0.0,-1.83068615,7036,140,50,5.16,1200,4.688431262969971,9.174983024597168,0.009999999776482582,0.0003,6035,,,
0.0,-1.5570555699999997,7054,140,50,5.17,1204,5.157295227050781,7.416799068450928,0.009999999776482582,0.0003,6053,,,
0.0,-1.4860975399999998,7072,141,50,5.19,1208,5.507265090942383,9.010642051696777,0.009999999776482582,0.0003,6071,,,
0.0,-1.6013677099999999,7090,141,50,5.18,1212,5.670453071594238,8.291874885559082,0.009999999776482582,0.0003,6089,,,
0.0,-1.63603984,7108,141,50,5.18,1216,5.240139484405518,9.96159553527832,0.009999999776482582,0.0003,6107,,,
0.0,-1.5739099599999997,7124,142,50,5.14,1220,5.929704189300537,8.362048149108887,0.009999999776482582,0.0003,6123,,,
0.0,-1.8336371999999996,7142,142,50,4.9,1224,5.40499210357666,8.603658676147461,0.009999999776482582,0.0003,6141,,,
0.0,-2.16657684,7159,142,50,4.78,1228,5.359606742858887,8.911020278930664,0.009999999776482582,0.0003,6158,,,
0.0,-2.1751665200000003,7177,143,50,4.72,1232,5.234255313873291,8.181800842285156,0.009999999776482582,0.0003,6176,,,
0.0,-1.7722956800000005,7193,143,50,4.7,1236,5.3393635749816895,8.102272987365723,0.009999999776482582,0.0003,6192,,,
0.0,-1.9904217899999999,7211,144,50,4.71,1240,5.569175720214844,7.152210235595703,0.009999999776482582,0.0003,6210,,,
0.0,-2.44003843,7227,144,50,4.71,1244,4.050216197967529,10.065828323364258,0.009999999776482582,0.0003,6226,,,
0.0,-2.86199839,7245,144,50,4.72,1248,5.36836576461792,8.7822904586792,0.009999999776482582,0.0003,6244,,,
0.0,-2.60900872,7262,145,50,4.59,1252,6.311870098114014,7.164213180541992,0.009999999776482582,0.0003,6261,,,
0.0,-2.10010245,7281,145,50,4.49,1256,5.552045822143555,9.354642868041992,0.009999999776482582,0.0003,6280,,,
0.0,-2.1702367900000006,7298,145,50,4.39,1260,5.990036964416504,8.543170928955078,0.009999999776482582,0.0003,6297,,,
0.0,-2.13181629,7314,146,50,4.39,1264,4.91728401184082,7.096678733825684,0.009999999776482582,0.0003,6313,,,
0.0,-2.61646275,7332,146,50,4.4,1268,5.197917461395264,9.432879447937012,0.009999999776482582,0.0003,6331,,,
0.0,-2.20762056,7349,147,49,4.38,1272,4.722733497619629,8.91734504699707,0.009999999776482582,0.0003,6348,,,
0.0,-2.03094231,7365,147,49,4.36,1276,5.986629009246826,7.4225172996521,0.009999999776482582,0.0003,6364,,,
0.0,-2.02430679,7382,147,49,4.37,1280,5.5244646072387695,8.093118667602539,0.009999999776482582,0.0003,6381,,,
0.0,-2.18784476,7401,148,49,4.38,1284,5.030541896820068,8.261307716369629,0.009999999776482582,0.0003,6400,,,
0.0,-2.55664627,7419,148,49,4.4,1288,5.145174503326416,9.424596786499023,0.009999999776482582,0.0003,6418,,,
0.0,-2.3351783100000008,7436,148,49,4.39,1292,5.500510215759277,8.49244499206543,0.009999999776482582,0.0003,6435,,,
0.0,-2.5629069400000004,7452,149,49,4.34,1296,6.132537841796875,7.726941108703613,0.009999999776482582,0.0003,6451,,,
0.0,-1.9997141499999997,7468,149,49,4.32,1300,5.376213073730469,8.307878494262695,0.009999999776482582,0.0003,6467,,,
