rollout/success_rate,rollout/ep_rew_mean,time/total_timesteps,time/time_elapsed,time/fps,rollout/ep_len_mean,time/episodes,train/actor_loss,train/critic_loss,train/ent_coef,train/learning_rate,train/n_updates,eval/mean_reward,eval/success_rate,eval/mean_ep_length
0.0,-2.2774659999999995,7485,149,49,4.31,1304,4.285429000854492,8.753043174743652,0.009999999776482582,0.0003,6484,,,
0.0,-2.7281513799999995,7503,150,49,4.31,1308,4.9647722244262695,9.584192276000977,0.009999999776482582,0.0003,6502,,,
0.0,-2.81573726,7521,150,49,4.31,1312,5.095599174499512,10.875082015991211,0.009999999776482582,0.0003,6520,,,
0.0,-2.798533140000001,7538,150,49,4.3,1316,5.191961288452148,10.087703704833984,0.009999999776482582,0.0003,6537,,,
0.0,-3.4390019499999998,7557,151,49,4.33,1320,5.2620930671691895,8.98063850402832,0.009999999776482582,0.0003,6556,,,
0.0,-3.19848501,7576,151,49,4.34,1324,6.570280075073242,7.775399684906006,0.009999999776482582,0.0003,6575,,,
0.0,-3.1875706000000004,7594,152,49,4.35,1328,5.724214553833008,7.891870498657227,0.009999999776482582,0.0003,6593,,,
0.0,-2.87324291,7610,152,49,4.33,1332,5.064111232757568,7.960309982299805,0.009999999776482582,0.0003,6609,,,
0.0,-2.8415446700000007,7626,152,49,4.33,1336,4.0847368240356445,10.702402114868164,0.009999999776482582,0.0003,6625,,,
0.0,-3.07714251,7643,153,49,4.32,1340,5.010335922241211,9.586423873901367,0.009999999776482582,0.0003,6642,,,
0.0,-2.76296272,7659,153,49,4.32,1344,5.438211917877197,8.625889778137207,0.009999999776482582,0.0003,6658,,,
0.0,-2.58219751,7677,153,49,4.32,1348,5.990807056427002,8.331428527832031,0.009999999776482582,0.0003,6676,,,
0.0,-2.3054718999999992,7694,154,49,4.32,1352,4.114696025848389,7.876797676086426,0.009999999776482582,0.0003,6693,,,
0.0,-2.759682249999999,7711,154,49,4.3,1356,3.652752637863159,8.270523071289062,0.009999999776482582,0.0003,6710,,,
0.0,-2.82246705,7727,155,49,4.29,1360,6.673022270202637,7.818795204162598,0.009999999776482582,0.0003,6726,,,
0.0,-3.0549605799999995,7744,155,49,4.3,1364,5.126194953918457,8.437307357788086,0.009999999776482582,0.0003,6743,,,
0.0,-3.03858033,7762,155,49,4.3,1368,4.860991477966309,9.787725448608398,0.009999999776482582,0.0003,6761,,,
0.0,-3.2485716199999994,7780,156,49,4.31,1372,6.594013690948486,7.579578876495361,0.009999999776482582,0.0003,6779,,,
0.0,-3.8402102999999994,7797,156,49,4.32,1376,5.746345043182373,8.024063110351562,0.009999999776482582,0.0003,6796,,,
0.0,-4.02679027,7814,156,49,4.32,1380,5.552608489990234,7.550847053527832,0.009999999776482582,0.0003,6813,,,
0.0,-3.765823739999999,7830,157,49,4.29,1384,4.101258277893066,10.506010055541992,0.009999999776482582,0.0003,6829,,,
0.0,-3.5498209999999997,7847,157,49,4.28,1388,4.583193302154541,9.16118049621582,0.009999999776482582,0.0003,6846,,,
0.0,-3.8313660400000007,7863,157,49,4.27,1392,4.779840469360352,8.60175609588623,0.009999999776482582,0.0003,6862,,,
0.0,-3.576391520000001,7879,158,49,4.27,1396,5.100738525390625,8.92177963256836,0.009999999776482582,0.0003,6878,,,
0.0,-4.12091544,7895,158,49,4.27,1400,5.566262245178223,9.799904823303223,0.009999999776482582,0.0003,6894,,,
0.0,-4.091421080000001,7912,158,49,4.27,1404,5.401010036468506,6.973734378814697,0.009999999776482582,0.0003,6911,,,
0.0,-3.392964470000001,7929,159,49,4.26,1408,5.616055965423584,8.978445053100586,0.009999999776482582,0.0003,6928,,,
0.0,-3.3434052100000002,7946,159,49,4.25,1412,4.805851936340332,9.478937149047852,0.009999999776482582,0.0003,6945,,,
0.0,-3.37365457,7962,159,49,4.24,1416,5.667792320251465,7.761845588684082,0.009999999776482582,0.0003,6961,,,
0.0,-2.9171345400000006,7978,160,49,4.21,1420,5.028074741363525,9.926401138305664,0.009999999776482582,0.0003,6977,,,
0.0,-2.6721831000000003,7994,160,49,4.18,1424,4.527540683746338,8.55562686920166,0.009999999776482582,0.0003,6993,,,
0.0,-2.640370839999999,8011,162,49,4.17,1428,5.451895236968994,9.615026473999023,0.009999999776482582,0.0003,7010,-2.2441950861200106,0.0,4.05
0.0,-2.7242062899999997,8027,162,49,4.17,1432,5.118636608123779,9.670804023742676,0.009999999776482582,0.0003,7026,,,
0.0,-2.7892527999999994,8043,162,49,4.17,1436,5.545134544372559,8.631708145141602,0.009999999776482582,0.0003,7042,,,
0.0,-2.56469806,8059,163,49,4.16,1440,5.518091201782227,9.287527084350586,0.009999999776482582,0.0003,7058,,,
0.0,-2.6314317500000004,8076,163,49,4.17,1444,6.093742847442627,8.370408058166504,0.009999999776482582,0.0003,7075,,,
0.0,-3.0376764199999995,8093,163,49,4.16,1448,4.679479122161865,9.815120697021484,0.009999999776482582,0.0003,7092,,,
0.0,-3.0695070199999996,8109,164,49,4.15,1452,5.263999938964844,8.41145133972168,0.009999999776482582,0.0003,7108,,,
0.0,-2.3980951499999996,8126,164,49,4.15,1456,4.404850959777832,8.203022956848145,0.009999999776482582,0.0003,7125,,,
0.0,-2.39252,8143,164,49,4.16,1460,4.724769592285156,8.33198356628418,0.009999999776482582,0.0003,7142,,,
0.0,-2.6338235199999995,8159,165,49,4.15,1464,5.927028179168701,7.296905517578125,0.009999999776482582,0.0003,7158,,,
0.0,-2.17599616,8177,165,49,4.15,1468,6.202804088592529,8.60706901550293,0.009999999776482582,0.0003,7176,,,
0.0,-1.9707740499999997,8193,165,49,4.13,1472,5.022082328796387,8.251931190490723,0.009999999776482582,0.0003,7192,,,
0.0,-1.51102054,8210,166,49,4.13,1476,5.794986248016357,9.290669441223145,0.009999999776482582,0.0003,7209,,,
0.0,-1.3288626099999998,8226,166,49,4.12,1480,5.5652570724487305,8.798234939575195,0.009999999776482582,0.0003,7225,,,
0.0,-1.4179324500000001,8242,166,49,4.12,1484,5.342972755432129,8.387434005737305,0.009999999776482582,0.0003,7241,,,
0.0,-1.6282221400000003,8258,167,49,4.11,1488,5.461880683898926,9.174202919006348,0.009999999776482582,0.0003,7257,,,
0.0,-1.4230467500000001,8274,167,49,4.11,1492,4.500726699829102,8.788854598999023,0.009999999776482582,0.0003,7273,,,
0.0,-1.6444676699999996,8290,168,49,4.11,1496,6.410898685455322,7.802215576171875,0.009999999776482582,0.0003,7289,,,
0.0,-1.4490186600000001,8308,168,49,4.13,1500,4.234793663024902,8.467094421386719,0.009999999776482582,0.0003,7307,,,
0.0,-1.46975865,8324,168,49,4.12,1504,5.74938440322876,8.467785835266113,0.009999999776482582,0.0003,7323,,,
0.0,-1.8945777299999997,8340,169,49,4.11,1508,5.59874153137207,7.829944610595703,0.009999999776482582,0.0003,7339,,,
0.0,-1.4062489599999999,8356,169,49,4.1,1512,4.802277088165283,7.174434661865234,0.009999999776482582,0.0003,7355,,,
0.0,-1.3887867699999996,8373,169,49,4.11,1516,4.7077860832214355,10.345939636230469,0.009999999776482582,0.0003,7372,,,
0.0,-1.57342626,8389,170,49,4.11,1520,6.430937767028809,9.47300910949707,0.009999999776482582,0.0003,7388,,,
0.0,-1.8074995,8406,170,49,4.12,1524,5.246023178100586,7.910515785217285,0.009999999776482582,0.0003,7405,,,
0.0,-1.87153755,8422,170,49,4.11,1528,6.623446464538574,8.820175170898438,0.009999999776482582,0.0003,7421,,,
0.0,-2.2518150400000003,8438,171,49,4.11,1532,4.9329118728637695,8.643993377685547,0.009999999776482582,0.0003,7437,,,
0.0,-2.42270192,8454,171,49,4.11,1536,5.268898010253906,7.507530212402344,0.009999999776482582,0.0003,7453,,,
0.0,-2.37074528,8470,171,49,4.11,1540,5.063459396362305,7.712592601776123,0.009999999776482582,0.0003,7469,,,
0.0,-2.36015268,8486,172,49,4.1,1544,5.2052764892578125,9.935247421264648,0.009999999776482582,0.0003,7485,,,
0.0,-1.64506033,8502,172,49,4.09,1548,4.415088653564453,9.473100662231445,0.009999999776482582,0.0003,7501,,,
0.0,-1.4582353799999999,8519,172,49,4.1,1552,4.172147750854492,9.607845306396484,0.009999999776482582,0.0003,7518,,,
0.0,-1.72977703,8535,173,49,4.09,1556,5.019983768463135,9.403072357177734,0.009999999776482582,0.0003,7534,,,
0.0,-1.7637225899999998,8551,173,49,4.08,1560,5.4632744789123535,8.534934997558594,0.009999999776482582,0.0003,7550,,,
0.0,-1.4757662499999997,8567,173,49,4.08,1564,4.248823165893555,9.25478458404541,0.009999999776482582,0.0003,7566,,,
0.0,-1.70447691,8583,174,49,4.06,1568,4.821052551269531,8.96715259552002,0.009999999776482582,0.0003,7582,,,
0.0,-1.71727444,8599,174,49,4.06,1572,6.067503929138184,8.089282989501953,0.009999999776482582,0.0003,7598,,,
0.0,-1.5497333999999998,8615,175,49,4.05,1576,4.8141632080078125,8.635442733764648,0.009999999776482582,0.0003,7614,,,
0.0,-2.008031,8632,175,49,4.06,1580,3.985812187194824,8.740249633789062,0.009999999776482582,0.0003,7631,,,
0.0,-1.7919780299999999,8648,175,49,4.06,1584,4.614976406097412,9.68078327178955,0.009999999776482582,0.0003,7647,,,
0.0,-1.8299755300000005,8664,176,49,4.06,1588,4.8699750900268555,8.334575653076172,0.009999999776482582,0.0003,7663,,,
0.0,-1.9966223100000002,8680,176,49,4.06,1592,4.978196144104004,8.929725646972656,0.009999999776482582,0.0003,7679,,,
0.0,-2.000195889999999,8696,176,49,4.06,1596,5.558868885040283,7.750340461730957,0.009999999776482582,0.0003,7695,,,
0.0,-1.87290122,8712,177,49,4.04,1600,6.209043025970459,9.606344223022461,0.009999999776482582,0.0003,7711,,,
0.0,-1.56871969,8728,177,49,4.04,1604,4.382826805114746,8.388063430786133,0.009999999776482582,0.0003,7727,,,
0.0,-1.38781124,8745,177,49,4.05,1608,4.790938854217529,9.464295387268066,0.009999999776482582,0.0003,7744,,,
0.0,-1.48655114,8761,178,49,4.05,1612,4.559971809387207,8.285454750061035,0.009999999776482582,0.0003,7760,,,
0.0,-1.6923975100000002,8777,178,49,4.04,1616,5.086977481842041,8.51995849609375,0.009999999776482582,0.0003,7776,,,
0.0,-1.54474374,8793,178,49,4.04,1620,5.0691752433776855,8.277799606323242,0.009999999776482582,0.0003,7792,,,
0.0,-1.7394952200000002,8809,179,49,4.03,1624,4.847700119018555,9.578726768493652,0.009999999776482582,0.0003,7808,,,
0.0,-1.6649662600000001,8825,179,49,4.03,1628,5.263853073120117,9.721054077148438,0.009999999776482582,0.0003,7824,,,
0.0,-1.74942914,8841,180,49,4.03,1632,4.807953834533691,9.12076187133789,0.009999999776482582,0.0003,7840,,,
0.0,-2.21150422,8857,180,49,4.03,1636,4.818881034851074,8.986237525939941,0.009999999776482582,0.0003,7856,,,
0.0,-2.53395041,8873,180,49,4.03,1640,4.5705342292785645,9.099447250366211,0.009999999776482582,0.0003,7872,,,
0.0,-2.2915194100000003,8889,181,49,4.03,1644,4.694806098937988,10.21757698059082,0.009999999776482582,0.0003,7888,,,
0.0,-2.61856768,8905,181,49,4.03,1648,4.891389846801758,8.442794799804688,0.009999999776482582,0.0003,7904,,,
0.0,-2.7715392599999995,8921,181,49,4.02,1652,4.819718837738037,9.157530784606934,0.009999999776482582,0.0003,7920,,,
0.0,-2.95325452,8937,181,49,4.02,1656,3.789322853088379,9.958990097045898,0.009999999776482582,0.0003,7936,,,
0.0,-3.157192400000001,8954,182,49,4.03,1660,5.039934158325195,8.510644912719727,0.009999999776482582,0.0003,7953,,,
0.0,-3.6118544800000008,8970,182,49,4.03,1664,4.783763885498047,8.083526611328125,0.009999999776482582,0.0003,7969,,,
0.0,-3.5571749200000005,8987,183,49,4.04,1668,4.072275161743164,9.885477066040039,0.009999999776482582,0.0003,7986,,,
0.0,-3.98077747,9003,184,48,4.04,1672,5.038568496704102,9.192384719848633,0.009999999776482582,0.0003,8002,-2.2659442669692513,0.0,4.05
0.0,-4.576856179999999,9019,184,48,4.04,1676,5.168455123901367,10.533733367919922,0.009999999776482582,0.0003,8018,,,
0.0,-4.50879791,9035,185,48,4.03,1680,4.089067459106445,8.317220687866211,0.009999999776482582,0.0003,8034,,,
0.0,-4.5139501200000005,9051,185,48,4.03,1684,4.524928569793701,8.824944496154785,0.009999999776482582,0.0003,8050,,,
0.0,-4.21106753,9067,185,48,4.03,1688,4.795495510101318,10.387256622314453,0.009999999776482582,0.0003,8066,,,
0.0,-4.40645635,9083,186,48,4.03,1692,5.92370080947876,9.076974868774414,0.009999999776482582,0.0003,8082,,,
0.0,-4.36779528,9099,186,48,4.03,1696,4.733358383178711,10.203187942504883,0.009999999776482582,0.0003,8098,,,
0.0,-4.186658920000001,9115,186,48,4.03,1700,5.7306365966796875,8.906580924987793,0.009999999776482582,0.0003,8114,,,
0.0,-4.26687875,9131,187,48,4.03,1704,3.660831928253174,8.779718399047852,0.009999999776482582,0.0003,8130,,,
0.0,-3.9747410100000007,9148,187,48,4.03,1708,5.836267471313477,8.665654182434082,0.009999999776482582,0.0003,8147,,,
0.0,-4.32295564,9164,187,48,4.03,1712,5.969468116760254,9.417530059814453,0.009999999776482582,0.0003,8163,,,
0.0,-4.28835707,9180,187,48,4.03,1716,4.241037368774414,7.748630523681641,0.009999999776482582,0.0003,8179,,,
0.0,-4.1102615600000005,9197,188,48,4.04,1720,5.15897274017334,9.475114822387695,0.009999999776482582,0.0003,8196,,,
0.0,-3.6334798799999994,9214,188,48,4.05,1724,5.8662285804748535,8.74094009399414,0.009999999776482582,0.0003,8213,,,
0.0,-3.2608094199999997,9230,189,48,4.05,1728,4.4936652183532715,8.919912338256836,0.009999999776482582,0.0003,8229,,,
0.0,-2.7723906400000002,9246,189,48,4.05,1732,5.420858860015869,8.70827865600586,0.009999999776482582,0.0003,8245,,,
0.0,-2.7114619400000004,9262,189,48,4.05,1736,3.873623847961426,8.554305076599121,0.009999999776482582,0.0003,8261,,,
0.0,-2.5916624800000005,9278,189,48,4.05,1740,4.489384174346924,10.754402160644531,0.009999999776482582,0.0003,8277,,,
0.0,-2.63132109,9294,190,48,4.05,1744,4.165349006652832,9.42264175415039,0.009999999776482582,0.0003,8293,,,
0.0,-2.8068134,9310,190,48,4.05,1748,4.5718584060668945,9.788559913635254,0.009999999776482582,0.0003,8309,,,
0.0,-2.84580947,9327,191,48,4.06,1752,4.995007038116455,7.939215660095215,0.009999999776482582,0.0003,8326,,,
0.0,-3.02226224,9343,191,48,4.06,1756,4.746098518371582,8.254638671875,0.009999999776482582,0.0003,8342,,,
0.0,-2.7462465199999997,9359,191,48,4.05,1760,6.533326148986816,8.988195419311523,0.009999999776482582,0.0003,8358,,,
0.0,-2.74909526,9376,192,48,4.06,1764,5.178463459014893,10.604795455932617,0.009999999776482582,0.0003,8375,,,
0.0,-3.09317946,9392,192,48,4.05,1768,5.266061305999756,8.208066940307617,0.009999999776482582,0.0003,8391,,,
0.0,-2.87087316,9408,192,48,4.05,1772,5.2137451171875,9.639045715332031,0.009999999776482582,0.0003,8407,,,
0.0,-2.49403242,9424,193,48,4.05,1776,5.8008131980896,8.90658187866211,0.009999999776482582,0.0003,8423,,,
0.0,-2.23866944,9440,193,48,4.05,1780,5.6554646492004395,8.503557205200195,0.009999999776482582,0.0003,8439,,,
0.0,-2.1661316299999998,9456,193,48,4.05,1784,4.446932315826416,10.248647689819336,0.009999999776482582,0.0003,8455,,,
0.0,-2.2677846500000003,9472,194,48,4.05,1788,4.995729923248291,7.908782005310059,0.009999999776482582,0.0003,8471,,,
0.0,-1.84256535,9488,194,48,4.05,1792,4.653680324554443,8.718643188476562,0.009999999776482582,0.0003,8487,,,
0.0,-2.3267828100000005,9504,194,48,4.05,1796,5.439016342163086,8.926712036132812,0.009999999776482582,0.0003,8503,,,
0.0,-2.60248897,9520,195,48,4.05,1800,4.916337013244629,8.394525527954102,0.009999999776482582,0.0003,8519,,,
0.0,-2.6024806999999996,9536,195,48,4.05,1804,4.615786552429199,9.56990909576416,0.009999999776482582,0.0003,8535,,,
0.0,-3.0693604499999996,9552,195,48,4.04,1808,5.927802562713623,9.62557315826416,0.009999999776482582,0.0003,8551,,,
0.0,-3.0786324399999994,9568,196,48,4.04,1812,5.062563419342041,8.556112289428711,0.009999999776482582,0.0003,8567,,,
0.0,-2.9326915099999997,9584,196,48,4.04,1816,5.350254535675049,9.153536796569824,0.009999999776482582,0.0003,8583,,,
0.0,-2.9266631500000004,9600,196,48,4.03,1820,5.266712188720703,9.08371639251709,0.009999999776482582,0.0003,8599,,,
0.0,-3.1717204500000005,9616,197,48,4.02,1824,4.351164817810059,9.724647521972656,0.009999999776482582,0.0003,8615,,,
0.0,-3.35613397,9632,197,48,4.02,1828,5.801992416381836,8.243499755859375,0.009999999776482582,0.0003,8631,,,
0.0,-3.81396751,9648,197,48,4.02,1832,4.045424461364746,9.929128646850586,0.009999999776482582,0.0003,8647,,,
0.0,-3.41252699,9664,198,48,4.02,1836,4.2319135665893555,11.822696685791016,0.009999999776482582,0.0003,8663,,,
0.0,-3.0695655099999994,9680,198,48,4.02,1840,5.141160488128662,9.76537036895752,0.009999999776482582,0.0003,8679,,,
0.0,-3.26785126,9696,199,48,4.02,1844,5.713596820831299,8.762984275817871,0.009999999776482582,0.0003,8695,,,
0.0,-2.8400530299999995,9712,199,48,4.02,1848,4.549795150756836,10.380505561828613,0.009999999776482582,0.0003,8711,,,
0.0,-2.83217651,9728,199,48,4.01,1852,5.736424922943115,8.301552772521973,0.009999999776482582,0.0003,8727,,,
0.0,-2.6360213,9744,200,48,4.01,1856,4.604813575744629,9.509587287902832,0.009999999776482582,0.0003,8743,,,
0.0,-2.60992506,9760,200,48,4.01,1860,4.107258319854736,9.776485443115234,0.009999999776482582,0.0003,8759,,,
0.0,-1.9647248399999997,9776,200,48,4.0,1864,5.416257858276367,8.255714416503906,0.009999999776482582,0.0003,8775,,,
0.0,-1.6672623999999998,9792,201,48,4.0,1868,4.716074466705322,10.211055755615234,0.009999999776482582,0.0003,8791,,,
0.0,-1.9106585800000002,9808,201,48,4.0,1872,5.095115661621094,7.706775665283203,0.009999999776482582,0.0003,8807,,,
0.0,-1.7060007,9825,201,48,4.01,1876,5.612436294555664,8.683919906616211,0.009999999776482582,0.0003,8824,,,
0.0,-1.9557024,9841,201,48,4.01,1880,4.698668003082275,9.731246948242188,0.009999999776482582,0.0003,8840,,,
0.0,-2.20283528,9857,202,48,4.01,1884,5.433999538421631,8.774744987487793,0.009999999776482582,0.0003,8856,,,
0.0,-2.3601862199999997,9874,202,48,4.02,1888,5.9892578125,9.222041130065918,0.009999999776482582,0.0003,8873,,,
0.0,-2.57963024,9890,202,48,4.02,1892,5.513505458831787,7.488438606262207,0.009999999776482582,0.0003,8889,,,
0.0,-1.9376277900000003,9907,203,48,4.03,1896,5.490687847137451,8.162071228027344,0.009999999776482582,0.0003,8906,,,
0.0,-1.8686893599999999,9923,203,48,4.03,1900,4.615023136138916,10.660028457641602,0.009999999776482582,0.0003,8922,,,
0.0,-2.04922262,9939,203,48,4.03,1904,4.25434684753418,10.386215209960938,0.009999999776482582,0.0003,8938,,,
0.0,-1.87504098,9955,204,48,4.03,1908,4.781868934631348,9.216617584228516,0.009999999776482582,0.0003,8954,,,
0.0,-1.64667682,9971,204,48,4.03,1912,6.028936386108398,8.35125732421875,0.009999999776482582,0.0003,8970,,,
0.0,-1.4047088000000003,9987,204,48,4.03,1916,5.320010185241699,9.742631912231445,0.009999999776482582,0.0003,8986,,,
