time/time_elapsed,rollout/ep_rew_mean,train/n_updates,rollout/ep_len_mean,time/fps,train/ent_coef,rollout/success_rate,train/actor_loss,train/critic_loss,time/episodes,train/learning_rate,time/total_timesteps,eval/mean_ep_length,eval/mean_reward,eval/success_rate
0,3.48763025,3000,5.5,74,0.009999999776482582,0.0,-44.54826206912349,2.6481322317123412,4,0.0003,22,,,
0,4.311297625,,5.25,84,,0.0,,,8,,42,,,
0,3.0386756666666663,,6.416666666666667,96,,0.0,,,12,,77,,,
1,2.8274447499999997,,6.25,96,,0.0,,,16,,100,,,
2,6.00924665,3092,9.65,77,0.009999999776482582,0.1,-63.50685501098633,6.642117500305176,20,0.0003,193,,,
4,2.312908708333333,3220,13.375,72,0.009999999776482582,0.08333333333333333,-64.6202621459961,8.760303497314453,24,0.0003,321,,,
6,0.08391049999999987,3348,16.035714285714285,71,0.009999999776482582,0.07142857142857142,-63.850990295410156,6.889312744140625,28,0.0003,449,,,
8,-2.6465662499999993,3476,18.03125,71,0.009999999776482582,0.0625,-64.31785583496094,2.9571726322174072,32,0.0003,577,,,
9,-5.17405186111111,3604,19.583333333333332,71,0.009999999776482582,0.05555555555555555,-65.57382202148438,5.132790565490723,36,0.0003,705,,,
11,-5.74999625,3732,20.825,70,0.009999999776482582,0.05,-64.08731842041016,4.863912105560303,40,0.0003,833,,,
13,-7.137522318181817,3860,21.84090909090909,69,0.009999999776482582,0.045454545454545456,-65.7479019165039,0.19045484066009521,44,0.0003,961,,,
21,-7.4646929375,3988,22.6875,49,0.009999999776482582,0.041666666666666664,-65.74554443359375,12.381324768066406,48,0.0003,1089,32.0,-12.24767711985203,0.0
23,-7.773062557692308,4116,23.403846153846153,50,0.009999999776482582,0.038461538461538464,-66.19198608398438,0.612957239151001,52,0.0003,1217,,,
25,-8.629635607142857,4244,24.017857142857142,51,0.009999999776482582,0.03571428571428571,-66.74273681640625,9.18637466430664,56,0.0003,1345,,,
27,-9.109484283333332,4372,24.55,52,0.009999999776482582,0.03333333333333333,-66.28352355957031,0.9300653338432312,60,0.0003,1473,,,
29,-9.249601578125,4500,25.015625,53,0.009999999776482582,0.03125,-65.47300720214844,8.026785850524902,64,0.0003,1601,,,
32,-8.36457082352941,4628,25.426470588235293,53,0.009999999776482582,0.029411764705882353,-65.52644348144531,3.498745918273926,68,0.0003,1729,,,
33,-8.073131722222222,4756,25.791666666666668,54,0.009999999776482582,0.027777777777777776,-68.92344665527344,1.0629017353057861,72,0.0003,1857,,,
35,-8.0270205,4884,26.11842105263158,55,0.009999999776482582,0.02631578947368421,-66.85935974121094,6.549647808074951,76,0.0003,1985,,,
44,-7.460407612500001,5012,26.4125,47,0.009999999776482582,0.025,-66.36235046386719,16.07324981689453,80,0.0003,2113,32.0,-10.23136480582171,0.0
46,-7.346389583333333,5140,26.678571428571427,48,0.009999999776482582,0.023809523809523808,-68.73155975341797,1.6724326610565186,84,0.0003,2241,,,
48,-7.394999477272727,5268,26.920454545454547,49,0.009999999776482582,0.022727272727272728,-67.63794708251953,4.164529323577881,88,0.0003,2369,,,
50,-7.985605054347826,5396,27.141304347826086,49,0.009999999776482582,0.021739130434782608,-67.7490234375,3.683122158050537,92,0.0003,2497,,,
52,-8.345897604166668,5524,27.34375,50,0.009999999776482582,0.020833333333333332,-68.59101867675781,9.221933364868164,96,0.0003,2625,,,
54,-8.01324421,5652,27.53,50,0.009999999776482582,0.02,-68.18937683105469,1.0579168796539307,100,0.0003,2753,,,
56,-8.61719184,5780,28.59,51,0.009999999776482582,0.02,-68.95604705810547,1.730341911315918,104,0.0003,2881,,,
64,-8.966955930000001,5908,29.67,46,0.009999999776482582,0.02,-68.05043029785156,13.418787956237793,108,0.0003,3009,32.0,-8.440255821597614,0.0
66,-9.8564419,6036,30.6,46,0.009999999776482582,0.02,-69.89385223388672,1.5975537300109863,112,0.0003,3137,,,
68,-10.402727709999999,6164,31.65,47,0.009999999776482582,0.02,-67.69548034667969,5.82042121887207,116,0.0003,3265,,,
70,-11.371230480000001,6292,32.0,47,0.009999999776482582,0.0,-69.0937271118164,16.992753982543945,120,0.0003,3393,,,
72,-10.87234126,6420,32.0,48,0.009999999776482582,0.0,-67.4100112915039,3.323403835296631,124,0.0003,3521,,,
74,-10.273109669999998,6548,32.0,48,0.009999999776482582,0.0,-69.14385986328125,1.9210469722747803,128,0.0003,3649,,,
76,-10.040676139999999,6676,32.0,49,0.009999999776482582,0.0,-69.00354766845703,0.6997476816177368,132,0.0003,3777,,,
78,-9.212023109999999,6804,32.0,49,0.009999999776482582,0.0,-68.452392578125,1.5842177867889404,136,0.0003,3905,,,
86,-8.940246789999998,6932,32.0,46,0.009999999776482582,0.0,-67.0817642211914,1.6882572174072266,140,0.0003,4033,32.0,-6.889203417364554,0.0
88,-8.92448176,7060,32.0,46,0.009999999776482582,0.0,-68.46367645263672,2.938876152038574,144,0.0003,4161,,,
90,-8.681252469999999,7188,32.0,47,0.009999999776482582,0.0,-67.89885711669922,0.798218846321106,148,0.0003,4289,,,
92,-8.36659624,7316,32.0,47,0.009999999776482582,0.0,-68.75849914550781,6.223084449768066,152,0.0003,4417,,,
95,-7.8461789799999995,7444,32.0,47,0.009999999776482582,0.0,-68.28250122070312,2.3733696937561035,156,0.0003,4545,,,
97,-7.37764377,7572,32.0,48,0.009999999776482582,0.0,-67.6591567993164,1.3944787979125977,160,0.0003,4673,,,
98,-7.193764679999998,7700,32.0,48,0.009999999776482582,0.0,-67.21762084960938,7.295344352722168,164,0.0003,4801,,,
100,-7.46640134,7828,32.0,48,0.009999999776482582,0.0,-69.00579071044922,0.7278081774711609,168,0.0003,4929,,,
109,-7.681585139999999,7956,32.0,46,0.009999999776482582,0.0,-69.67082977294922,0.5514818429946899,172,0.0003,5057,32.0,-8.52720109403181,0.0
111,-7.274625210000002,8084,32.0,46,0.009999999776482582,0.0,-68.51594543457031,1.6270478963851929,176,0.0003,5185,,,
113,-7.909415200000001,8212,32.0,46,0.009999999776482582,0.0,-68.249755859375,6.32125997543335,180,0.0003,5313,,,
115,-7.394571850000001,8340,32.0,47,0.009999999776482582,0.0,-68.080322265625,0.27689462900161743,184,0.0003,5441,,,
117,-7.45018737,8468,32.0,47,0.009999999776482582,0.0,-66.98138427734375,2.3749475479125977,188,0.0003,5569,,,
119,-6.40296599,8596,32.0,47,0.009999999776482582,0.0,-67.83305358886719,4.1569390296936035,192,0.0003,5697,,,
121,-5.43265399,8724,32.0,47,0.009999999776482582,0.0,-66.97931671142578,3.4865400791168213,196,0.0003,5825,,,
123,-5.8861462399999995,8852,32.0,48,0.009999999776482582,0.0,-68.5052261352539,1.8115317821502686,200,0.0003,5953,,,
131,-5.66749163,8980,32.0,46,0.009999999776482582,0.0,-67.24281311035156,3.9762496948242188,204,0.0003,6081,32.0,-6.140480165815727,0.0
133,-5.467355920000001,9108,32.0,46,0.009999999776482582,0.0,-67.07418060302734,4.964090347290039,208,0.0003,6209,,,
135,-4.693121460000001,9236,32.0,46,0.009999999776482582,0.0,-67.54991149902344,2.1902003288269043,212,0.0003,6337,,,
137,-3.90529408,9364,32.0,47,0.009999999776482582,0.0,-66.07840728759766,3.073646068572998,216,0.0003,6465,,,
139,-3.4781036899999997,9492,32.0,47,0.009999999776482582,0.0,-65.62410736083984,2.6130449771881104,220,0.0003,6593,,,
140,-3.2495649400000004,9620,32.0,47,0.009999999776482582,0.0,-67.85252380371094,1.7835464477539062,224,0.0003,6721,,,
142,-3.81361972,9748,32.0,47,0.009999999776482582,0.0,-65.71746826171875,4.511466026306152,228,0.0003,6849,,,
144,-3.0112849800000006,9876,32.0,48,0.009999999776482582,0.0,-64.67188262939453,1.2718080282211304,232,0.0003,6977,,,
153,-3.3125250399999993,10004,32.0,46,0.009999999776482582,0.0,-67.25059509277344,2.331634998321533,236,0.0003,7105,32.0,-10.301500338635991,0.0
155,-3.42068442,10132,32.0,46,0.009999999776482582,0.0,-67.52698516845703,2.683385133743286,240,0.0003,7233,,,
157,-2.9779097500000002,10260,32.0,46,0.009999999776482582,0.0,-68.59991455078125,0.42026227712631226,244,0.0003,7361,,,
159,-3.2003495400000004,10388,32.0,46,0.009999999776482582,0.0,-68.79766082763672,2.7373313903808594,248,0.0003,7489,,,
161,-4.18047768,10516,32.0,47,0.009999999776482582,0.0,-67.15910339355469,0.45597976446151733,252,0.0003,7617,,,
163,-4.411298679999999,10644,32.0,47,0.009999999776482582,0.0,-67.97348022460938,2.304875373840332,256,0.0003,7745,,,
165,-4.479751070000001,10772,32.0,47,0.009999999776482582,0.0,-67.02124786376953,2.4641027450561523,260,0.0003,7873,,,
173,-4.5014153,10900,32.0,46,0.009999999776482582,0.0,-68.4285888671875,1.2247012853622437,264,0.0003,8001,32.0,-8.776036161736767,0.0
175,-4.20726745,11028,32.0,46,0.009999999776482582,0.0,-67.50569915771484,6.57503604888916,268,0.0003,8129,,,
177,-3.6381977599999997,11156,32.0,46,0.009999999776482582,0.0,-67.62800598144531,1.287444829940796,272,0.0003,8257,,,
179,-3.6077668700000003,11284,32.0,46,0.009999999776482582,0.0,-66.6392822265625,0.5688204765319824,276,0.0003,8385,,,
181,-3.00897311,11412,32.0,46,0.009999999776482582,0.0,-67.76139068603516,3.8949289321899414,280,0.0003,8513,,,
183,-3.00414673,11540,32.0,47,0.009999999776482582,0.0,-68.6302490234375,0.9126365184783936,284,0.0003,8641,,,
185,-2.43857892,11668,32.0,47,0.009999999776482582,0.0,-67.06208801269531,3.363330125808716,288,0.0003,8769,,,
187,-2.1053688699999995,11796,32.0,47,0.009999999776482582,0.0,-67.90116882324219,6.263321876525879,292,0.0003,8897,,,
196,-1.7868919500000002,11924,32.0,46,0.009999999776482582,0.0,-66.96489715576172,17.937007904052734,296,0.0003,9025,32.0,4.209262255539907,0.0
198,-1.4311621600000004,12052,32.0,46,0.009999999776482582,0.0,-68.61963653564453,3.419379472732544,300,0.0003,9153,,,
200,-0.93072632,12180,32.0,46,0.009999999776482582,0.0,-65.76799774169922,4.907567501068115,304,0.0003,9281,,,
201,-0.6693267699999995,12308,32.0,46,0.009999999776482582,0.0,-67.53022766113281,0.5629041194915771,308,0.0003,9409,,,
204,-0.16626202999999998,12436,32.0,46,0.009999999776482582,0.0,-65.44212341308594,3.451188564300537,312,0.0003,9537,,,
206,0.1301751599999999,12564,32.0,46,0.009999999776482582,0.0,-66.15733337402344,2.9785709381103516,316,0.0003,9665,,,
208,0.021970919999999852,12692,32.0,47,0.009999999776482582,0.0,-67.59281921386719,1.302128553390503,320,0.0003,9793,,,
209,-0.01651585000000015,12820,32.0,47,0.009999999776482582,0.0,-67.60610961914062,1.4267773628234863,324,0.0003,9921,,,
218,0.37121975999999995,12948,32.0,46,0.009999999776482582,0.0,-66.67725372314453,2.625549554824829,328,0.0003,10049,32.0,3.5282765773065363,0.0
220,-0.1657587000000001,13076,32.0,46,0.009999999776482582,0.0,-64.7857894897461,0.7627921104431152,332,0.0003,10177,,,
222,0.8517741699999998,13204,32.0,46,0.009999999776482582,0.0,-68.93678283691406,0.21481101214885712,336,0.0003,10305,,,
224,1.04665402,13332,32.0,46,0.009999999776482582,0.0,-65.50190734863281,0.7446699142456055,340,0.0003,10433,,,
226,1.6424672700000003,13460,32.0,46,0.009999999776482582,0.0,-68.07716369628906,1.5438306331634521,344,0.0003,10561,,,
228,1.6724340100000001,13588,32.0,46,0.009999999776482582,0.0,-68.33052062988281,1.0371623039245605,348,0.0003,10689,,,
230,3.3552240800000006,13716,32.0,46,0.009999999776482582,0.0,-67.3965072631836,0.9161865711212158,352,0.0003,10817,,,
232,4.30919691,13844,32.0,47,0.009999999776482582,0.0,-67.11039733886719,2.727118968963623,356,0.0003,10945,,,
240,4.57265587,13972,32.0,46,0.009999999776482582,0.0,-65.08088684082031,1.8749077320098877,360,0.0003,11073,32.0,2.9919918796468217,0.0
242,5.092702060000001,14100,32.0,46,0.009999999776482582,0.0,-67.85733795166016,0.567328929901123,364,0.0003,11201,,,
244,4.661520560000001,14228,32.0,46,0.009999999776482582,0.0,-66.976318359375,0.5732673406600952,368,0.0003,11329,,,
246,4.2156961100000006,14356,32.0,46,0.009999999776482582,0.0,-66.92012786865234,4.091007232666016,372,0.0003,11457,,,
248,4.49857259,14484,32.0,46,0.009999999776482582,0.0,-64.90695190429688,3.2594962120056152,376,0.0003,11585,,,
250,4.934221000000001,14612,32.0,46,0.009999999776482582,0.0,-66.78235626220703,0.24819062650203705,380,0.0003,11713,,,
252,3.9373580700000006,14740,32.0,46,0.009999999776482582,0.0,-68.1433334350586,3.7456629276275635,384,0.0003,11841,,,
255,3.317232599999999,14868,32.0,46,0.009999999776482582,0.0,-63.78350067138672,1.5431647300720215,388,0.0003,11969,,,
263,3.29932781,14996,32.0,45,0.009999999776482582,0.0,-64.17284393310547,0.8525645732879639,392,0.0003,12097,32.0,-0.45849888729602306,0.0
265,2.02242186,15124,32.0,45,0.009999999776482582,0.0,-64.79391479492188,0.4549848437309265,396,0.0003,12225,,,
268,1.8023673899999995,15252,32.0,46,0.009999999776482582,0.0,-64.3584213256836,0.5535081624984741,400,0.0003,12353,,,
270,1.2033643199999997,15380,32.0,46,0.009999999776482582,0.0,-66.50450134277344,1.1873042583465576,404,0.0003,12481,,,
272,0.8920026400000001,15508,32.0,46,0.009999999776482582,0.0,-64.00559997558594,4.5959792137146,408,0.0003,12609,,,
274,0.03672124999999991,15636,32.0,46,0.009999999776482582,0.0,-67.13629913330078,1.611283540725708,412,0.0003,12737,,,
276,-0.7184211799999999,15764,32.0,46,0.009999999776482582,0.0,-66.00572204589844,0.7423484325408936,416,0.0003,12865,,,
278,-0.8953717800000001,15892,32.0,46,0.009999999776482582,0.0,-64.80388641357422,3.9407730102539062,420,0.0003,12993,,,
288,-1.2797006100000001,16020,32.0,45,0.009999999776482582,0.0,-63.01213836669922,1.8253934383392334,424,0.0003,13121,32.0,0.7271211908037302,0.0
290,-1.30297509,16148,32.0,45,0.009999999776482582,0.0,-64.80720520019531,2.829063892364502,428,0.0003,13249,,,
292,-0.37692233999999997,16276,32.0,45,0.009999999776482582,0.0,-61.84407043457031,2.6547162532806396,432,0.0003,13377,,,
294,-1.3155369199999998,16404,32.0,45,0.009999999776482582,0.0,-65.08246612548828,0.4370795488357544,436,0.0003,13505,,,
296,-1.9793444000000002,16532,32.0,45,0.009999999776482582,0.0,-63.862831115722656,0.7001553177833557,440,0.0003,13633,,,
298,-2.63034864,16660,32.0,46,0.009999999776482582,0.0,-64.65863037109375,2.3994622230529785,444,0.0003,13761,,,
301,-2.43921427,16788,32.0,46,0.009999999776482582,0.0,-64.31747436523438,2.205125331878662,448,0.0003,13889,,,
309,-2.6516911500000004,16916,32.0,45,0.009999999776482582,0.0,-63.674835205078125,2.6469008922576904,452,0.0003,14017,32.0,5.55284421807059,0.0
311,-2.60401867,17044,32.0,45,0.009999999776482582,0.0,-63.87263488769531,2.201380968093872,456,0.0003,14145,,,
313,-2.4031685799999996,17172,32.0,45,0.009999999776482582,0.0,-65.3476333618164,2.8421096801757812,460,0.0003,14273,,,
316,-2.1742679600000003,17300,32.0,45,0.009999999776482582,0.0,-63.85289764404297,6.110390663146973,464,0.0003,14401,,,
318,-2.38640129,17428,32.0,45,0.009999999776482582,0.0,-63.84391403198242,8.108409881591797,468,0.0003,14529,,,
320,-1.4250968199999996,17556,32.0,45,0.009999999776482582,0.0,-66.38683319091797,1.1573731899261475,472,0.0003,14657,,,
322,-1.42538039,17684,32.0,45,0.009999999776482582,0.0,-61.470802307128906,1.8498135805130005,476,0.0003,14785,,,
