time/time_elapsed,rollout/ep_rew_mean,train/n_updates,rollout/ep_len_mean,time/fps,train/ent_coef,rollout/success_rate,train/actor_loss,train/critic_loss,time/episodes,train/learning_rate,time/total_timesteps,eval/mean_ep_length,eval/mean_reward,eval/success_rate
324,-1.63223479,17812,32.0,45,0.009999999776482582,0.0,-62.054901123046875,1.0418281555175781,480,0.0003,14913,,,
332,-1.1703490899999998,17940,32.0,45,0.009999999776482582,0.0,-64.86698913574219,0.23258696496486664,484,0.0003,15041,32.0,5.403319870373493,0.0
334,-0.9518889500000001,18068,32.0,45,0.009999999776482582,0.0,-66.27820587158203,0.4511701464653015,488,0.0003,15169,,,
336,-2.17097843,18196,32.0,45,0.009999999776482582,0.0,-65.08039093017578,0.6404989957809448,492,0.0003,15297,,,
338,-2.0291999300000003,18324,32.0,45,0.009999999776482582,0.0,-60.89956283569336,1.3648622035980225,496,0.0003,15425,,,
341,-1.1273287600000002,18452,32.0,45,0.009999999776482582,0.0,-62.09761428833008,0.6444865465164185,500,0.0003,15553,,,
343,-0.49679050000000013,18580,32.0,45,0.009999999776482582,0.0,-61.428585052490234,0.599805474281311,504,0.0003,15681,,,
345,-0.15957975000000008,18708,32.0,45,0.009999999776482582,0.0,-63.29381561279297,1.1260132789611816,508,0.0003,15809,,,
347,0.15380327999999976,18836,32.0,45,0.009999999776482582,0.0,-61.17865753173828,0.8432302474975586,512,0.0003,15937,,,
356,0.8557283099999998,18964,32.0,45,0.009999999776482582,0.0,-59.45491027832031,6.301694869995117,516,0.0003,16065,32.0,6.663013539922076,0.0
358,1.14597506,19092,32.0,45,0.009999999776482582,0.0,-62.22325897216797,1.9491467475891113,520,0.0003,16193,,,
360,1.4190590400000003,19220,32.0,45,0.009999999776482582,0.0,-60.65400695800781,4.297840118408203,524,0.0003,16321,,,
363,1.5144131499999998,19348,32.0,45,0.009999999776482582,0.0,-61.98358154296875,0.9086311459541321,528,0.0003,16449,,,
365,1.0755681900000003,19476,32.0,45,0.009999999776482582,0.0,-61.95803451538086,1.1683169603347778,532,0.0003,16577,,,
367,1.6939980700000001,19604,32.0,45,0.009999999776482582,0.0,-60.644901275634766,0.3630135655403137,536,0.0003,16705,,,
369,3.0079725900000005,19732,32.0,45,0.009999999776482582,0.0,-64.11050415039062,8.17945671081543,540,0.0003,16833,,,
371,3.82512978,19860,32.0,45,0.009999999776482582,0.0,-62.86452865600586,2.568669080734253,544,0.0003,16961,,,
380,4.97730315,19988,32.0,44,0.009999999776482582,0.0,-65.83026123046875,6.6866254806518555,548,0.0003,17089,32.0,3.4619465488517127,0.0
382,5.53845234,20116,32.0,45,0.009999999776482582,0.0,-63.67160415649414,1.183824062347412,552,0.0003,17217,,,
384,4.79024172,20244,32.0,45,0.009999999776482582,0.0,-63.21937561035156,2.6094110012054443,556,0.0003,17345,,,
386,5.313457990000001,20372,32.0,45,0.009999999776482582,0.0,-61.61663818359375,1.036779522895813,560,0.0003,17473,,,
388,4.81014963,20500,32.0,45,0.009999999776482582,0.0,-62.97766876220703,1.4810761213302612,564,0.0003,17601,,,
390,5.564306339999999,20628,32.0,45,0.009999999776482582,0.0,-65.6561279296875,1.2916041612625122,568,0.0003,17729,,,
392,5.129447249999999,20756,32.0,45,0.009999999776482582,0.0,-61.81765365600586,0.5261425971984863,572,0.0003,17857,,,
394,5.176419989999999,20884,32.0,45,0.009999999776482582,0.0,-63.53362274169922,0.6370320916175842,576,0.0003,17985,,,
403,4.825306609999999,21012,32.0,44,0.009999999776482582,0.0,-62.372535705566406,4.327949523925781,580,0.0003,18113,32.0,4.3303039912140795,0.0
405,5.120607699999999,21140,32.0,45,0.009999999776482582,0.0,-61.99444580078125,0.4566366672515869,584,0.0003,18241,,,
407,5.60035686,21268,32.0,45,0.009999999776482582,0.0,-61.8137092590332,0.59037184715271,588,0.0003,18369,,,
409,6.63206954,21396,32.0,45,0.009999999776482582,0.0,-60.36812973022461,1.81011164188385,592,0.0003,18497,,,
411,7.2204671099999995,21524,32.0,45,0.009999999776482582,0.0,-59.51072692871094,1.5929133892059326,596,0.0003,18625,,,
413,6.6056618999999985,21652,32.0,45,0.009999999776482582,0.0,-63.38086700439453,1.4624226093292236,600,0.0003,18753,,,
415,5.55929606,21780,32.0,45,0.009999999776482582,0.0,-59.83789825439453,1.7419719696044922,604,0.0003,18881,,,
424,5.263429940000001,21908,32.0,44,0.009999999776482582,0.0,-63.090301513671875,2.3074073791503906,608,0.0003,19009,32.0,2.8376849895619283,0.0
426,5.5863017899999985,22036,32.0,44,0.009999999776482582,0.0,-58.97509002685547,1.1509240865707397,612,0.0003,19137,,,
428,4.90008656,22164,32.0,44,0.009999999776482582,0.0,-63.34843826293945,0.5282525420188904,616,0.0003,19265,,,
430,4.416819299999999,22292,32.0,45,0.009999999776482582,0.0,-59.724910736083984,3.4107110500335693,620,0.0003,19393,,,
432,5.20093609,22420,32.0,45,0.009999999776482582,0.0,-62.40882873535156,2.341968536376953,624,0.0003,19521,,,
434,5.478509590000001,22548,32.0,45,0.009999999776482582,0.0,-63.83863067626953,1.2782456874847412,628,0.0003,19649,,,
436,5.788958029999999,22676,32.0,45,0.009999999776482582,0.0,-63.31523513793945,1.1551272869110107,632,0.0003,19777,,,
438,5.754634449999998,22804,32.0,45,0.009999999776482582,0.0,-63.57137680053711,0.985266923904419,636,0.0003,19905,,,
447,4.935719019999999,22932,32.0,44,0.009999999776482582,0.0,-62.36827087402344,2.0328545570373535,640,0.0003,20033,32.0,3.496910593715294,0.0
449,4.487448570000001,23060,32.0,44,0.009999999776482582,0.0,-62.22084426879883,1.7889420986175537,644,0.0003,20161,,,
451,3.7324213500000014,23188,32.0,44,0.009999999776482582,0.0,-60.69305419921875,2.212092876434326,648,0.0003,20289,,,
453,3.1851332700000006,23316,32.0,45,0.009999999776482582,0.0,-58.62641143798828,0.9632141590118408,652,0.0003,20417,,,
455,3.5875976500000006,23444,32.0,45,0.009999999776482582,0.0,-63.20908737182617,3.363915205001831,656,0.0003,20545,,,
457,2.821524759999999,23572,32.0,45,0.009999999776482582,0.0,-60.83812713623047,1.5677577257156372,660,0.0003,20673,,,
459,2.79479072,23700,32.0,45,0.009999999776482582,0.0,-63.692447662353516,3.6574525833129883,664,0.0003,20801,,,
461,2.2035558,23828,32.0,45,0.009999999776482582,0.0,-63.24269485473633,0.4449760317802429,668,0.0003,20929,,,
468,1.9044938200000008,23956,32.0,44,0.009999999776482582,0.0,-58.373836517333984,0.7292587757110596,672,0.0003,21057,28.6,7.658290059158228,0.0
470,1.8607322000000002,24030,31.46,44,0.009999999776482582,0.0,-64.54308319091797,0.5751994252204895,676,0.0003,21131,,,
472,2.44523663,24158,31.46,45,0.009999999776482582,0.0,-65.40513610839844,1.1508615016937256,680,0.0003,21259,,,
474,2.51273239,24286,31.46,45,0.009999999776482582,0.0,-62.714752197265625,2.458944797515869,684,0.0003,21387,,,
476,2.78603368,24414,31.46,45,0.009999999776482582,0.0,-60.61280822753906,2.283327102661133,688,0.0003,21515,,,
478,2.3294747599999996,24542,31.46,45,0.009999999776482582,0.0,-66.08663940429688,1.0642261505126953,692,0.0003,21643,,,
480,2.62324059,24670,31.46,45,0.009999999776482582,0.0,-64.28033447265625,0.9471928477287292,696,0.0003,21771,,,
481,2.6394246500000005,24773,31.21,45,0.009999999776482582,0.0,-62.54225158691406,3.2788212299346924,700,0.0003,21874,,,
483,2.95565364,24845,30.65,45,0.009999999776482582,0.0,-63.633827209472656,4.090883255004883,704,0.0003,21946,,,
489,3.0271668999999997,24958,30.5,45,0.009999999776482582,0.0,-62.28054428100586,2.7763609886169434,708,0.0003,22059,23.4,6.926028901102677,0.0
491,2.1596128500000003,25058,30.22,45,0.009999999776482582,0.0,-67.7428207397461,2.2244386672973633,712,0.0003,22159,,,
492,1.92144542,25136,29.72,45,0.009999999776482582,0.0,-62.92375946044922,2.35958194732666,716,0.0003,22237,,,
494,2.3994716699999996,25236,29.44,45,0.009999999776482582,0.0,-62.273902893066406,9.786436080932617,720,0.0003,22337,,,
496,1.62573033,25364,29.44,45,0.009999999776482582,0.0,-67.97279357910156,19.82980728149414,724,0.0003,22465,,,
498,1.4317988599999996,25480,29.32,45,0.009999999776482582,0.0,-71.3624038696289,0.7730842232704163,728,0.0003,22581,,,
499,0.7798732500000001,25580,29.04,45,0.009999999776482582,0.0,-67.62639617919922,14.509896278381348,732,0.0003,22681,,,
500,1.18783688,25660,28.56,45,0.009999999776482582,0.0,-62.7655143737793,4.068613052368164,736,0.0003,22761,,,
502,1.3910569099999999,25732,28.0,45,0.009999999776482582,0.0,-62.0981330871582,2.925880193710327,740,0.0003,22833,,,
503,0.5757396899999997,25842,27.82,45,0.009999999776482582,0.0,-65.690673828125,0.7253059148788452,744,0.0003,22943,,,
510,-0.047058749999999705,25948,27.6,45,0.009999999776482582,0.0,-63.74995422363281,2.201258897781372,748,0.0003,23049,29.7,-1.6025480218125125,0.0
513,-0.5737826699999999,26076,27.6,45,0.009999999776482582,0.0,-64.92997741699219,3.604916572570801,752,0.0003,23177,,,
514,-0.5748037300000002,26182,27.38,45,0.009999999776482582,0.0,-64.26258850097656,6.0427775382995605,756,0.0003,23283,,,
516,-1.07766201,26310,27.38,45,0.009999999776482582,0.0,-61.70634460449219,9.466888427734375,760,0.0003,23411,,,
518,-0.7957347699999998,26438,27.38,45,0.009999999776482582,0.0,-63.227054595947266,1.720497488975525,764,0.0003,23539,,,
520,-0.44786542000000007,26566,27.38,45,0.009999999776482582,0.0,-62.75753402709961,1.2471249103546143,768,0.0003,23667,,,
523,-0.6436256000000004,26694,27.38,45,0.009999999776482582,0.0,-62.81299591064453,1.443877935409546,772,0.0003,23795,,,
525,-0.7366323500000003,26822,27.92,45,0.009999999776482582,0.0,-62.364967346191406,1.0039558410644531,776,0.0003,23923,,,
533,-0.6817035499999998,26950,27.92,45,0.009999999776482582,0.0,-60.671905517578125,2.2342655658721924,780,0.0003,24051,32.0,2.9759183155185305,0.0
535,-0.6123605499999998,27078,27.92,45,0.009999999776482582,0.0,-60.29435348510742,0.784565806388855,784,0.0003,24179,,,
537,-0.40642274999999983,27206,27.92,45,0.009999999776482582,0.0,-62.248260498046875,0.5391458868980408,788,0.0003,24307,,,
539,-0.55525224,27334,27.92,45,0.009999999776482582,0.0,-61.45762634277344,4.522305011749268,792,0.0003,24435,,,
541,-0.8700872700000004,27462,27.92,45,0.009999999776482582,0.0,-64.81446838378906,0.9657028913497925,796,0.0003,24563,,,
543,-1.4700115000000005,27590,28.17,45,0.009999999776482582,0.0,-60.34000778198242,2.776512861251831,800,0.0003,24691,,,
545,-0.8474658300000002,27718,28.73,45,0.009999999776482582,0.0,-63.347816467285156,0.6523154973983765,804,0.0003,24819,,,
547,-1.65445989,27846,28.88,45,0.009999999776482582,0.0,-62.48419189453125,3.3962364196777344,808,0.0003,24947,,,
555,-1.09034691,27974,29.16,45,0.009999999776482582,0.0,-63.7038688659668,0.8182852268218994,812,0.0003,25075,32.0,-4.290665368417654,0.0
557,-0.08373701999999993,28102,29.66,45,0.009999999776482582,0.0,-64.91378784179688,0.7898861169815063,816,0.0003,25203,,,
559,-0.36696983000000016,28230,29.94,45,0.009999999776482582,0.0,-61.031837463378906,1.2229387760162354,820,0.0003,25331,,,
561,-0.25074634000000007,28358,29.94,45,0.009999999776482582,0.0,-65.40077209472656,1.157299280166626,824,0.0003,25459,,,
563,-0.01637004000000001,28486,30.06,45,0.009999999776482582,0.0,-61.84818649291992,0.5419679880142212,828,0.0003,25587,,,
565,0.37298260999999977,28614,30.34,45,0.009999999776482582,0.0,-60.44392776489258,0.83321213722229,832,0.0003,25715,,,
567,-0.43535650000000037,28742,30.82,45,0.009999999776482582,0.0,-60.464107513427734,0.7089600563049316,836,0.0003,25843,,,
570,-0.6764716300000003,28870,31.38,45,0.009999999776482582,0.0,-62.08416748046875,0.9921165108680725,840,0.0003,25971,,,
578,-0.2261591100000001,28998,31.56,45,0.009999999776482582,0.0,-63.66960906982422,2.9197001457214355,844,0.0003,26099,32.0,-13.331642681902125,0.0
580,-0.14611757000000009,29126,31.78,45,0.009999999776482582,0.0,-61.37500762939453,3.731449604034424,848,0.0003,26227,,,
582,-0.8522438799999996,29254,31.78,45,0.009999999776482582,0.0,-61.23859405517578,5.340732097625732,852,0.0003,26355,,,
584,-1.3369425599999998,29382,32.0,45,0.009999999776482582,0.0,-68.4689712524414,0.3344995975494385,856,0.0003,26483,,,
586,-1.0430989899999996,29510,32.0,45,0.009999999776482582,0.0,-61.00963592529297,0.7534873485565186,860,0.0003,26611,,,
588,-1.1296960500000002,29638,32.0,45,0.009999999776482582,0.0,-58.687034606933594,0.5980319976806641,864,0.0003,26739,,,
590,-1.7981482800000002,29766,32.0,45,0.009999999776482582,0.0,-59.54377365112305,2.016906261444092,868,0.0003,26867,,,
592,-2.05209385,29894,32.0,45,0.009999999776482582,0.0,-62.302406311035156,1.1619867086410522,872,0.0003,26995,,,
601,-3.029935920000001,30022,32.0,45,0.009999999776482582,0.0,-59.4227294921875,0.5788347721099854,876,0.0003,27123,32.0,-3.4469546945150347,0.0
603,-4.25249786,30150,32.0,45,0.009999999776482582,0.0,-61.6511116027832,0.8808602094650269,880,0.0003,27251,,,
605,-4.79902882,30278,32.0,45,0.009999999776482582,0.0,-61.86678695678711,0.843486487865448,884,0.0003,27379,,,
607,-5.6386866399999995,30406,32.0,45,0.009999999776482582,0.0,-62.80258560180664,0.5083411931991577,888,0.0003,27507,,,
609,-5.232301660000001,30534,32.0,45,0.009999999776482582,0.0,-63.107906341552734,2.5758094787597656,892,0.0003,27635,,,
611,-5.596327680000001,30662,32.0,45,0.009999999776482582,0.0,-60.70942687988281,0.3304139971733093,896,0.0003,27763,,,
613,-4.8321844800000004,30790,32.0,45,0.009999999776482582,0.0,-61.90161895751953,2.5734505653381348,900,0.0003,27891,,,
622,-4.771516290000001,30918,32.0,45,0.009999999776482582,0.0,-62.559608459472656,0.46417179703712463,904,0.0003,28019,32.0,3.0070369204857443,0.0
624,-4.31399296,31046,32.0,45,0.009999999776482582,0.0,-60.690032958984375,2.314335823059082,908,0.0003,28147,,,
626,-3.86890514,31174,32.0,45,0.009999999776482582,0.0,-60.306461334228516,1.283186435699463,912,0.0003,28275,,,
628,-4.57305417,31302,32.0,45,0.009999999776482582,0.0,-61.30259704589844,0.3950962722301483,916,0.0003,28403,,,
630,-4.320627719999999,31430,32.0,45,0.009999999776482582,0.0,-60.19184875488281,0.5221818685531616,920,0.0003,28531,,,
632,-3.92519764,31548,31.9,45,0.009999999776482582,0.0,-61.525386810302734,4.565469264984131,924,0.0003,28649,,,
634,-3.8610983500000002,31677,31.91,45,0.009999999776482582,0.0,-60.437042236328125,1.4349193572998047,928,0.0003,28778,,,
636,-4.82952999,31803,31.89,45,0.009999999776482582,0.0,-61.89792251586914,3.9982051849365234,932,0.0003,28904,,,
644,-3.857462839999999,31931,31.89,45,0.009999999776482582,0.0,-65.81930541992188,0.9413376450538635,936,0.0003,29032,31.35,6.403337654952198,0.0
646,-3.54947677,32048,31.78,45,0.009999999776482582,0.0,-65.35458374023438,0.9237802028656006,940,0.0003,29149,,,
647,-2.7324818500000005,32146,31.48,45,0.009999999776482582,0.0,-64.33361053466797,3.0828635692596436,944,0.0003,29247,,,
649,-2.5299828200000003,32270,31.44,45,0.009999999776482582,0.0,-65.50151062011719,5.002702713012695,948,0.0003,29371,,,
651,-0.9318643100000001,32398,31.44,45,0.009999999776482582,0.0,-62.998443603515625,4.126986503601074,952,0.0003,29499,,,
653,-0.13499435999999984,32526,31.44,45,0.009999999776482582,0.0,-62.23572540283203,3.4801523685455322,956,0.0003,29627,,,
655,0.022060720000000308,32654,31.44,45,0.009999999776482582,0.0,-68.65568542480469,15.870158195495605,960,0.0003,29755,,,
657,0.4227280599999999,32782,31.44,45,0.009999999776482582,0.0,-62.37533187866211,0.6560072898864746,964,0.0003,29883,,,
