train/critic_loss,time/fps,rollout/ep_rew_mean,train/learning_rate,time/episodes,rollout/ep_len_mean,rollout/success_rate,train/n_updates,train/ent_coef,train/actor_loss,time/total_timesteps,time/time_elapsed,eval/success_rate,eval/mean_ep_length,eval/mean_reward
35.13142776489258,44,-0.32028904000000014,0.0003,540,20.1,0.11,10082,0.009999999776482582,-27.013057708740234,9083,204,,,
23.171039581298828,44,-1.3326757099999997,0.0003,544,20.28,0.1,10183,0.009999999776482582,-29.750492095947266,9184,206,,,
10.327198028564453,44,-1.4558832999999998,0.0003,548,20.38,0.1,10284,0.009999999776482582,-29.504730224609375,9285,207,,,
19.49880599975586,44,-1.19599989,0.0003,552,20.7,0.11,10392,0.009999999776482582,-27.232402801513672,9393,209,,,
27.796794891357422,44,-1.7413438100000005,0.0003,556,20.74,0.11,10485,0.009999999776482582,-24.782114028930664,9486,211,,,
11.42574691772461,44,-1.59466771,0.0003,560,20.75,0.11,10577,0.009999999776482582,-27.06753158569336,9578,213,,,
17.14206886291504,45,-2.0883464499999995,0.0003,564,20.62,0.1,10648,0.009999999776482582,-25.007204055786133,9649,214,,,
13.552694320678711,45,-2.02834844,0.0003,568,20.75,0.1,10742,0.009999999776482582,-25.479997634887695,9743,215,,,
20.4161376953125,45,-1.80678799,0.0003,572,20.64,0.1,10812,0.009999999776482582,-23.668813705444336,9813,216,,,
12.463624954223633,45,-1.71147635,0.0003,576,20.63,0.1,10887,0.009999999776482582,-25.632221221923828,9888,218,,,
32.61736297607422,45,-1.6067436400000004,0.0003,580,20.5,0.1,10958,0.009999999776482582,-25.138715744018555,9959,219,,,
11.425373077392578,44,-1.8694897600000004,0.0003,584,20.41,0.09,11040,0.009999999776482582,-25.63450813293457,10041,225,0.15,18.3,6.533779381952245
12.508576393127441,44,-1.3135120200000001,0.0003,588,19.98,0.09,11105,0.009999999776482582,-22.164323806762695,10106,226,,,
17.401103973388672,44,-1.1910753900000002,0.0003,592,19.84,0.09,11169,0.009999999776482582,-23.05038833618164,10170,227,,,
18.998641967773438,44,-0.18828023000000002,0.0003,596,19.7,0.1,11234,0.009999999776482582,-25.185810089111328,10235,228,,,
34.78683090209961,44,-0.21444977,0.0003,600,19.59,0.1,11300,0.009999999776482582,-21.54901885986328,10301,229,,,
21.46860122680664,44,-0.30216900000000024,0.0003,604,19.59,0.1,11369,0.009999999776482582,-22.663497924804688,10370,231,,,
15.881860733032227,44,-0.14190851000000004,0.0003,608,19.39,0.1,11433,0.009999999776482582,-24.14752960205078,10434,232,,,
11.124980926513672,44,-0.6154821400000003,0.0003,612,19.18,0.09,11498,0.009999999776482582,-22.27298355102539,10499,233,,,
20.718463897705078,45,-0.64449957,0.0003,616,19.18,0.09,11566,0.009999999776482582,-22.42513656616211,10567,234,,,
12.67422866821289,45,-0.2825906599999999,0.0003,620,19.17,0.1,11634,0.009999999776482582,-23.488353729248047,10635,235,,,
53.19590759277344,45,-1.0772273700000001,0.0003,624,19.18,0.09,11704,0.009999999776482582,-26.389671325683594,10705,236,,,
14.516498565673828,45,-1.5832713,0.0003,628,19.18,0.08,11774,0.009999999776482582,-24.38651466369629,10775,238,,,
2.548189163208008,45,-2.3217431000000004,0.0003,632,19.16,0.08,11839,0.009999999776482582,-22.570964813232422,10840,239,,,
10.477602005004883,45,-2.2264570099999994,0.0003,636,19.12,0.08,11911,0.009999999776482582,-19.538028717041016,10912,240,,,
18.992145538330078,45,-3.07376658,0.0003,640,18.97,0.07,11979,0.009999999776482582,-20.204357147216797,10980,241,,,
48.846107482910156,44,-1.62642135,0.0003,644,18.69,0.08,12052,0.009999999776482582,-23.678525924682617,11053,247,0.15,18.15,4.558294515597285
167.05575561523438,44,-0.043570270000000015,0.0003,648,18.4,0.09,12124,0.009999999776482582,-24.464101791381836,11125,248,,,
10.263246536254883,44,0.5749880999999999,0.0003,652,18.07,0.09,12199,0.009999999776482582,-21.292613983154297,11200,249,,,
73.43963623046875,44,0.64507556,0.0003,656,18.01,0.09,12286,0.009999999776482582,-18.934736251831055,11287,251,,,
40.50008010864258,44,2.09412692,0.0003,660,17.88,0.11,12365,0.009999999776482582,-20.138124465942383,11366,252,,,
28.89944839477539,45,0.9266490999999997,0.0003,664,17.96,0.11,12444,0.009999999776482582,-19.44940185546875,11445,254,,,
5.83782434463501,45,0.007446199999999648,0.0003,668,17.9,0.1,12532,0.009999999776482582,-19.564281463623047,11533,255,,,
13.3783540725708,45,0.6981844399999999,0.0003,672,18.03,0.11,12615,0.009999999776482582,-17.962158203125,11616,256,,,
14.736373901367188,45,-0.2721036300000005,0.0003,676,18.22,0.1,12709,0.009999999776482582,-17.2904052734375,11710,258,,,
22.79546356201172,45,-0.13031855000000026,0.0003,680,18.24,0.1,12782,0.009999999776482582,-21.17483901977539,11783,259,,,
22.244638442993164,45,-0.1544723600000004,0.0003,684,18.28,0.1,12868,0.009999999776482582,-21.083160400390625,11869,261,,,
89.23218536376953,45,0.37212962999999954,0.0003,688,18.51,0.11,12956,0.009999999776482582,-21.08721160888672,11957,262,,,
13.671433448791504,44,0.14335936999999965,0.0003,692,18.83,0.11,13052,0.009999999776482582,-19.095857620239258,12053,269,0.15,22.6,1.8993220009884368
9.487339973449707,44,-1.0427568500000002,0.0003,696,19.23,0.1,13157,0.009999999776482582,-14.86305046081543,12158,271,,,
7.264595031738281,44,-1.7627112800000007,0.0003,700,19.7,0.1,13270,0.009999999776482582,-17.496103286743164,12271,273,,,
9.076925277709961,44,-1.939694600000001,0.0003,704,19.93,0.1,13362,0.009999999776482582,-19.21101951599121,12363,274,,,
7.452905178070068,45,-2.4066453400000007,0.0003,708,20.37,0.1,13470,0.009999999776482582,-18.443195343017578,12471,276,,,
7.718323707580566,45,-2.690627540000001,0.0003,712,20.54,0.1,13552,0.009999999776482582,-15.157149314880371,12553,278,,,
12.117971420288086,45,-2.9913815900000005,0.0003,716,20.8,0.1,13646,0.009999999776482582,-19.64968490600586,12647,279,,,
32.10115051269531,45,-3.4007565900000003,0.0003,720,20.94,0.09,13728,0.009999999776482582,-18.485780715942383,12729,281,,,
10.408185958862305,45,-2.7270359900000005,0.0003,724,20.97,0.1,13801,0.009999999776482582,-15.236422538757324,12802,282,,,
76.4702377319336,45,-2.79930051,0.0003,728,21.13,0.1,13887,0.009999999776482582,-15.30076789855957,12888,283,,,
7.330042362213135,45,-2.0432117099999996,0.0003,732,21.24,0.1,13963,0.009999999776482582,-20.538419723510742,12964,285,,,
9.45132064819336,44,-1.2352097,0.0003,736,21.31,0.11,14042,0.009999999776482582,-16.57573699951172,13043,291,0.15,19.15,5.806581851289924
8.475885391235352,44,-0.9334476199999999,0.0003,740,21.42,0.11,14121,0.009999999776482582,-17.555702209472656,13122,292,,,
70.41200256347656,44,-0.8887015999999996,0.0003,744,21.43,0.11,14195,0.009999999776482582,-15.005395889282227,13196,293,,,
4.143628120422363,44,-0.8235560099999999,0.0003,748,21.44,0.11,14268,0.009999999776482582,-18.050640106201172,13269,295,,,
48.96935272216797,45,-0.9420310599999996,0.0003,752,21.47,0.11,14346,0.009999999776482582,-17.301528930664062,13347,296,,,
15.525289535522461,45,-0.3014973699999994,0.0003,756,21.33,0.11,14419,0.009999999776482582,-16.051523208618164,13420,297,,,
11.828741073608398,45,-1.4560243499999999,0.0003,760,21.3,0.09,14495,0.009999999776482582,-17.71040153503418,13496,299,,,
29.300594329833984,45,0.4640083299999999,0.0003,764,21.27,0.1,14571,0.009999999776482582,-13.209846496582031,13572,300,,,
18.50358009338379,45,0.6807263799999997,0.0003,768,21.14,0.1,14646,0.009999999776482582,-11.986385345458984,13647,301,,,
13.407781600952148,45,-0.11527240000000041,0.0003,772,20.99,0.09,14714,0.009999999776482582,-19.330902099609375,13715,302,,,
14.294187545776367,45,0.22740411000000002,0.0003,776,20.76,0.09,14785,0.009999999776482582,-16.47905921936035,13786,304,,,
11.535209655761719,45,0.033175260000000026,0.0003,780,20.89,0.09,14871,0.009999999776482582,-16.436782836914062,13872,305,,,
15.911540985107422,45,0.16171529999999984,0.0003,784,20.85,0.09,14953,0.009999999776482582,-15.5719633102417,13954,306,,,
30.702301025390625,44,-0.43578299999999975,0.0003,788,20.84,0.08,15040,0.009999999776482582,-18.987712860107422,14041,313,0.15,20.9,7.498320150727279
10.718925476074219,44,-0.33458529999999986,0.0003,792,20.71,0.08,15123,0.009999999776482582,-20.614545822143555,14124,314,,,
9.199387550354004,44,-0.6639508300000001,0.0003,796,20.51,0.07,15208,0.009999999776482582,-15.32590103149414,14209,316,,,
43.45045471191406,44,0.0029214400000000663,0.0003,800,20.25,0.07,15295,0.009999999776482582,-17.04387092590332,14296,317,,,
29.901416778564453,45,-0.5684506100000002,0.0003,804,20.16,0.06,15378,0.009999999776482582,-16.602611541748047,14379,319,,,
9.544229507446289,45,0.43115459999999994,0.0003,808,19.95,0.07,15465,0.009999999776482582,-22.242145538330078,14466,320,,,
8.864219665527344,45,0.6286069899999996,0.0003,812,19.94,0.07,15546,0.009999999776482582,-16.7821044921875,14547,322,,,
3.2434706687927246,45,0.9715922799999999,0.0003,816,19.84,0.07,15630,0.009999999776482582,-13.526135444641113,14631,323,,,
7.919643402099609,45,1.19335211,0.0003,820,19.88,0.07,15716,0.009999999776482582,-20.22931671142578,14717,325,,,
12.946191787719727,45,1.7766273099999994,0.0003,824,19.98,0.08,15799,0.009999999776482582,-14.789885520935059,14800,326,,,
9.859321594238281,45,2.4180154200000006,0.0003,828,19.97,0.09,15884,0.009999999776482582,-18.18284034729004,14885,327,,,
8.460426330566406,45,2.8856554700000006,0.0003,832,20.06,0.1,15969,0.009999999776482582,-18.363506317138672,14970,329,,,
20.34949493408203,44,2.75500507,0.0003,836,20.15,0.1,16057,0.009999999776482582,-13.754769325256348,15058,335,0.2,21.6,6.53554087379905
10.454158782958984,44,3.4414650899999994,0.0003,840,20.16,0.11,16137,0.009999999776482582,-18.12567710876465,15138,337,,,
5.360044479370117,44,2.57885356,0.0003,844,20.24,0.1,16219,0.009999999776482582,-18.215484619140625,15220,338,,,
11.496745109558105,44,1.5950281600000005,0.0003,848,20.3,0.09,16298,0.009999999776482582,-16.445669174194336,15299,340,,,
45.409217834472656,45,0.7701538200000003,0.0003,852,20.35,0.08,16381,0.009999999776482582,-14.587278366088867,15382,341,,,
8.852389335632324,45,0.7556485700000002,0.0003,856,20.41,0.08,16460,0.009999999776482582,-16.58323097229004,15461,342,,,
19.111412048339844,45,1.56714334,0.0003,860,20.43,0.09,16538,0.009999999776482582,-14.597005844116211,15539,344,,,
15.737653732299805,45,0.6377757300000001,0.0003,864,20.54,0.08,16625,0.009999999776482582,-18.223941802978516,15626,345,,,
5.344958305358887,45,0.7499350700000004,0.0003,868,20.58,0.08,16704,0.009999999776482582,-15.474188804626465,15705,347,,,
17.474716186523438,45,0.6665078800000004,0.0003,872,20.68,0.08,16782,0.009999999776482582,-17.432661056518555,15783,348,,,
23.20431137084961,45,0.5125937400000002,0.0003,876,20.76,0.08,16861,0.009999999776482582,-18.92106056213379,15862,349,,,
25.32249641418457,45,1.1224711,0.0003,880,20.74,0.09,16945,0.009999999776482582,-17.586708068847656,15946,351,,,
7.760932922363281,44,1.0917141900000005,0.0003,884,20.82,0.09,17035,0.009999999776482582,-16.732622146606445,16036,357,0.15,21.7,3.2691416939941282
14.162958145141602,44,2.9106111500000007,0.0003,888,20.74,0.12,17114,0.009999999776482582,-16.465883255004883,16115,359,,,
52.88026809692383,44,3.3931904000000004,0.0003,892,20.75,0.13,17198,0.009999999776482582,-19.673994064331055,16199,360,,,
12.639402389526367,44,3.2947133900000005,0.0003,896,20.72,0.13,17280,0.009999999776482582,-20.907127380371094,16281,361,,,
5.576452732086182,45,3.219738670000001,0.0003,900,20.8,0.13,17375,0.009999999776482582,-19.068870544433594,16376,363,,,
14.52495288848877,45,5.01830366,0.0003,904,20.82,0.16,17460,0.009999999776482582,-18.815887451171875,16461,364,,,
3.540503740310669,45,4.29592813,0.0003,908,20.84,0.15,17549,0.009999999776482582,-18.291751861572266,16550,366,,,
11.035568237304688,45,4.776970710000001,0.0003,912,20.85,0.16,17631,0.009999999776482582,-15.79416561126709,16632,367,,,
12.058305740356445,45,4.644269010000001,0.0003,916,20.84,0.16,17714,0.009999999776482582,-15.891685485839844,16715,369,,,
12.929718971252441,45,4.3855213399999995,0.0003,920,20.88,0.16,17804,0.009999999776482582,-15.34906005859375,16805,370,,,
14.862997055053711,45,3.794381709999999,0.0003,924,20.97,0.15,17896,0.009999999776482582,-15.59843921661377,16897,372,,,
46.41708755493164,45,3.1314602399999996,0.0003,928,20.96,0.14,17980,0.009999999776482582,-12.664315223693848,16981,374,,,
8.408982276916504,44,2.650675769999999,0.0003,932,20.96,0.13,18065,0.009999999776482582,-18.491056442260742,17066,381,0.25,21.95,6.855556112797004
4.585450172424316,44,2.6165714500000004,0.0003,936,20.96,0.13,18153,0.009999999776482582,-18.85699462890625,17154,382,,,
10.540323257446289,44,2.6510221199999995,0.0003,940,21.03,0.13,18240,0.009999999776482582,-18.60323715209961,17241,384,,,
28.44335174560547,44,3.7227798499999993,0.0003,944,21.12,0.15,18331,0.009999999776482582,-17.670578002929688,17332,385,,,
7.41372013092041,44,4.41512772,0.0003,948,21.18,0.16,18416,0.009999999776482582,-14.510912895202637,17417,387,,,
13.737621307373047,44,4.40567359,0.0003,952,21.21,0.16,18502,0.009999999776482582,-19.614274978637695,17503,388,,,
13.32529354095459,45,4.36543905,0.0003,956,21.24,0.16,18584,0.009999999776482582,-14.7518310546875,17585,390,,,
7.913383483886719,45,3.504535089999999,0.0003,960,21.39,0.15,18677,0.009999999776482582,-18.959177017211914,17678,392,,,
7.886172771453857,45,4.18847987,0.0003,964,21.48,0.16,18773,0.009999999776482582,-17.629838943481445,17774,393,,,
39.3558464050293,45,4.76709094,0.0003,968,21.51,0.17,18855,0.009999999776482582,-17.727638244628906,17856,395,,,
15.710479736328125,45,4.872664469999999,0.0003,972,21.51,0.17,18933,0.009999999776482582,-15.30482292175293,17934,396,,,
6.378572940826416,44,5.67121183,0.0003,976,21.64,0.18,19025,0.009999999776482582,-14.484867095947266,18026,404,0.25,22.55,5.923917488495574
7.080382347106934,44,6.52953256,0.0003,980,21.72,0.19,19117,0.009999999776482582,-13.175028800964355,18118,405,,,
22.25578498840332,44,7.240745559999999,0.0003,984,21.7,0.2,19205,0.009999999776482582,-16.489864349365234,18206,407,,,
13.709750175476074,44,5.82906163,0.0003,988,21.78,0.18,19292,0.009999999776482582,-17.97258758544922,18293,408,,,
16.83301544189453,44,5.759426890000001,0.0003,992,21.78,0.18,19376,0.009999999776482582,-15.850377082824707,18377,410,,,
8.481204986572266,44,6.51194429,0.0003,996,21.86,0.19,19466,0.009999999776482582,-15.891315460205078,18467,412,,,
10.720895767211914,44,6.631308970000001,0.0003,1000,21.77,0.19,19552,0.009999999776482582,-17.292720794677734,18553,413,,,
3.7802858352661133,44,4.799061470000001,0.0003,1004,21.75,0.16,19635,0.009999999776482582,-18.609012603759766,18636,415,,,
21.863853454589844,44,4.804081190000001,0.0003,1008,21.74,0.16,19723,0.009999999776482582,-18.0767765045166,18724,416,,,
20.238075256347656,44,5.0260896200000005,0.0003,1012,21.78,0.16,19809,0.009999999776482582,-18.467559814453125,18810,418,,,
16.06406021118164,44,4.9575767299999995,0.0003,1016,21.85,0.16,19899,0.009999999776482582,-15.56684684753418,18900,420,,,
9.394983291625977,45,4.953595580000001,0.0003,1020,21.82,0.16,19986,0.009999999776482582,-13.775697708129883,18987,421,,,
6.4872026443481445,44,4.659169919999999,0.0003,1024,21.81,0.16,20077,0.009999999776482582,-17.082304000854492,19078,428,0.25,22.15,7.99428991266735
14.751691818237305,44,5.2579144499999995,0.0003,1028,22.01,0.17,20181,0.009999999776482582,-16.89317512512207,19182,430,,,
21.195446014404297,44,5.130605659999999,0.0003,1032,22.13,0.17,20278,0.009999999776482582,-16.82516860961914,19279,432,,,
26.76580047607422,44,3.86033559,0.0003,1036,22.5,0.16,20403,0.009999999776482582,-16.621305465698242,19404,434,,,
22.94327163696289,44,2.54769362,0.0003,1040,22.81,0.15,20521,0.009999999776482582,-16.754718780517578,19522,436,,,
16.184219360351562,44,2.20599826,0.0003,1044,22.75,0.14,20606,0.009999999776482582,-16.38863754272461,19607,438,,,
7.229506015777588,44,0.8397167799999999,0.0003,1048,23.08,0.13,20724,0.009999999776482582,-16.059669494628906,19725,440,,,
8.017757415771484,44,0.7197609799999998,0.0003,1052,23.25,0.13,20827,0.009999999776482582,-20.25366973876953,19828,442,,,
10.192951202392578,44,0.68691354,0.0003,1056,23.4,0.13,20924,0.009999999776482582,-16.08904457092285,19925,444,,,
